



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:26:48 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pb200  (n,Kphot)          3.36052E+07+- 0.00000E+00          Pb200  (n,Kktot)          3.36945E+07+- 0.00000E+00
    Pb200  (n,Xp   )          2.27260E-03+- 0.00000E+00          Pb200  (n,Xd   )          6.33909E-05+- 0.00000E+00
    Pb200  (n,Xt   )          4.71093E-07+- 0.00000E+00          Pb200  (n,Xa   )          2.29511E-04+- 0.00000E+00
    Pb200  (n,total)          1.23590E+01+- 1.51830E+01          Pb200  (n,nonel)          4.98769E+00+- 2.92861E+00
    Pb200  (n,2a   )  Pt193   3.41668E-12+- 0.00000E+00          Pb200  (n,2a   )  Pt193m  3.20956E-12+- 0.00000E+00
    Pb200  (n,pa   )  Au196   1.05130E-11+- 4.12818E+02          Pb200  (n,pa   )  Au196m  1.21556E-11+- 4.12818E+02
    Pb200  (n,2na  )  Hg195   2.77095E-11+- 1.35286E+02          Pb200  (n,2na  )  Hg195m  1.53185E-11+- 1.57989E+02
    Pb200  (n,na   )  Hg196   1.77285E-05+- 1.21772E+02          Pb200  (n,a    )  Hg197   1.00085E-04+- 9.44988E+01
    Pb200  (n,a    )  Hg197m  1.11688E-04+- 9.44988E+01          Pb200  (n,2p   )  Hg199   1.51418E-10+- 0.00000E+00
    Pb200  (n,2p   )  Hg199m  3.21179E-11+- 0.00000E+00          Pb200  (n,t    )  Tl198   3.46756E-07+- 7.94109E+02
    Pb200  (n,t    )  Tl198m  1.24337E-07+- 7.88246E+02          Pb200  (n,np   )  Tl199   4.99993E-05+- 1.12180E+02
    Pb200  (n,d    )  Tl199   6.33909E-05+- 5.56870E+02          Pb200  (n,p    )  Tl200   2.22260E-03+- 6.09499E+01
    Pb200  (n,2n   )  Pb199   2.19398E-01+- 3.90840E+01          Pb200  (n,2n   )  Pb199m  1.33875E-01+- 3.98122E+01
    Pb200  (n,E    )  Pb200   7.37129E+00+- 2.57365E+01          Pb200  (n,n    )  Pb200   2.00436E-01+- 1.36756E+02
    Pb200  (n,g    )  Pb201   4.40851E+00+- 3.83287E+00          Pb200  (n,g    )  Pb201m  2.28864E-02+- 3.83287E+00
    Pb201  (n,Dtot )          5.73200E+04+- 0.00000E+00          Pb201  (n,Del  )          1.89193E+04+- 0.00000E+00
    Pb201  (n,Dinel)          7.30327E+03+- 0.00000E+00          Pb201  (n,Ddiss)          1.45998E+04+- 0.00000E+00
    Pb201  (n,Ktot )          1.44025E+10+- 0.00000E+00          Pb201  (n,Kel  )          2.44650E+04+- 0.00000E+00
    Pb201  (n,Knone)          1.44025E+10+- 0.00000E+00          Pb201  (n,Kinel)          1.88150E+06+- 0.00000E+00
    Pb201  (n,Kphot)          1.44023E+10+- 0.00000E+00          Pb201  (n,Kktot)          1.44024E+10+- 0.00000E+00
    Pb201  (n,Xp   )          2.53148E-03+- 0.00000E+00          Pb201  (n,Xd   )          9.91364E-05+- 0.00000E+00
    Pb201  (n,Xt   )          2.39686E-06+- 0.00000E+00          Pb201  (n,Xh   )          1.32449E-12+- 0.00000E+00
    Pb201  (n,Xa   )          3.16573E-04+- 0.00000E+00          Pb201  (n,total)          1.77280E+03+- 2.40129E-01
    Pb201  (n,nonel)          1.64586E+03+- 9.21388E-02          Pb201  (n,2a   )  Pt194   2.51347E-12+- 0.00000E+00
    Pb201  (n,pa   )  Au197   9.54437E-12+- 6.48734E+02          Pb201  (n,pa   )  Au197m  3.20682E-12+- 6.48734E+02
    Pb201  (n,2na  )  Hg196   8.60037E-09+- 4.94500E+02          Pb201  (n,na   )  Hg197   1.21053E-05+- 4.98173E+02
    Pb201  (n,na   )  Hg197m  1.36564E-05+- 4.98173E+02          Pb201  (n,a    )  Hg198   2.90785E-04+- 1.36509E+02
    Pb201  (n,2p   )  Hg200   5.26417E-11+- 0.00000E+00          Pb201  (n,t    )  Tl199   2.39686E-06+- 7.86289E+02
    Pb201  (n,np   )  Tl200   1.15566E-04+- 7.39151E+01          Pb201  (n,d    )  Tl200   9.91364E-05+- 4.67575E+02
    Pb201  (n,p    )  Tl201   2.41592E-03+- 8.40813E+01          Pb201  (n,2n   )  Pb200   3.01986E-01+- 1.28173E+01
    Pb201  (n,E    )  Pb201   1.26940E+02+- 2.35426E+00          Pb201  (n,n    )  Pb201   2.83529E-01+- 4.30118E+01
    Pb201  (n,n    )  Pb201m  1.26644E-01+- 2.27217E+01          Pb201  (n,g    )  Pb202   1.64455E+03+- 8.61373E-02
    Pb201  (n,g    )  Pb202m  5.65009E-01+- 8.61373E-02          Pb201m (n,Dtot )          8.97024E+04+- 0.00000E+00
    Pb201m (n,Del  )          6.74103E+04+- 0.00000E+00          Pb201m (n,Dinel)          6.93728E+03+- 0.00000E+00
    Pb201m (n,Ddiss)          4.37565E+02+- 0.00000E+00          Pb201m (n,Ktot )          2.63259E+08+- 0.00000E+00
    Pb201m (n,Kel  )          9.25907E+04+- 0.00000E+00          Pb201m (n,Knone)          2.63167E+08+- 0.00000E+00
    Pb201m (n,Kinel)          2.36260E+06+- 0.00000E+00          Pb201m (n,Kphot)          2.63045E+08+- 0.00000E+00
    Pb201m (n,Kktot)          2.63213E+08+- 0.00000E+00          Pb201m (n,Xp   )          2.80233E-03+- 0.00000E+00
    Pb201m (n,Xd   )          1.78345E-04+- 0.00000E+00          Pb201m (n,Xt   )          5.79911E-06+- 0.00000E+00
    Pb201m (n,Xh   )          5.43413E-12+- 0.00000E+00          Pb201m (n,Xa   )          4.41509E-04+- 0.00000E+00
    Pb201m (n,total)          3.51779E+01+- 1.50194E+01          Pb201m (n,nonel)          2.82145E+01+- 1.51301E+01
    Pb201m (n,2a   )  Pt194   3.14720E-12+- 0.00000E+00          Pb201m (n,pa   )  Au197   1.02948E-11+- 8.77569E+01
    Pb201m (n,pa   )  Au197m  4.82952E-12+- 8.77569E+01          Pb201m (n,2na  )  Hg196   1.00958E-08+- 4.33382E+02
    Pb201m (n,na   )  Hg197   9.10920E-06+- 4.22586E+02          Pb201m (n,na   )  Hg197m  1.75145E-05+- 4.22586E+02
    Pb201m (n,a    )  Hg198   4.14867E-04+- 9.96324E+01          Pb201m (n,h    )  Hg199   3.16184E-12+- 5.63883E+02
    Pb201m (n,h    )  Hg199m  2.27229E-12+- 5.78040E+02          Pb201m (n,2p   )  Hg200   5.66559E-11+- 0.00000E+00
    Pb201m (n,nd   )  Tl199   2.52454E-12+- 8.21725E+02          Pb201m (n,t    )  Tl199   5.79911E-06+- 4.19361E+02
    Pb201m (n,np   )  Tl200   1.33542E-04+- 6.30848E+01          Pb201m (n,d    )  Tl200   1.78345E-04+- 5.37180E+02
    Pb201m (n,p    )  Tl201   2.66878E-03+- 5.22140E+01          Pb201m (n,2n   )  Pb200   2.73528E-01+- 3.96847E+01
    Pb201m (n,E    )  Pb201   6.96343E+00+- 2.90067E+01          Pb201m (n,n    )  Pb201   1.24087E-01+- 3.28661E+01
    Pb201m (n,n    )  Pb201m  2.29257E-01+- 3.28661E+01          Pb201m (n,g    )  Pb202   2.14326E+01+- 1.54735E+01
    Pb201m (n,g    )  Pb202m  6.15132E+00+- 1.54735E+01          Pb202  (n,Dtot )          4.33619E+04+- 0.00000E+00
    Pb202  (n,Del  )          2.06017E+04+- 0.00000E+00          Pb202  (n,Dinel)          8.58068E+03+- 0.00000E+00
    Pb202  (n,Ddiss)          1.62637E+02+- 0.00000E+00          Pb202  (n,Ktot )          2.15435E+07+- 0.00000E+00
    Pb202  (n,Kel  )          2.65295E+04+- 0.00000E+00          Pb202  (n,Knone)          2.15170E+07+- 0.00000E+00
    Pb202  (n,Kinel)          2.42379E+06+- 0.00000E+00          Pb202  (n,Kphot)          2.12140E+07+- 0.00000E+00
    Pb202  (n,Kktot)          2.12908E+07+- 0.00000E+00          Pb202  (n,Xp   )          1.43770E-03+- 0.00000E+00
    Pb202  (n,Xd   )          2.96636E-05+- 0.00000E+00          Pb202  (n,Xt   )          3.39412E-07+- 0.00000E+00
    Pb202  (n,Xa   )          1.55978E-04+- 0.00000E+00          Pb202  (n,total)          1.93995E+01+- 9.94881E+00
    Pb202  (n,nonel)          3.28473E+00+- 3.04849E+00          Pb202  (n,2na  )  Hg197   1.38388E-10+- 4.81996E+02
    Pb202  (n,2na  )  Hg197m  5.01352E-11+- 4.82495E+02          Pb202  (n,na   )  Hg198   1.98392E-05+- 1.50703E+02
    Pb202  (n,a    )  Hg199   7.38090E-05+- 1.28898E+02          Pb202  (n,a    )  Hg199m  6.23291E-05+- 1.28898E+02
    Pb202  (n,t    )  Tl200   3.39412E-07+- 4.83670E+02          Pb202  (n,np   )  Tl201   2.69781E-05+- 7.78112E+01
    Pb202  (n,d    )  Tl201   2.96636E-05+- 5.40314E+02          Pb202  (n,p    )  Tl202   1.41072E-03+- 5.42057E+01
    Pb202  (n,2n   )  Pb201   1.52537E-01+- 2.37664E+01          Pb202  (n,2n   )  Pb201m  1.05619E-01+- 2.47772E+01
    Pb202  (n,E    )  Pb202   1.61147E+01+- 1.17459E+01          Pb202  (n,n    )  Pb202   3.31371E-01+- 3.25110E+01
    Pb202  (n,n    )  Pb202m  3.59798E-02+- 3.48024E+01          Pb202  (n,g    )  Pb203   2.61447E+00+- 3.71720E+00
    Pb202  (n,g    )  Pb203m  1.10158E-02+- 3.71720E+00          Pb202  (n,g    )  Pb203n  4.54277E-05+- 3.71720E+00
    Pb202m (n,Dtot )          8.49114E+04+- 0.00000E+00          Pb202m (n,Del  )          6.68456E+04+- 0.00000E+00
    Pb202m (n,Dinel)          1.15680E+04+- 0.00000E+00          Pb202m (n,Ddiss)          5.95615E+02+- 0.00000E+00
    Pb202m (n,Ktot )          4.60090E+08+- 0.00000E+00          Pb202m (n,Kel  )          9.18029E+04+- 0.00000E+00
    Pb202m (n,Knone)          4.59998E+08+- 0.00000E+00          Pb202m (n,Kinel)          4.58684E+06+- 0.00000E+00
    Pb202m (n,Kphot)          4.59896E+08+- 0.00000E+00          Pb202m (n,Kktot)          4.60063E+08+- 0.00000E+00
    Pb202m (n,Xp   )          2.93650E-03+- 0.00000E+00          Pb202m (n,Xd   )          2.04996E-04+- 0.00000E+00
    Pb202m (n,Xt   )          1.71884E-05+- 0.00000E+00          Pb202m (n,Xh   )          5.20460E-12+- 0.00000E+00
    Pb202m (n,Xa   )          5.26747E-04+- 0.00000E+00          Pb202m (n,total)          5.72717E+01+- 1.79732E+00
    Pb202m (n,nonel)          5.04561E+01+- 1.83785E+00          Pb202m (n,pa   )  Au198   2.90756E-12+- 5.70733E+02
    Pb202m (n,2na  )  Hg197   8.49514E-10+- 4.91187E+02          Pb202m (n,2na  )  Hg197m  1.05335E-09+- 4.99908E+02
    Pb202m (n,na   )  Hg198   1.03500E-05+- 3.32089E+02          Pb202m (n,a    )  Hg199   1.41417E-04+- 8.66017E+01
    Pb202m (n,a    )  Hg199m  3.74977E-04+- 8.66017E+01          Pb202m (n,h    )  Hg200   5.20460E-12+- 7.08831E+02
    Pb202m (n,2p   )  Hg201   5.29518E-12+- 0.00000E+00          Pb202m (n,t    )  Tl200   1.71884E-05+- 6.71192E+02
    Pb202m (n,np   )  Tl201   2.34289E-05+- 1.68078E+02          Pb202m (n,d    )  Tl201   2.04996E-04+- 5.60170E+02
    Pb202m (n,p    )  Tl202   2.91307E-03+- 5.34485E+01          Pb202m (n,3n   )  Pb200   5.28592E-06+- 3.58197E+02
    Pb202m (n,2n   )  Pb201   4.79891E-02+- 4.48674E+01          Pb202m (n,2n   )  Pb201m  6.09674E-02+- 4.17621E+01
    Pb202m (n,E    )  Pb202   6.81563E+00+- 9.92334E+00          Pb202m (n,n    )  Pb202   2.06550E-01+- 2.97562E+01
    Pb202m (n,n    )  Pb202m  2.15254E-01+- 2.97562E+01          Pb202m (n,g    )  Pb203   1.36785E+01+- 1.81442E+00
    Pb202m (n,g    )  Pb203m  3.37272E+01+- 1.81442E+00          Pb202m (n,g    )  Pb203n  2.51592E+00+- 1.81442E+00
    Pb203  (n,Dtot )          4.60124E+04+- 0.00000E+00          Pb203  (n,Del  )          1.92911E+04+- 0.00000E+00
    Pb203  (n,Dinel)          6.88304E+03+- 0.00000E+00          Pb203  (n,Ddiss)          1.83826E+02+- 0.00000E+00
    Pb203  (n,Ktot )          3.67618E+07+- 0.00000E+00          Pb203  (n,Kel  )          2.48242E+04+- 0.00000E+00
    Pb203  (n,Knone)          3.67370E+07+- 0.00000E+00          Pb203  (n,Kinel)          1.37707E+06+- 0.00000E+00
    Pb203  (n,Kphot)          3.64360E+07+- 0.00000E+00          Pb203  (n,Kktot)          3.65195E+07+- 0.00000E+00
    Pb203  (n,Xp   )          1.65006E-03+- 0.00000E+00          Pb203  (n,Xd   )          5.49201E-05+- 0.00000E+00
    Pb203  (n,Xt   )          9.48606E-07+- 0.00000E+00          Pb203  (n,Xa   )          1.30880E-04+- 0.00000E+00
    Pb203  (n,total)          1.21122E+01+- 2.19603E+01          Pb203  (n,nonel)          4.84178E+00+- 1.12685E+01
    Pb203  (n,pa   )  Au199   3.40780E-09+- 9.99933E+01          Pb203  (n,2na  )  Hg198   3.59715E-09+- 1.93754E+02
    Pb203  (n,na   )  Hg199   6.96976E-06+- 4.14193E+02          Pb203  (n,na   )  Hg199m  5.57981E-06+- 4.14193E+02
    Pb203  (n,a    )  Hg200   1.18322E-04+- 1.26982E+02          Pb203  (n,t    )  Tl201   9.48606E-07+- 6.33811E+02
    Pb203  (n,np   )  Tl202   4.67674E-05+- 4.97299E+01          Pb203  (n,d    )  Tl202   5.49201E-05+- 5.03032E+02
    Pb203  (n,p    )  Tl203   1.60329E-03+- 4.79939E+01          Pb203  (n,2n   )  Pb202   2.71773E-01+- 1.62153E+01
    Pb203  (n,2n   )  Pb202m  8.54132E-02+- 1.57374E+01          Pb203  (n,E    )  Pb203   7.27042E+00+- 3.16255E+01
    Pb203  (n,n    )  Pb203   3.83525E-01+- 1.91158E+01          Pb203  (n,n    )  Pb203m  6.99612E-02+- 1.84837E+01
    Pb203  (n,n    )  Pb203n  6.18984E-04+- 1.84837E+01          Pb203  (n,g    )  Pb204   4.01515E+00+- 1.26465E+01
    Pb203  (n,g    )  Pb204m  1.29775E-03+- 1.26465E+01          Pb203m (n,Dtot )          9.51809E+04+- 0.00000E+00
    Pb203m (n,Del  )          6.77513E+04+- 0.00000E+00          Pb203m (n,Dinel)          6.42215E+03+- 0.00000E+00
    Pb203m (n,Ddiss)          5.23900E+02+- 0.00000E+00          Pb203m (n,Ktot )          3.27271E+07+- 0.00000E+00
    Pb203m (n,Kel  )          9.28357E+04+- 0.00000E+00          Pb203m (n,Knone)          3.26343E+07+- 0.00000E+00
    Pb203m (n,Kinel)          2.50541E+06+- 0.00000E+00          Pb203m (n,Kphot)          3.23858E+07+- 0.00000E+00
    Pb203m (n,Kktot)          3.25909E+07+- 0.00000E+00          Pb203m (n,Xp   )          3.65607E-03+- 0.00000E+00
    Pb203m (n,Xd   )          5.86532E-04+- 0.00000E+00          Pb203m (n,Xt   )          8.20629E-05+- 0.00000E+00
    Pb203m (n,Xh   )          5.83054E-11+- 0.00000E+00          Pb203m (n,Xa   )          9.14836E-04+- 0.00000E+00
    Pb203m (n,total)          1.00040E+01+- 1.39056E+01          Pb203m (n,nonel)          3.26264E+00+- 3.49821E+01
    Pb203m (n,2a   )  Pt196   4.38519E-12+- 0.00000E+00          Pb203m (n,pa   )  Au199   1.41158E-06+- 9.93158E+01
    Pb203m (n,2na  )  Hg198   1.87572E-05+- 7.23607E+01          Pb203m (n,na   )  Hg199   5.15560E-06+- 4.85898E+02
    Pb203m (n,na   )  Hg199m  4.28740E-05+- 4.85898E+02          Pb203m (n,a    )  Hg200   8.46618E-04+- 4.62208E+01
    Pb203m (n,h    )  Hg201   5.83054E-11+- 5.49700E+02          Pb203m (n,nd   )  Tl201   1.73746E-10+- 5.84163E+02
    Pb203m (n,2np  )  Tl201   2.98662E-11+- 5.40304E+02          Pb203m (n,t    )  Tl201   8.20629E-05+- 7.21542E+02
    Pb203m (n,np   )  Tl202   2.36521E-04+- 3.04852E+01          Pb203m (n,d    )  Tl202   5.86532E-04+- 5.97846E+02
    Pb203m (n,p    )  Tl203   3.41814E-03+- 3.93753E+01          Pb203m (n,3n   )  Pb201   1.00873E-04+- 1.02339E+02
    Pb203m (n,3n   )  Pb201m  3.65656E-04+- 9.92467E+01          Pb203m (n,2n   )  Pb202   2.41690E-02+- 1.27843E+02
    Pb203m (n,2n   )  Pb202m  3.48750E-01+- 1.53395E+01          Pb203m (n,E    )  Pb203   6.74135E+00+- 1.17404E+01
    Pb203m (n,n    )  Pb203   1.68735E-02+- 3.20980E+01          Pb203m (n,n    )  Pb203m  3.49304E-01+- 3.20980E+01
    Pb203m (n,n    )  Pb203n  1.16900E-01+- 3.20980E+01          Pb203m (n,g    )  Pb204   4.34498E-03+- 3.90264E+01
    Pb203m (n,g    )  Pb204m  2.39665E+00+- 3.90264E+01          Pb204  (n,Dtot )          4.62146E+04+- 0.00000E+00
    Pb204  (n,Del  )          2.00993E+04+- 0.00000E+00          Pb204  (n,Dinel)          5.80641E+03+- 0.00000E+00
    Pb204  (n,Ddiss)          6.73640E+01+- 0.00000E+00          Pb204  (n,Ktot )          3.53314E+06+- 0.00000E+00
    Pb204  (n,Kel  )          2.58673E+04+- 0.00000E+00          Pb204  (n,Knone)          3.50727E+06+- 0.00000E+00
    Pb204  (n,Kinel)          1.26538E+06+- 0.00000E+00          Pb204  (n,Kphot)          3.17355E+06+- 0.00000E+00
    Pb204  (n,Kktot)          3.24369E+06+- 0.00000E+00          Pb204  (n,Xp   )          6.38443E-04+- 0.00000E+00
    Pb204  (n,Xd   )          2.33317E-05+- 0.00000E+00          Pb204  (n,Xt   )          2.06815E-07+- 0.00000E+00
    Pb204  (n,Xa   )          9.54328E-05+- 0.00000E+00          Pb204  (n,total)          7.20164E+00+- 1.42459E+00
    Pb204  (n,nonel)          8.97379E-01+- 5.44287E+00          Pb204  (n,2na  )  Hg199   1.14037E-10+- 2.68587E+02
    Pb204  (n,2na  )  Hg199m  1.15157E-11+- 2.72548E+02          Pb204  (n,na   )  Hg200   6.76858E-06+- 2.94323E+02
    Pb204  (n,a    )  Hg201   8.86427E-05+- 7.53555E+01          Pb204  (n,t    )  Tl202   2.06815E-07+- 4.08877E+02
    Pb204  (n,np   )  Tl203   1.07790E-05+- 2.15867E+02          Pb204  (n,d    )  Tl203   2.33317E-05+- 3.93826E+02
    Pb204  (n,p    )  Tl204   6.27664E-04+- 3.34442E+01          Pb204  (n,2n   )  Pb203   1.81760E-01+- 5.70986E+00
    Pb204  (n,2n   )  Pb203m  1.83192E-01+- 5.14829E+00          Pb204  (n,2n   )  Pb203n  3.50918E-03+- 5.14829E+00
    Pb204  (n,E    )  Pb204   6.30427E+00+- 1.52903E+00          Pb204  (n,n    )  Pb204   3.32443E-01+- 2.83358E+01
    Pb204  (n,n    )  Pb204m  2.01015E-02+- 1.16868E+01          Pb204  (n,g    )  Pb205   1.76530E-01+- 9.46785E-01
    Pb204m (n,Dtot )          9.15256E+04+- 0.00000E+00          Pb204m (n,Del  )          6.74771E+04+- 0.00000E+00
    Pb204m (n,Dinel)          6.93588E+03+- 0.00000E+00          Pb204m (n,Ddiss)          2.07680E+02+- 0.00000E+00
    Pb204m (n,Ktot )          9.06384E+06+- 0.00000E+00          Pb204m (n,Kel  )          9.24100E+04+- 0.00000E+00
    Pb204m (n,Knone)          8.97143E+06+- 0.00000E+00          Pb204m (n,Kinel)          2.60394E+06+- 0.00000E+00
    Pb204m (n,Kphot)          8.85036E+06+- 0.00000E+00          Pb204m (n,Kktot)          9.00691E+06+- 0.00000E+00
    Pb204m (n,Xp   )          2.11254E-03+- 0.00000E+00          Pb204m (n,Xd   )          1.24963E-04+- 0.00000E+00
    Pb204m (n,Xt   )          1.18316E-05+- 0.00000E+00          Pb204m (n,Xa   )          2.19743E-04+- 0.00000E+00
    Pb204m (n,total)          7.60295E+00+- 1.36470E+01          Pb204m (n,nonel)          1.22740E+00+- 2.10208E+01
    Pb204m (n,2na  )  Hg199   1.33656E-09+- 4.39412E+02          Pb204m (n,2na  )  Hg199m  7.66692E-10+- 5.30569E+02
    Pb204m (n,na   )  Hg200   8.07164E-06+- 1.40006E+02          Pb204m (n,a    )  Hg201   2.11642E-04+- 7.08851E+01
    Pb204m (n,nd   )  Tl202   1.14797E-12+- 7.64712E+02          Pb204m (n,t    )  Tl202   1.18316E-05+- 4.21354E+02
    Pb204m (n,np   )  Tl203   2.85938E-05+- 6.43798E+01          Pb204m (n,d    )  Tl203   1.24963E-04+- 4.73346E+02
    Pb204m (n,p    )  Tl204   2.08395E-03+- 3.35009E+01          Pb204m (n,3n   )  Pb202   1.37289E-04+- 1.57634E+02
    Pb204m (n,2n   )  Pb203   9.64512E-02+- 1.75176E+01          Pb204m (n,2n   )  Pb203m  1.35841E-01+- 1.63817E+01
    Pb204m (n,2n   )  Pb203n  7.59901E-02+- 1.63817E+01          Pb204m (n,E    )  Pb204   6.37556E+00+- 1.18964E+01
    Pb204m (n,n    )  Pb204   1.93000E-01+- 2.92904E+01          Pb204m (n,n    )  Pb204m  2.26869E-01+- 2.92904E+01
    Pb204m (n,g    )  Pb205   4.96615E-01+- 3.76091E+01          Pb205  (n,Dtot )          4.76557E+04+- 0.00000E+00
    Pb205  (n,Del  )          1.97320E+04+- 0.00000E+00          Pb205  (n,Dinel)          6.24382E+03+- 0.00000E+00
    Pb205  (n,Ddiss)          9.93898E+01+- 0.00000E+00          Pb205  (n,Ktot )          2.01978E+07+- 0.00000E+00
    Pb205  (n,Kel  )          2.53447E+04+- 0.00000E+00          Pb205  (n,Knone)          2.01725E+07+- 0.00000E+00
    Pb205  (n,Kinel)          9.89014E+05+- 0.00000E+00          Pb205  (n,Kphot)          1.98850E+07+- 0.00000E+00
    Pb205  (n,Kktot)          1.99608E+07+- 0.00000E+00          Pb205  (n,Xp   )          1.02066E-03+- 0.00000E+00
    Pb205  (n,Xd   )          2.50315E-05+- 0.00000E+00          Pb205  (n,Xt   )          4.28847E-07+- 0.00000E+00
    Pb205  (n,Xa   )          4.36259E-05+- 0.00000E+00          Pb205  (n,total)          1.06424E+01+- 1.52506E+01
    Pb205  (n,nonel)          3.02394E+00+- 3.90508E+00          Pb205  (n,pa   )  Au201   2.00170E-11+- 2.41628E+02
    Pb205  (n,2na  )  Hg200   9.79322E-10+- 4.27094E+02          Pb205  (n,na   )  Hg201   2.76906E-06+- 2.76791E+02
    Pb205  (n,a    )  Hg202   4.08558E-05+- 1.28520E+02          Pb205  (n,t    )  Tl203   4.28847E-07+- 5.55137E+02
    Pb205  (n,np   )  Tl204   1.15683E-05+- 1.68021E+02          Pb205  (n,d    )  Tl204   2.50315E-05+- 5.93265E+02
    Pb205  (n,p    )  Tl205   1.00909E-03+- 4.03281E+01          Pb205  (n,2n   )  Pb204   3.19276E-01+- 1.55784E+01
    Pb205  (n,2n   )  Pb204m  7.07723E-02+- 1.07434E+01          Pb205  (n,E    )  Pb205   7.61851E+00+- 2.01038E+01
    Pb205  (n,n    )  Pb205   4.63429E-01+- 2.12365E+01          Pb205  (n,g    )  Pb206   2.16937E+00+- 1.09361E+00
    Pb206  (n,Dtot )          4.77125E+04+- 0.00000E+00          Pb206  (n,Del  )          1.99780E+04+- 0.00000E+00
    Pb206  (n,Dinel)          5.87105E+03+- 0.00000E+00          Pb206  (n,Ddiss)          4.66457E+01+- 0.00000E+00
    Pb206  (n,Ktot )          2.19916E+06+- 0.00000E+00          Pb206  (n,Kel  )          2.57254E+04+- 0.00000E+00
    Pb206  (n,Knone)          2.17344E+06+- 0.00000E+00          Pb206  (n,Kinel)          1.00002E+06+- 0.00000E+00
    Pb206  (n,Kphot)          1.79197E+06+- 0.00000E+00          Pb206  (n,Kktot)          1.86127E+06+- 0.00000E+00
    Pb206  (n,Xp   )          4.28482E-04+- 0.00000E+00          Pb206  (n,Xd   )          7.62706E-06+- 0.00000E+00
    Pb206  (n,Xt   )          8.17223E-08+- 0.00000E+00          Pb206  (n,Xa   )          7.11289E-05+- 0.00000E+00
    Pb206  (n,total)          7.46049E+00+- 8.71806E-01          Pb206  (n,nonel)          7.35440E-01+- 5.89556E+00
    Pb206  (n,2na  )  Hg201   8.65159E-12+- 5.38703E+02          Pb206  (n,na   )  Hg202   1.32667E-06+- 3.22401E+02
    Pb206  (n,a    )  Hg203   6.98022E-05+- 4.12579E+01          Pb206  (n,t    )  Tl204   8.17223E-08+- 4.35929E+02
    Pb206  (n,np   )  Tl205   1.84613E-06+- 7.66842E+01          Pb206  (n,d    )  Tl205   7.62706E-06+- 5.14339E+02
    Pb206  (n,p    )  Tl206   3.28556E-04+- 3.96605E+01          Pb206  (n,p    )  Tl206m  9.80797E-05+- 4.03130E+01
    Pb206  (n,3n   )  Pb204   2.09305E-07+- 3.54997E+01          Pb206  (n,2n   )  Pb205   3.90740E-01+- 6.14690E+00
    Pb206  (n,E    )  Pb206   6.72505E+00+- 1.12881E+00          Pb206  (n,n    )  Pb206   3.33007E-01+- 8.34387E+00
    Pb206  (n,g    )  Pb207   1.07919E-02+- 2.61649E+00          Pb206  (n,g    )  Pb207m  3.92726E-04+- 2.61649E+00
    Pb207  (n,Dtot )          5.00878E+04+- 0.00000E+00          Pb207  (n,Del  )          2.20710E+04+- 0.00000E+00
    Pb207  (n,Dinel)          5.46245E+03+- 0.00000E+00          Pb207  (n,Ddiss)          2.80648E+01+- 0.00000E+00
    Pb207  (n,Ktot )          3.32127E+06+- 0.00000E+00          Pb207  (n,Kel  )          2.82763E+04+- 0.00000E+00
    Pb207  (n,Knone)          3.29300E+06+- 0.00000E+00          Pb207  (n,Kinel)          8.24731E+05+- 0.00000E+00
    Pb207  (n,Kphot)          2.96029E+06+- 0.00000E+00          Pb207  (n,Kktot)          3.03025E+06+- 0.00000E+00
