



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:28:33 19 March 2021                                                   |
     | fileroot :                   collapse_endfb                                                           |
     | name of FILES file:          files.endfb71                                                            |
     | FISPACT title:               * COLLAPSE endfb70 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_endfb.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
       25  1.400000E+08  1.300000E+08  0.00000E+00       380  3.981072E+01  3.801894E+01  0.00000E+00
       26  1.300000E+08  1.200000E+08  0.00000E+00       381  3.801894E+01  3.630781E+01  0.00000E+00
       27  1.200000E+08  1.100000E+08  0.00000E+00       382  3.630781E+01  3.467369E+01  0.00000E+00
       28  1.100000E+08  1.000000E+08  0.00000E+00       383  3.467369E+01  3.311311E+01  0.00000E+00
       29  1.000000E+08  9.000000E+07  0.00000E+00       384  3.311311E+01  3.162278E+01  0.00000E+00
       30  9.000000E+07  8.000000E+07  0.00000E+00       385  3.162278E+01  3.019952E+01  0.00000E+00
       31  8.000000E+07  7.500000E+07  0.00000E+00       386  3.019952E+01  2.884032E+01  0.00000E+00
       32  7.500000E+07  7.000000E+07  0.00000E+00       387  2.884032E+01  2.754229E+01  0.00000E+00
       33  7.000000E+07  6.500000E+07  0.00000E+00       388  2.754229E+01  2.630268E+01  0.00000E+00
       34  6.500000E+07  6.000000E+07  0.00000E+00       389  2.630268E+01  2.511886E+01  0.00000E+00
       35  6.000000E+07  5.800000E+07  0.00000E+00       390  2.511886E+01  2.398833E+01  0.00000E+00
       36  5.800000E+07  5.600000E+07  0.00000E+00       391  2.398833E+01  2.290868E+01  0.00000E+00
       37  5.600000E+07  5.400000E+07  0.00000E+00       392  2.290868E+01  2.187762E+01  0.00000E+00
       38  5.400000E+07  5.200000E+07  0.00000E+00       393  2.187762E+01  2.089296E+01  0.00000E+00
       39  5.200000E+07  5.000000E+07  0.00000E+00       394  2.089296E+01  1.995262E+01  0.00000E+00
       40  5.000000E+07  4.800000E+07  0.00000E+00       395  1.995262E+01  1.905461E+01  0.00000E+00
       41  4.800000E+07  4.600000E+07  0.00000E+00       396  1.905461E+01  1.819701E+01  0.00000E+00
       42  4.600000E+07  4.400000E+07  0.00000E+00       397  1.819701E+01  1.737801E+01  0.00000E+00
       43  4.400000E+07  4.200000E+07  0.00000E+00       398  1.737801E+01  1.659587E+01  0.00000E+00
       44  4.200000E+07  4.000000E+07  0.00000E+00       399  1.659587E+01  1.584893E+01  0.00000E+00
       45  4.000000E+07  3.800000E+07  0.00000E+00       400  1.584893E+01  1.513561E+01  0.00000E+00
       46  3.800000E+07  3.600000E+07  0.00000E+00       401  1.513561E+01  1.445440E+01  0.00000E+00
       47  3.600000E+07  3.400000E+07  0.00000E+00       402  1.445440E+01  1.380384E+01  0.00000E+00
       48  3.400000E+07  3.200000E+07  0.00000E+00       403  1.380384E+01  1.318257E+01  0.00000E+00
       49  3.200000E+07  3.000000E+07  0.00000E+00       404  1.318257E+01  1.258925E+01  0.00000E+00
       50  3.000000E+07  2.900000E+07  0.00000E+00       405  1.258925E+01  1.202264E+01  0.00000E+00
       51  2.900000E+07  2.800000E+07  0.00000E+00       406  1.202264E+01  1.148154E+01  0.00000E+00
       52  2.800000E+07  2.700000E+07  0.00000E+00       407  1.148154E+01  1.096478E+01  0.00000E+00
       53  2.700000E+07  2.600000E+07  0.00000E+00       408  1.096478E+01  1.047129E+01  0.00000E+00
       54  2.600000E+07  2.500000E+07  0.00000E+00       409  1.047129E+01  1.000000E+01  0.00000E+00
       55  2.500000E+07  2.400000E+07  0.00000E+00       410  1.000000E+01  9.549926E+00  0.00000E+00
       56  2.400000E+07  2.300000E+07  0.00000E+00       411  9.549926E+00  9.120108E+00  0.00000E+00
       57  2.300000E+07  2.200000E+07  0.00000E+00       412  9.120108E+00  8.709636E+00  0.00000E+00
       58  2.200000E+07  2.100000E+07  0.00000E+00       413  8.709636E+00  8.317638E+00  0.00000E+00
       59  2.100000E+07  2.000000E+07  0.00000E+00       414  8.317638E+00  7.943282E+00  0.00000E+00
       60  2.000000E+07  1.980000E+07  0.00000E+00       415  7.943282E+00  7.585776E+00  0.00000E+00
       61  1.980000E+07  1.960000E+07  0.00000E+00       416  7.585776E+00  7.244360E+00  0.00000E+00
       62  1.960000E+07  1.940000E+07  0.00000E+00       417  7.244360E+00  6.918310E+00  0.00000E+00
       63  1.940000E+07  1.920000E+07  0.00000E+00       418  6.918310E+00  6.606934E+00  0.00000E+00
       64  1.920000E+07  1.900000E+07  0.00000E+00       419  6.606934E+00  6.309573E+00  0.00000E+00
       65  1.900000E+07  1.880000E+07  0.00000E+00       420  6.309573E+00  6.025596E+00  0.00000E+00
       66  1.880000E+07  1.860000E+07  0.00000E+00       421  6.025596E+00  5.754399E+00  0.00000E+00
       67  1.860000E+07  1.840000E+07  0.00000E+00       422  5.754399E+00  5.495409E+00  0.00000E+00
       68  1.840000E+07  1.820000E+07  0.00000E+00       423  5.495409E+00  5.248075E+00  0.00000E+00
       69  1.820000E+07  1.800000E+07  0.00000E+00       424  5.248075E+00  5.011872E+00  0.00000E+00
       70  1.800000E+07  1.780000E+07  0.00000E+00       425  5.011872E+00  4.786301E+00  0.00000E+00
       71  1.780000E+07  1.760000E+07  0.00000E+00       426  4.786301E+00  4.570882E+00  0.00000E+00
       72  1.760000E+07  1.740000E+07  0.00000E+00       427  4.570882E+00  4.365158E+00  0.00000E+00
       73  1.740000E+07  1.720000E+07  0.00000E+00       428  4.365158E+00  4.168694E+00  0.00000E+00
       74  1.720000E+07  1.700000E+07  0.00000E+00       429  4.168694E+00  3.981072E+00  0.00000E+00
       75  1.700000E+07  1.680000E+07  0.00000E+00       430  3.981072E+00  3.801894E+00  0.00000E+00
       76  1.680000E+07  1.660000E+07  0.00000E+00       431  3.801894E+00  3.630781E+00  0.00000E+00
       77  1.660000E+07  1.640000E+07  0.00000E+00       432  3.630781E+00  3.467369E+00  0.00000E+00
       78  1.640000E+07  1.620000E+07  0.00000E+00       433  3.467369E+00  3.311311E+00  0.00000E+00
       79  1.620000E+07  1.600000E+07  0.00000E+00       434  3.311311E+00  3.162278E+00  0.00000E+00
       80  1.600000E+07  1.580000E+07  0.00000E+00       435  3.162278E+00  3.019952E+00  0.00000E+00
       81  1.580000E+07  1.560000E+07  0.00000E+00       436  3.019952E+00  2.884032E+00  0.00000E+00
       82  1.560000E+07  1.540000E+07  0.00000E+00       437  2.884032E+00  2.754229E+00  0.00000E+00
       83  1.540000E+07  1.520000E+07  0.00000E+00       438  2.754229E+00  2.630268E+00  0.00000E+00
       84  1.520000E+07  1.500000E+07  0.00000E+00       439  2.630268E+00  2.511886E+00  0.00000E+00
       85  1.500000E+07  1.480000E+07  0.00000E+00       440  2.511886E+00  2.398833E+00  0.00000E+00
       86  1.480000E+07  1.460000E+07  0.00000E+00       441  2.398833E+00  2.290868E+00  0.00000E+00
       87  1.460000E+07  1.440000E+07  0.00000E+00       442  2.290868E+00  2.187762E+00  0.00000E+00
       88  1.440000E+07  1.420000E+07  0.00000E+00       443  2.187762E+00  2.089296E+00  0.00000E+00
       89  1.420000E+07  1.400000E+07  0.00000E+00       444  2.089296E+00  1.995262E+00  0.00000E+00
       90  1.400000E+07  1.380000E+07  0.00000E+00       445  1.995262E+00  1.905461E+00  0.00000E+00
       91  1.380000E+07  1.360000E+07  0.00000E+00       446  1.905461E+00  1.819701E+00  0.00000E+00
       92  1.360000E+07  1.340000E+07  0.00000E+00       447  1.819701E+00  1.737801E+00  0.00000E+00
       93  1.340000E+07  1.320000E+07  0.00000E+00       448  1.737801E+00  1.659587E+00  0.00000E+00
       94  1.320000E+07  1.300000E+07  0.00000E+00       449  1.659587E+00  1.584893E+00  0.00000E+00
       95  1.300000E+07  1.280000E+07  0.00000E+00       450  1.584893E+00  1.513561E+00  0.00000E+00
       96  1.280000E+07  1.260000E+07  0.00000E+00       451  1.513561E+00  1.445440E+00  0.00000E+00
       97  1.260000E+07  1.240000E+07  0.00000E+00       452  1.445440E+00  1.380384E+00  0.00000E+00
       98  1.240000E+07  1.220000E+07  0.00000E+00       453  1.380384E+00  1.318257E+00  0.00000E+00
       99  1.220000E+07  1.200000E+07  0.00000E+00       454  1.318257E+00  1.258925E+00  0.00000E+00
      100  1.200000E+07  1.180000E+07  0.00000E+00       455  1.258925E+00  1.202264E+00  0.00000E+00
      101  1.180000E+07  1.160000E+07  0.00000E+00       456  1.202264E+00  1.148154E+00  0.00000E+00
      102  1.160000E+07  1.140000E+07  0.00000E+00       457  1.148154E+00  1.096478E+00  0.00000E+00
      103  1.140000E+07  1.120000E+07  0.00000E+00       458  1.096478E+00  1.047129E+00  0.00000E+00
      104  1.120000E+07  1.100000E+07  0.00000E+00       459  1.047129E+00  1.000000E+00  0.00000E+00
      105  1.100000E+07  1.080000E+07  0.00000E+00       460  1.000000E+00  9.549926E-01  0.00000E+00
      106  1.080000E+07  1.060000E+07  0.00000E+00       461  9.549926E-01  9.120108E-01  0.00000E+00
      107  1.060000E+07  1.040000E+07  0.00000E+00       462  9.120108E-01  8.709636E-01  0.00000E+00
      108  1.040000E+07  1.020000E+07  0.00000E+00       463  8.709636E-01  8.317638E-01  0.00000E+00
      109  1.020000E+07  1.000000E+07  0.00000E+00       464  8.317638E-01  7.943282E-01  0.00000E+00
      110  1.000000E+07  9.549926E+06  0.00000E+00       465  7.943282E-01  7.585776E-01  0.00000E+00
      111  9.549926E+06  9.120108E+06  0.00000E+00       466  7.585776E-01  7.244360E-01  0.00000E+00
      112  9.120108E+06  8.709636E+06  0.00000E+00       467  7.244360E-01  6.918310E-01  0.00000E+00
      113  8.709636E+06  8.317638E+06  0.00000E+00       468  6.918310E-01  6.606934E-01  0.00000E+00
      114  8.317638E+06  7.943282E+06  0.00000E+00       469  6.606934E-01  6.309573E-01  0.00000E+00
      115  7.943282E+06  7.585776E+06  0.00000E+00       470  6.309573E-01  6.025596E-01  0.00000E+00
      116  7.585776E+06  7.244360E+06  0.00000E+00       471  6.025596E-01  5.754399E-01  0.00000E+00
      117  7.244360E+06  6.918310E+06  0.00000E+00       472  5.754399E-01  5.495409E-01  0.00000E+00
      118  6.918310E+06  6.606934E+06  0.00000E+00       473  5.495409E-01  5.248075E-01  0.00000E+00
      119  6.606934E+06  6.309573E+06  0.00000E+00       474  5.248075E-01  5.011872E-01  0.00000E+00
      120  6.309573E+06  6.025596E+06  0.00000E+00       475  5.011872E-01  4.786301E-01  0.00000E+00
      121  6.025596E+06  5.754399E+06  0.00000E+00       476  4.786301E-01  4.570882E-01  0.00000E+00
      122  5.754399E+06  5.495409E+06  0.00000E+00       477  4.570882E-01  4.365158E-01  0.00000E+00
      123  5.495409E+06  5.248075E+06  0.00000E+00       478  4.365158E-01  4.168694E-01  0.00000E+00
      124  5.248075E+06  5.011872E+06  0.00000E+00       479  4.168694E-01  3.981072E-01  0.00000E+00
      125  5.011872E+06  4.786301E+06  0.00000E+00       480  3.981072E-01  3.801894E-01  0.00000E+00
      126  4.786301E+06  4.570882E+06  0.00000E+00       481  3.801894E-01  3.630781E-01  0.00000E+00
      127  4.570882E+06  4.365158E+06  0.00000E+00       482  3.630781E-01  3.467369E-01  0.00000E+00
      128  4.365158E+06  4.168694E+06  0.00000E+00       483  3.467369E-01  3.311311E-01  0.00000E+00
      129  4.168694E+06  3.981072E+06  0.00000E+00       484  3.311311E-01  3.162278E-01  0.00000E+00
      130  3.981072E+06  3.801894E+06  0.00000E+00       485  3.162278E-01  3.019952E-01  0.00000E+00
      131  3.801894E+06  3.630781E+06  0.00000E+00       486  3.019952E-01  2.884032E-01  0.00000E+00
      132  3.630781E+06  3.467369E+06  0.00000E+00       487  2.884032E-01  2.754229E-01  0.00000E+00
      133  3.467369E+06  3.311311E+06  0.00000E+00       488  2.754229E-01  2.630268E-01  0.00000E+00
      134  3.311311E+06  3.162278E+06  0.00000E+00       489  2.630268E-01  2.511886E-01  0.00000E+00
      135  3.162278E+06  3.019952E+06  0.00000E+00       490  2.511886E-01  2.398833E-01  0.00000E+00
      136  3.019952E+06  2.884032E+06  0.00000E+00       491  2.398833E-01  2.290868E-01  0.00000E+00
      137  2.884032E+06  2.754229E+06  0.00000E+00       492  2.290868E-01  2.187762E-01  0.00000E+00
      138  2.754229E+06  2.630268E+06  0.00000E+00       493  2.187762E-01  2.089296E-01  0.00000E+00
      139  2.630268E+06  2.511886E+06  0.00000E+00       494  2.089296E-01  1.995262E-01  0.00000E+00
      140  2.511886E+06  2.398833E+06  0.00000E+00       495  1.995262E-01  1.905461E-01  0.00000E+00
      141  2.398833E+06  2.290868E+06  0.00000E+00       496  1.905461E-01  1.819701E-01  0.00000E+00
      142  2.290868E+06  2.187762E+06  0.00000E+00       497  1.819701E-01  1.737801E-01  0.00000E+00
      143  2.187762E+06  2.089296E+06  0.00000E+00       498  1.737801E-01  1.659587E-01  0.00000E+00
      144  2.089296E+06  1.995262E+06  0.00000E+00       499  1.659587E-01  1.584893E-01  0.00000E+00
      145  1.995262E+06  1.905461E+06  0.00000E+00       500  1.584893E-01  1.513561E-01  0.00000E+00
      146  1.905461E+06  1.819701E+06  0.00000E+00       501  1.513561E-01  1.445440E-01  0.00000E+00
      147  1.819701E+06  1.737801E+06  0.00000E+00       502  1.445440E-01  1.380384E-01  0.00000E+00
      148  1.737801E+06  1.659587E+06  0.00000E+00       503  1.380384E-01  1.318257E-01  0.00000E+00
      149  1.659587E+06  1.584893E+06  0.00000E+00       504  1.318257E-01  1.258925E-01  0.00000E+00
      150  1.584893E+06  1.513561E+06  0.00000E+00       505  1.258925E-01  1.202264E-01  0.00000E+00
      151  1.513561E+06  1.445440E+06  0.00000E+00       506  1.202264E-01  1.148154E-01  0.00000E+00
      152  1.445440E+06  1.380384E+06  0.00000E+00       507  1.148154E-01  1.096478E-01  0.00000E+00
      153  1.380384E+06  1.318257E+06  0.00000E+00       508  1.096478E-01  1.047129E-01  0.00000E+00
      154  1.318257E+06  1.258925E+06  0.00000E+00       509  1.047129E-01  1.000000E-01  0.00000E+00
      155  1.258925E+06  1.202264E+06  0.00000E+00       510  1.000000E-01  9.549926E-02  0.00000E+00
      156  1.202264E+06  1.148154E+06  0.00000E+00       511  9.549926E-02  9.120108E-02  0.00000E+00
      157  1.148154E+06  1.096478E+06  0.00000E+00       512  9.120108E-02  8.709636E-02  0.00000E+00
      158  1.096478E+06  1.047129E+06  0.00000E+00       513  8.709636E-02  8.317638E-02  0.00000E+00
      159  1.047129E+06  1.000000E+06  0.00000E+00       514  8.317638E-02  7.943282E-02  0.00000E+00
      160  1.000000E+06  9.549926E+05  0.00000E+00       515  7.943282E-02  7.585776E-02  0.00000E+00
      161  9.549926E+05  9.120108E+05  0.00000E+00       516  7.585776E-02  7.244360E-02  0.00000E+00
      162  9.120108E+05  8.709636E+05  0.00000E+00       517  7.244360E-02  6.918310E-02  0.00000E+00
      163  8.709636E+05  8.317638E+05  0.00000E+00       518  6.918310E-02  6.606934E-02  0.00000E+00
      164  8.317638E+05  7.943282E+05  0.00000E+00       519  6.606934E-02  6.309573E-02  0.00000E+00
      165  7.943282E+05  7.585776E+05  0.00000E+00       520  6.309573E-02  6.025596E-02  0.00000E+00
      166  7.585776E+05  7.244360E+05  0.00000E+00       521  6.025596E-02  5.754399E-02  0.00000E+00
      167  7.244360E+05  6.918310E+05  0.00000E+00       522  5.754399E-02  5.495409E-02  0.00000E+00
      168  6.918310E+05  6.606934E+05  0.00000E+00       523  5.495409E-02  5.248075E-02  0.00000E+00
      169  6.606934E+05  6.309573E+05  0.00000E+00       524  5.248075E-02  5.011872E-02  0.00000E+00
      170  6.309573E+05  6.025596E+05  0.00000E+00       525  5.011872E-02  4.786301E-02  0.00000E+00
      171  6.025596E+05  5.754399E+05  0.00000E+00       526  4.786301E-02  4.570882E-02  0.00000E+00
      172  5.754399E+05  5.495409E+05  0.00000E+00       527  4.570882E-02  4.365158E-02  0.00000E+00
      173  5.495409E+05  5.248075E+05  0.00000E+00       528  4.365158E-02  4.168694E-02  0.00000E+00
      174  5.248075E+05  5.011872E+05  0.00000E+00       529  4.168694E-02  3.981072E-02  0.00000E+00
      175  5.011872E+05  4.786301E+05  0.00000E+00       530  3.981072E-02  3.801894E-02  0.00000E+00
      176  4.786301E+05  4.570882E+05  0.00000E+00       531  3.801894E-02  3.630781E-02  0.00000E+00
      177  4.570882E+05  4.365158E+05  0.00000E+00       532  3.630781E-02  3.467369E-02  0.00000E+00
      178  4.365158E+05  4.168694E+05  0.00000E+00       533  3.467369E-02  3.311311E-02  0.00000E+00
      179  4.168694E+05  3.981072E+05  0.00000E+00       534  3.311311E-02  3.162278E-02  0.00000E+00
      180  3.981072E+05  3.801894E+05  0.00000E+00       535  3.162278E-02  3.019952E-02  0.00000E+00
      181  3.801894E+05  3.630781E+05  0.00000E+00       536  3.019952E-02  2.884032E-02  0.00000E+00
      182  3.630781E+05  3.467369E+05  0.00000E+00       537  2.884032E-02  2.754229E-02  0.00000E+00
      183  3.467369E+05  3.311311E+05  0.00000E+00       538  2.754229E-02  2.630268E-02  0.00000E+00
      184  3.311311E+05  3.162278E+05  0.00000E+00       539  2.630268E-02  2.511886E-02  1.00000E+13
      185  3.162278E+05  3.019952E+05  0.00000E+00       540  2.511886E-02  2.398833E-02  0.00000E+00
      186  3.019952E+05  2.884032E+05  0.00000E+00       541  2.398833E-02  2.290868E-02  0.00000E+00
      187  2.884032E+05  2.754229E+05  0.00000E+00       542  2.290868E-02  2.187762E-02  0.00000E+00
      188  2.754229E+05  2.630268E+05  0.00000E+00       543  2.187762E-02  2.089296E-02  0.00000E+00
      189  2.630268E+05  2.511886E+05  0.00000E+00       544  2.089296E-02  1.995262E-02  0.00000E+00
      190  2.511886E+05  2.398833E+05  0.00000E+00       545  1.995262E-02  1.905461E-02  0.00000E+00
      191  2.398833E+05  2.290868E+05  0.00000E+00       546  1.905461E-02  1.819701E-02  0.00000E+00
      192  2.290868E+05  2.187762E+05  0.00000E+00       547  1.819701E-02  1.737801E-02  0.00000E+00
      193  2.187762E+05  2.089296E+05  0.00000E+00       548  1.737801E-02  1.659587E-02  0.00000E+00
      194  2.089296E+05  1.995262E+05  0.00000E+00       549  1.659587E-02  1.584893E-02  0.00000E+00
      195  1.995262E+05  1.905461E+05  0.00000E+00       550  1.584893E-02  1.513561E-02  0.00000E+00
      196  1.905461E+05  1.819701E+05  0.00000E+00       551  1.513561E-02  1.445440E-02  0.00000E+00
      197  1.819701E+05  1.737801E+05  0.00000E+00       552  1.445440E-02  1.380384E-02  0.00000E+00
      198  1.737801E+05  1.659587E+05  0.00000E+00       553  1.380384E-02  1.318257E-02  0.00000E+00
      199  1.659587E+05  1.584893E+05  0.00000E+00       554  1.318257E-02  1.258925E-02  0.00000E+00
      200  1.584893E+05  1.513561E+05  0.00000E+00       555  1.258925E-02  1.202264E-02  0.00000E+00
      201  1.513561E+05  1.445440E+05  0.00000E+00       556  1.202264E-02  1.148154E-02  0.00000E+00
      202  1.445440E+05  1.380384E+05  0.00000E+00       557  1.148154E-02  1.096478E-02  0.00000E+00
      203  1.380384E+05  1.318257E+05  0.00000E+00       558  1.096478E-02  1.047129E-02  0.00000E+00
      204  1.318257E+05  1.258925E+05  0.00000E+00       559  1.047129E-02  1.000000E-02  0.00000E+00
      205  1.258925E+05  1.202264E+05  0.00000E+00       560  1.000000E-02  9.549926E-03  0.00000E+00
      206  1.202264E+05  1.148154E+05  0.00000E+00       561  9.549926E-03  9.120108E-03  0.00000E+00
      207  1.148154E+05  1.096478E+05  0.00000E+00       562  9.120108E-03  8.709636E-03  0.00000E+00
      208  1.096478E+05  1.047129E+05  0.00000E+00       563  8.709636E-03  8.317638E-03  0.00000E+00
      209  1.047129E+05  1.000000E+05  0.00000E+00       564  8.317638E-03  7.943282E-03  0.00000E+00
      210  1.000000E+05  9.549926E+04  0.00000E+00       565  7.943282E-03  7.585776E-03  0.00000E+00
      211  9.549926E+04  9.120108E+04  0.00000E+00       566  7.585776E-03  7.244360E-03  0.00000E+00
      212  9.120108E+04  8.709636E+04  0.00000E+00       567  7.244360E-03  6.918310E-03  0.00000E+00
      213  8.709636E+04  8.317638E+04  0.00000E+00       568  6.918310E-03  6.606934E-03  0.00000E+00
      214  8.317638E+04  7.943282E+04  0.00000E+00       569  6.606934E-03  6.309573E-03  0.00000E+00
      215  7.943282E+04  7.585776E+04  0.00000E+00       570  6.309573E-03  6.025596E-03  0.00000E+00
      216  7.585776E+04  7.244360E+04  0.00000E+00       571  6.025596E-03  5.754399E-03  0.00000E+00
      217  7.244360E+04  6.918310E+04  0.00000E+00       572  5.754399E-03  5.495409E-03  0.00000E+00
      218  6.918310E+04  6.606934E+04  0.00000E+00       573  5.495409E-03  5.248075E-03  0.00000E+00
      219  6.606934E+04  6.309573E+04  0.00000E+00       574  5.248075E-03  5.011872E-03  0.00000E+00
      220  6.309573E+04  6.025596E+04  0.00000E+00       575  5.011872E-03  4.786301E-03  0.00000E+00
      221  6.025596E+04  5.754399E+04  0.00000E+00       576  4.786301E-03  4.570882E-03  0.00000E+00
      222  5.754399E+04  5.495409E+04  0.00000E+00       577  4.570882E-03  4.365158E-03  0.00000E+00
      223  5.495409E+04  5.248075E+04  0.00000E+00       578  4.365158E-03  4.168694E-03  0.00000E+00
      224  5.248075E+04  5.011872E+04  0.00000E+00       579  4.168694E-03  3.981072E-03  0.00000E+00
      225  5.011872E+04  4.786301E+04  0.00000E+00       580  3.981072E-03  3.801894E-03  0.00000E+00
      226  4.786301E+04  4.570882E+04  0.00000E+00       581  3.801894E-03  3.630781E-03  0.00000E+00
      227  4.570882E+04  4.365158E+04  0.00000E+00       582  3.630781E-03  3.467369E-03  0.00000E+00
      228  4.365158E+04  4.168694E+04  0.00000E+00       583  3.467369E-03  3.311311E-03  0.00000E+00
