



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1
      Spallation cutoff energy =  1.30000E+08 eV
      cross section for Si28 read from xs_extra stream
      cross section for Si29 read from xs_extra stream
      cross section for Si30 read from xs_extra stream
      cross section for Fe56 read from xs_extra stream
      cross section for W186 read from xs_extra stream
      cross section for Pb204 read from xs_extra stream
      cross section for Pb206 read from xs_extra stream
      cross section for Pb207 read from xs_extra stream
      cross section for Pb208 read from xs_extra stream
      cross section for U238 read from xs_extra stream




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             High energy proton flux                                                  |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:33:41 19 March 2021                                                   |
     | fileroot :                   collapse_u238                                                            |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162 : proton 1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the collapse_u238.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pb208  (p,O    )  Tm167   1.74130E-07                      Pb208  (p,O    )  Tm168   8.05110E-08
    Pb208  (p,O    )  Tm169   4.82600E-08                      Pb208  (p,O    )  Tm170   1.89400E-08
    Pb208  (p,O    )  Yb154   1.13600E-08                      Pb208  (p,O    )  Yb155   6.72850E-08
    Pb208  (p,O    )  Yb156   2.42270E-07                      Pb208  (p,O    )  Yb157   6.33200E-07
    Pb208  (p,O    )  Yb158   1.29200E-06                      Pb208  (p,O    )  Yb159   2.18690E-06
    Pb208  (p,O    )  Yb160   3.09430E-06                      Pb208  (p,O    )  Yb161   3.93650E-06
    Pb208  (p,O    )  Yb162   4.08310E-06                      Pb208  (p,O    )  Yb163   3.82660E-06
    Pb208  (p,O    )  Yb164   3.26120E-06                      Pb208  (p,O    )  Yb165   2.40940E-06
    Pb208  (p,O    )  Yb166   1.77720E-06                      Pb208  (p,O    )  Yb167   1.10600E-06
    Pb208  (p,O    )  Yb168   6.69490E-07                      Pb208  (p,O    )  Yb169   4.04300E-07
    Pb208  (p,O    )  Yb170   1.89490E-07                      Pb208  (p,O    )  Yb171   9.56270E-08
    Pb208  (p,O    )  Yb172   5.77430E-08                      Pb208  (p,O    )  Yb173   1.89790E-08
    Pb208  (p,O    )  Yb174   1.51300E-08                      Pb208  (p,O    )  Lu157   3.88110E-08
    Pb208  (p,O    )  Lu158   1.91120E-07                      Pb208  (p,O    )  Lu159   5.42280E-07
    Pb208  (p,O    )  Lu160   1.30280E-06                      Pb208  (p,O    )  Lu161   2.37100E-06
    Pb208  (p,O    )  Lu162   3.60110E-06                      Pb208  (p,O    )  Lu163   4.54080E-06
    Pb208  (p,O    )  Lu164   5.34690E-06                      Pb208  (p,O    )  Lu165   5.23670E-06
    Pb208  (p,O    )  Lu166   4.82180E-06                      Pb208  (p,O    )  Lu167   3.91710E-06
    Pb208  (p,O    )  Lu168   2.92810E-06                      Pb208  (p,O    )  Lu169   2.03330E-06
    Pb208  (p,O    )  Lu170   1.26890E-06                      Pb208  (p,O    )  Lu171   7.69830E-07
    Pb208  (p,O    )  Lu172   4.17490E-07                      Pb208  (p,O    )  Lu173   2.25540E-07
    Pb208  (p,O    )  Lu174   1.11790E-07                      Pb208  (p,O    )  Lu175   5.40250E-08
    Pb208  (p,O    )  Lu176   3.12950E-08                      Pb208  (p,O    )  Lu177   1.27870E-08
    Pb208  (p,O    )  Hf159   1.42160E-08                      Pb208  (p,O    )  Hf160   1.32530E-07
    Pb208  (p,O    )  Hf161   4.26920E-07                      Pb208  (p,O    )  Hf162   1.12160E-06
    Pb208  (p,O    )  Hf163   2.23970E-06                      Pb208  (p,O    )  Hf164   3.70190E-06
    Pb208  (p,O    )  Hf165   5.24570E-06                      Pb208  (p,O    )  Hf166   6.28680E-06
    Pb208  (p,O    )  Hf167   6.88830E-06                      Pb208  (p,O    )  Hf168   6.49990E-06
    Pb208  (p,O    )  Hf169   5.66730E-06                      Pb208  (p,O    )  Hf170   4.39980E-06
    Pb208  (p,O    )  Hf171   3.36030E-06                      Pb208  (p,O    )  Hf172   2.27880E-06
    Pb208  (p,O    )  Hf173   1.45210E-06                      Pb208  (p,O    )  Hf174   8.85740E-07
    Pb208  (p,O    )  Hf175   5.08460E-07                      Pb208  (p,O    )  Hf176   2.73750E-07
    Pb208  (p,O    )  Hf177   1.72370E-07                      Pb208  (p,O    )  Hf178   7.19670E-08
    Pb208  (p,O    )  Hf179   3.31380E-08                      Pb208  (p,O    )  Hf180   1.99090E-08
    Pb208  (p,O    )  Ta161   1.80350E-08                      Pb208  (p,O    )  Ta162   7.20130E-08
    Pb208  (p,O    )  Ta163   3.08710E-07                      Pb208  (p,O    )  Ta164   8.56860E-07
    Pb208  (p,O    )  Ta165   1.91180E-06                      Pb208  (p,O    )  Ta166   3.43940E-06
    Pb208  (p,O    )  Ta167   5.17350E-06                      Pb208  (p,O    )  Ta168   6.85660E-06
    Pb208  (p,O    )  Ta169   7.93070E-06                      Pb208  (p,O    )  Ta170   8.30890E-06
    Pb208  (p,O    )  Ta171   7.75950E-06                      Pb208  (p,O    )  Ta172   6.45690E-06
    Pb208  (p,O    )  Ta173   5.16590E-06                      Pb208  (p,O    )  Ta174   3.75690E-06
    Pb208  (p,O    )  Ta175   2.49090E-06                      Pb208  (p,O    )  Ta176   1.69710E-06
    Pb208  (p,O    )  Ta177   1.04340E-06                      Pb208  (p,O    )  Ta178   5.65250E-07
    Pb208  (p,O    )  Ta179   3.34280E-07                      Pb208  (p,O    )  Ta180   1.77050E-07
    Pb208  (p,O    )  Ta181   1.00420E-07                      Pb208  (p,O    )  Ta182   5.02140E-08
    Pb208  (p,O    )  Ta183   2.92810E-08                      Pb208  (p,O    )  Ta184   1.13570E-08
    Pb208  (p,O    )  Ta185   1.42240E-08                      Pb208  (p,O    )  W 163   9.47500E-09
    Pb208  (p,O    )  W 164   3.02970E-08                      Pb208  (p,O    )  W 165   1.78960E-07
    Pb208  (p,O    )  W 166   5.82280E-07                      Pb208  (p,O    )  W 167   1.46930E-06
    Pb208  (p,O    )  W 168   2.79950E-06                      Pb208  (p,O    )  W 169   4.91650E-06
    Pb208  (p,O    )  W 170   6.69650E-06                      Pb208  (p,O    )  W 171   8.62680E-06
    Pb208  (p,O    )  W 172   9.44590E-06                      Pb208  (p,O    )  W 173   9.72160E-06
    Pb208  (p,O    )  W 174   8.74180E-06                      Pb208  (p,O    )  W 175   7.19750E-06
    Pb208  (p,O    )  W 176   5.69220E-06                      Pb208  (p,O    )  W 177   4.24530E-06
    Pb208  (p,O    )  W 178   2.94080E-06                      Pb208  (p,O    )  W 179   1.79970E-06
    Pb208  (p,O    )  W 180   1.18690E-06                      Pb208  (p,O    )  W 181   7.48930E-07
    Pb208  (p,O    )  W 182   3.99630E-07                      Pb208  (p,O    )  W 183   2.51900E-07
    Pb208  (p,O    )  W 184   1.31570E-07                      Pb208  (p,O    )  W 185   7.48130E-08
    Pb208  (p,O    )  W 186   4.64030E-08                      Pb208  (p,O    )  W 187   1.89860E-08
    Pb208  (p,O    )  W 188   1.61060E-08                      Pb208  (p,O    )  Re166   1.13570E-08
    Pb208  (p,O    )  Re167   1.04110E-07                      Pb208  (p,O    )  Re168   3.92960E-07
    Pb208  (p,O    )  Re169   9.78550E-07                      Pb208  (p,O    )  Re170   2.07780E-06
    Pb208  (p,O    )  Re171   3.92720E-06                      Pb208  (p,O    )  Re172   6.12250E-06
    Pb208  (p,O    )  Re173   8.27030E-06                      Pb208  (p,O    )  Re174   9.90790E-06
    Pb208  (p,O    )  Re175   1.07630E-05                      Pb208  (p,O    )  Re176   1.05500E-05
    Pb208  (p,O    )  Re177   9.59710E-06                      Pb208  (p,O    )  Re178   8.06590E-06
    Pb208  (p,O    )  Re179   6.34860E-06                      Pb208  (p,O    )  Re180   4.86290E-06
    Pb208  (p,O    )  Re181   3.41110E-06                      Pb208  (p,O    )  Re182   2.28540E-06
    Pb208  (p,O    )  Re183   1.47470E-06                      Pb208  (p,O    )  Re184   9.52020E-07
    Pb208  (p,O    )  Re185   6.14630E-07                      Pb208  (p,O    )  Re186   3.42850E-07
    Pb208  (p,O    )  Re187   2.38550E-07                      Pb208  (p,O    )  Re188   1.08900E-07
    Pb208  (p,O    )  Re189   7.37770E-08                      Pb208  (p,O    )  Re190   3.97880E-08
    Pb208  (p,O    )  Re191   1.99430E-08                      Pb208  (p,O    )  Re192   1.70760E-08
    Pb208  (p,O    )  Re193   1.23290E-08                      Pb208  (p,O    )  Re194   1.70400E-08
    Pb208  (p,O    )  Os168   9.25000E-09                      Pb208  (p,O    )  Os169   4.54470E-08
    Pb208  (p,O    )  Os170   1.72410E-07                      Pb208  (p,O    )  Os171   5.64330E-07
    Pb208  (p,O    )  Os172   1.40150E-06                      Pb208  (p,O    )  Os173   2.80770E-06
    Pb208  (p,O    )  Os174   4.79790E-06                      Pb208  (p,O    )  Os175   7.23440E-06
    Pb208  (p,O    )  Os176   9.37730E-06                      Pb208  (p,O    )  Os177   1.09780E-05
    Pb208  (p,O    )  Os178   1.16760E-05                      Pb208  (p,O    )  Os179   1.15640E-05
    Pb208  (p,O    )  Os180   1.06310E-05                      Pb208  (p,O    )  Os181   9.04560E-06
    Pb208  (p,O    )  Os182   7.20390E-06                      Pb208  (p,O    )  Os183   5.58930E-06
    Pb208  (p,O    )  Os184   4.09270E-06                      Pb208  (p,O    )  Os185   2.96160E-06
    Pb208  (p,O    )  Os186   2.04010E-06                      Pb208  (p,O    )  Os187   1.35630E-06
    Pb208  (p,O    )  Os188   8.85820E-07                      Pb208  (p,O    )  Os189   5.89200E-07
    Pb208  (p,O    )  Os190   3.67430E-07                      Pb208  (p,O    )  Os191   2.09380E-07
    Pb208  (p,O    )  Os192   1.66600E-07                      Pb208  (p,O    )  Os193   9.85130E-08
    Pb208  (p,O    )  Os194   6.05420E-08                      Pb208  (p,O    )  Os195   3.69540E-08
    Pb208  (p,O    )  Os196   2.56280E-08                      Pb208  (p,O    )  Os197   1.41910E-08
    Pb208  (p,O    )  Os198   1.51680E-08                      Pb208  (p,O    )  Os199   9.47000E-09
    Pb208  (p,O    )  Ir171   1.32500E-08                      Pb208  (p,O    )  Ir172   8.61780E-08
    Pb208  (p,O    )  Ir173   2.69120E-07                      Pb208  (p,O    )  Ir174   7.93360E-07
    Pb208  (p,O    )  Ir175   1.69390E-06                      Pb208  (p,O    )  Ir176   3.35850E-06
    Pb208  (p,O    )  Ir177   5.48200E-06                      Pb208  (p,O    )  Ir178   7.84900E-06
    Pb208  (p,O    )  Ir179   1.01010E-05                      Pb208  (p,O    )  Ir180   1.14090E-05
    Pb208  (p,O    )  Ir181   1.21870E-05                      Pb208  (p,O    )  Ir182   1.21370E-05
    Pb208  (p,O    )  Ir183   1.11140E-05                      Pb208  (p,O    )  Ir184   9.69490E-06
    Pb208  (p,O    )  Ir185   7.99030E-06                      Pb208  (p,O    )  Ir186   6.49080E-06
    Pb208  (p,O    )  Ir187   4.88320E-06                      Pb208  (p,O    )  Ir188   3.79780E-06
    Pb208  (p,O    )  Ir189   2.71310E-06                      Pb208  (p,O    )  Ir190   1.93760E-06
    Pb208  (p,O    )  Ir191   1.38750E-06                      Pb208  (p,O    )  Ir192   9.29370E-07
    Pb208  (p,O    )  Ir193   6.63050E-07                      Pb208  (p,O    )  Ir194   4.43270E-07
    Pb208  (p,O    )  Ir195   3.09650E-07                      Pb208  (p,O    )  Ir196   2.18620E-07
    Pb208  (p,O    )  Ir197   1.28780E-07                      Pb208  (p,O    )  Ir198   9.28280E-08
    Pb208  (p,O    )  Ir199   5.11450E-08                      Pb208  (p,O    )  Ir200   2.93740E-08
    Pb208  (p,O    )  Ir201   1.89400E-08                      Pb208  (p,O    )  Ir202   1.04260E-08
    Pb208  (p,O    )  Pt174   2.36740E-08                      Pb208  (p,O    )  Pt175   1.01410E-07
    Pb208  (p,O    )  Pt176   3.69210E-07                      Pb208  (p,O    )  Pt177   8.60520E-07
    Pb208  (p,O    )  Pt178   1.94640E-06                      Pb208  (p,O    )  Pt179   3.66740E-06
    Pb208  (p,O    )  Pt180   5.76890E-06                      Pb208  (p,O    )  Pt181   8.03560E-06
    Pb208  (p,O    )  Pt182   1.01440E-05                      Pb208  (p,O    )  Pt183   1.18730E-05
    Pb208  (p,O    )  Pt184   1.28510E-05                      Pb208  (p,O    )  Pt185   1.27290E-05
    Pb208  (p,O    )  Pt186   1.21580E-05                      Pb208  (p,O    )  Pt187   1.08090E-05
    Pb208  (p,O    )  Pt188   9.51120E-06                      Pb208  (p,O    )  Pt189   7.94740E-06
    Pb208  (p,O    )  Pt190   6.46460E-06                      Pb208  (p,O    )  Pt191   5.10940E-06
    Pb208  (p,O    )  Pt192   3.96510E-06                      Pb208  (p,O    )  Pt193   3.05720E-06
    Pb208  (p,O    )  Pt194   2.28100E-06                      Pb208  (p,O    )  Pt195   1.67840E-06
    Pb208  (p,O    )  Pt196   1.30980E-06                      Pb208  (p,O    )  Pt197   9.51780E-07
    Pb208  (p,O    )  Pt198   6.61870E-07                      Pb208  (p,O    )  Pt199   4.86810E-07
    Pb208  (p,O    )  Pt200   3.49720E-07                      Pb208  (p,O    )  Pt201   1.99820E-07
    Pb208  (p,O    )  Pt202   1.25060E-07                      Pb208  (p,O    )  Pt203   5.02140E-08
    Pb208  (p,O    )  Pt204   2.56100E-08                      Pb208  (p,O    )  Au177   2.45530E-08
    Pb208  (p,O    )  Au178   1.18440E-07                      Pb208  (p,O    )  Au179   3.84650E-07
    Pb208  (p,O    )  Au180   9.71790E-07                      Pb208  (p,O    )  Au181   1.98960E-06
    Pb208  (p,O    )  Au182   3.37120E-06                      Pb208  (p,O    )  Au183   5.43300E-06
    Pb208  (p,O    )  Au184   7.50050E-06                      Pb208  (p,O    )  Au185   9.76350E-06
    Pb208  (p,O    )  Au185m  4.64090E-05                      Pb208  (p,O    )  Au186   1.14290E-05
    Pb208  (p,O    )  Au187   1.25670E-05                      Pb208  (p,O    )  Au187m  1.27000E-04
    Pb208  (p,O    )  Au188   1.27390E-05                      Pb208  (p,O    )  Au189   1.25960E-05
    Pb208  (p,O    )  Au189m  1.73950E-04                      Pb208  (p,O    )  Au190   1.17770E-05
    Pb208  (p,O    )  Au191   1.06140E-05                      Pb208  (p,O    )  Au191m  7.65170E-05
    Pb208  (p,O    )  Au192   9.57930E-06                      Pb208  (p,O    )  Au192m  4.01550E-05
    Pb208  (p,O    )  Au193   8.21640E-06                      Pb208  (p,O    )  Au193m  8.69830E-05
    Pb208  (p,O    )  Au194   6.81480E-06                      Pb208  (p,O    )  Au194m  5.47410E-05
    Pb208  (p,O    )  Au194n  2.85250E-05                      Pb208  (p,O    )  Au195   5.94800E-06
    Pb208  (p,O    )  Au195m  7.00350E-05                      Pb208  (p,O    )  Au196   4.87680E-06
    Pb208  (p,O    )  Au196m  7.99280E-05                      Pb208  (p,O    )  Au196n  3.61380E-05
    Pb208  (p,O    )  Au197   4.05020E-06                      Pb208  (p,O    )  Au197m  5.97330E-05
    Pb208  (p,O    )  Au198   3.24050E-06                      Pb208  (p,O    )  Au198m  3.21170E-05
    Pb208  (p,O    )  Au199   2.61260E-06                      Pb208  (p,O    )  Au200   2.08670E-06
    Pb208  (p,O    )  Au200m  2.53690E-05                      Pb208  (p,O    )  Au201   1.63100E-06
    Pb208  (p,O    )  Au202   1.19330E-06                      Pb208  (p,O    )  Au203   8.35260E-07
    Pb208  (p,O    )  Au204   5.27570E-07                      Pb208  (p,O    )  Au205   2.16000E-07
    Pb208  (p,O    )  Au206   3.97880E-08                      Pb208  (p,O    )  Hg179   1.31100E-08
    Pb208  (p,O    )  Hg180   2.65150E-08                      Pb208  (p,O    )  Hg181   1.16450E-07
    Pb208  (p,O    )  Hg182   3.55450E-07                      Pb208  (p,O    )  Hg183   8.32520E-07
    Pb208  (p,O    )  Hg184   1.77500E-06                      Pb208  (p,O    )  Hg185   3.05830E-06
    Pb208  (p,O    )  Hg186   4.73470E-06                      Pb208  (p,O    )  Hg187   6.75380E-06
    Pb208  (p,O    )  Hg187m  2.02410E-04                      Pb208  (p,O    )  Hg188   8.86660E-06
    Pb208  (p,O    )  Hg189   1.05900E-05                      Pb208  (p,O    )  Hg189m  1.51720E-03
    Pb208  (p,O    )  Hg190   1.19570E-05                      Pb208  (p,O    )  Hg191   1.28780E-05
    Pb208  (p,O    )  Hg191m  1.86150E-03                      Pb208  (p,O    )  Hg192   1.31030E-05
    Pb208  (p,O    )  Hg193   1.29970E-05                      Pb208  (p,O    )  Hg193m  7.90610E-04
    Pb208  (p,O    )  Hg194   1.24640E-05                      Pb208  (p,O    )  Hg195   1.21160E-05
    Pb208  (p,O    )  Hg195m  1.11140E-03                      Pb208  (p,O    )  Hg196   1.11130E-05
    Pb208  (p,O    )  Hg197   1.03650E-05                      Pb208  (p,O    )  Hg197m  9.51220E-04
    Pb208  (p,O    )  Hg198   9.83340E-06                      Pb208  (p,O    )  Hg199   8.91980E-06
    Pb208  (p,O    )  Hg199m  2.01660E-03                      Pb208  (p,O    )  Hg200   8.21020E-06
    Pb208  (p,O    )  Hg201   7.50610E-06                      Pb208  (p,O    )  Hg202   6.62920E-06
    Pb208  (p,O    )  Hg203   5.84490E-06                      Pb208  (p,O    )  Hg204   4.84310E-06
    Pb208  (p,O    )  Hg205   4.13240E-06                      Pb208  (p,O    )  Hg206   2.66260E-06
    Pb208  (p,O    )  Hg207   1.97940E-07                      Pb208  (p,O    )  Tl183   1.79880E-08
    Pb208  (p,O    )  Tl184   7.39340E-08                      Pb208  (p,O    )  Tl185   2.25560E-07
    Pb208  (p,O    )  Tl186   5.60010E-07                      Pb208  (p,O    )  Tl187   1.16530E-06
    Pb208  (p,O    )  Tl187m  6.70200E-03                      Pb208  (p,O    )  Tl188   2.21360E-06
    Pb208  (p,O    )  Tl188m  4.47390E-03                      Pb208  (p,O    )  Tl189   3.48570E-06
    Pb208  (p,O    )  Tl189m  2.80360E-03                      Pb208  (p,O    )  Tl190   5.04140E-06
    Pb208  (p,O    )  Tl191   6.84440E-06                      Pb208  (p,O    )  Tl191m  6.25570E-03
    Pb208  (p,O    )  Tl192   8.49650E-06                      Pb208  (p,O    )  Tl192m  2.52980E-03
    Pb208  (p,O    )  Tl193   9.73380E-06                      Pb208  (p,O    )  Tl193m  4.51910E-03
    Pb208  (p,O    )  Tl194   1.10700E-05                      Pb208  (p,O    )  Tl194m  2.35000E-03
    Pb208  (p,O    )  Tl195   1.19700E-05                      Pb208  (p,O    )  Tl195m  3.21970E-03
    Pb208  (p,O    )  Tl196   1.26110E-05                      Pb208  (p,O    )  Tl196m  7.87760E-03
    Pb208  (p,O    )  Tl197   1.29900E-05                      Pb208  (p,O    )  Tl197m  5.94080E-03
    Pb208  (p,O    )  Tl198   1.34190E-05                      Pb208  (p,O    )  Tl198m  9.46030E-03
    Pb208  (p,O    )  Tl199   1.39750E-05                      Pb208  (p,O    )  Tl200   1.43510E-05
    Pb208  (p,O    )  Tl201   1.53380E-05                      Pb208  (p,O    )  Tl202   1.57570E-05
    Pb208  (p,O    )  Tl203   1.66550E-05                      Pb208  (p,O    )  Tl204   1.78740E-05
    Pb208  (p,O    )  Tl205   2.03010E-05                      Pb208  (p,O    )  Tl206   2.46170E-05
    Pb208  (p,O    )  Tl206m  4.95560E-03                      Pb208  (p,O    )  Tl207   5.69370E-05
    Pb208  (p,O    )  Tl207m  9.68890E-03                      Pb208  (p,O    )  Tl208   1.06970E-07
    Pb208  (p,O    )  Pb186   1.13600E-08                      Pb208  (p,O    )  Pb187   3.12560E-08
    Pb208  (p,O    )  Pb188   1.16580E-07                      Pb208  (p,O    )  Pb189   3.11550E-07
    Pb208  (p,O    )  Pb189m  1.28780E-03                      Pb208  (p,O    )  Pb190   6.94470E-07
    Pb208  (p,O    )  Pb191   1.26160E-06                      Pb208  (p,O    )  Pb191m  5.04100E-03
    Pb208  (p,O    )  Pb192   2.15750E-06                      Pb208  (p,O    )  Pb193   3.30170E-06
    Pb208  (p,O    )  Pb193m  1.35660E-02                      Pb208  (p,O    )  Pb194   4.53610E-06
    Pb208  (p,O    )  Pb195   5.69430E-06                      Pb208  (p,O    )  Pb195m  1.80550E-02
    Pb208  (p,O    )  Pb196   6.62230E-06                      Pb208  (p,O    )  Pb197   7.64880E-06
    Pb208  (p,O    )  Pb197m  9.84770E-03                      Pb208  (p,O    )  Pb198   9.31870E-06
    Pb208  (p,O    )  Pb199   1.06000E-05                      Pb208  (p,O    )  Pb199m  2.33440E-02
    Pb208  (p,O    )  Pb200   1.20370E-05                      Pb208  (p,O    )  Pb201   1.36570E-05
    Pb208  (p,O    )  Pb201m  3.62610E-02                      Pb208  (p,O    )  Pb202   1.56580E-05
    Pb208  (p,O    )  Pb202m  3.59810E-02                      Pb208  (p,O    )  Pb203   1.84030E-05
