



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:57 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 XMAS TOT=4.2                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:58 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:59 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4046, fraction of neutrons > 200 keV and < 5 MeV = 0.3977, fraction of neutrons > 5 MeV = 0.1977
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
   In 121       9.8670E-01     9.2289E-01         In 121m      1.5165E+00     6.3291E-02         In 122       2.5346E+00     6.3107E-01
   In 123       1.4060E+00     1.0463E+00         In 123m      2.0317E+00     6.2500E-02         In 125       1.8095E+00     1.2025E+00
   In 125m      2.4193E+00     1.6809E-01         In 127       2.4185E+00     1.1358E+00         In 127m      2.7420E+00     5.0120E-01
   Sn 123m      4.7846E-01     1.4066E-01         Sn 125m      8.0628E-01     3.4603E-01         Sn 127m      1.0008E+00     5.6840E-01
   Sn 130m      1.3885E+00     8.1303E-01         Sb 118       8.7311E-01     8.0408E-01         Te 127       2.2440E-01     4.8472E-03
   Te 129       5.4283E-01     6.2372E-02         Te 131       7.3686E-01     4.4565E-01         Te 135       2.4420E+00     3.8439E-01
   I  116       3.0200E+00     1.0552E+00         I  118       2.1068E+00     1.9608E+00         I  122       1.1066E+00     9.6159E-01
   I  128       7.4012E-01     8.6093E-02         I  130m      1.9023E-01     1.1903E-01         I  137       1.8618E+00     1.2196E+00
   Xe 118       1.0667E+00     5.7000E-01         Xe 119       1.6633E+00     1.3100E+00         Xe 135       3.1498E-01     2.4823E-01
   Xe 137       1.6953E+00     1.9045E-01         Xe 139       1.8068E+00     9.6862E-01         Cs 122       2.5183E+00     1.2978E+00
   Cs 124       1.9163E+00     1.1137E+00         Cs 126       1.3177E+00     1.1404E+00         Cs 139       1.6707E+00     3.0500E-01
   Cs 140       1.9636E+00     1.6754E+00         Ba 123       1.8333E+00     3.8100E-01         Ba 125       1.5266E+00     3.1600E-01
   Ba 139       8.9282E-01     4.4007E-02         Ba 141       9.4573E-01     8.7123E-01         Ba 143       1.2410E+00     1.1121E+00
   La 134       7.5801E-01     7.1609E-01         La 141       9.6252E-01     2.6780E-02         La 143       1.2354E+00     4.3940E-01
   La 146       2.3452E+00     1.1947E+00         La 146m      2.1740E+00     1.3238E+00         La 147       2.0586E+00     1.8373E-01
   Ce 131m      1.3403E+00     1.8422E-01         Ce 145       7.6258E-01     6.0103E-01         Ce 147       1.2820E+00     1.7416E-01
   Ce 148       6.3000E-01     3.0300E-01         Ce 149       1.8182E+00     8.4561E-02         Pr 138       1.1610E+00     8.1500E-01
   Pr 140       5.4654E-01     5.4251E-01         Pr 142       8.0931E-01     5.8105E-02         Pr 144       1.2006E+00     3.3763E-02
   Pr 145       6.5734E-01     1.8575E-02         Pr 146       1.3169E+00     9.8741E-01         Pr 150       2.2302E+00     5.5420E-01
   Pr 151       1.4730E+00     6.5500E-01         Nd 139m      1.1300E+01     1.5800E+00         Nd 149       5.0209E-01     3.7004E-01
   Nd 152       3.3006E-01     1.6423E-01         Nd 153       1.1533E+00     5.0860E-01         Nd 154       8.9751E-01     4.5896E-01
   Pm 138       2.6300E+00     9.5754E-01         Pm 139       1.0697E+00     9.3996E-01         Pm 140       2.0343E+00     9.8369E-01
   Pm 142       1.3678E+00     8.6901E-01         Pm 152       1.3036E+00     3.4540E-01         Pm 153       6.6260E-01     1.2250E-01
   Pm 155       1.0611E+00     5.6166E-01         Pm 157       1.5398E+00     8.4900E-01         Sm 136       1.0124E+00     9.1169E-01
   Sm 155       5.6821E-01     1.0257E-01         Sm 156       2.0431E-01     1.1417E-01         Sm 158       4.7943E-01     3.3000E-01
   Sm 159       1.4062E+00     4.3060E-01         Eu 139       2.2000E+00     1.6200E+00         Eu 140       3.1563E+00     1.2617E+00
   Eu 141       1.8605E+00     1.0590E+00         Eu 141m      1.3020E+00     6.2000E-01         Eu 142       2.7537E+00     1.1965E+00
   Eu 143       1.2951E+00     1.0997E+00         Eu 144       2.0571E+00     1.0896E+00         Eu 150m      3.0729E-01     5.0219E-02
   Eu 152m      5.0195E-01     3.1109E-01         Eu 157       3.9277E-01     2.8988E-01         Eu 159       9.0013E-01     2.8748E-01
   Gd 141       2.3651E+00     1.3138E+00         Gd 143       1.8125E+00     1.2209E+00         Gd 159       3.0859E-01     5.6693E-02
   Gd 161       5.8610E-01     3.9269E-01         Gd 163       1.0643E+00     4.9040E-01         Tb 146       2.9943E+00     1.3658E+00
   Tb 165       9.1156E-01     6.4184E-01         Dy 147m      2.5560E+00     1.1660E+00         Dy 165       4.4796E-01     2.6281E-02
   Dy 167       7.0627E-01     5.2371E-01         Ho 164       1.8426E-01     2.8158E-02         Ho 169       6.0300E-01     4.8100E-01
   Ho 170m      1.3653E+00     6.7936E-01         Er 171       4.1642E-01     3.7258E-01         Tm 158       1.5569E+00     1.5551E+00
   Tm 160       1.8666E+00     1.1100E+00         Tm 161       1.0343E+00     8.9916E-01         Yb 159       1.5333E+00     4.7100E-01
   Yb 161       1.4266E+00     9.4000E-01         Yb 177       4.2600E-01     1.9913E-01         Yb 177m      1.7821E-01     1.5004E-01
   Lu 162       2.3633E+00     1.3800E+00         Lu 167       1.0233E+00     9.2400E-01         Lu 176m      4.6625E-01     1.4229E-02
   Lu 178       7.5548E-01     1.2319E-01         Lu 179       4.8622E-01     2.9424E-02         Lu 183       1.1227E+00     6.5139E-01
   Hf 165       1.5766E+00     3.9120E-01         Hf 171       1.3400E+00     7.9999E-01         Hf 184       4.6267E-01     2.3651E-01
   Ta 170       1.5979E+00     1.0561E+00         Ta 185       7.3407E-01     1.3739E-01         W  179m      1.5800E-01     2.0900E-02
   W  183m      1.8398E-01     1.2539E-01         W  185m      1.7199E-01     2.5739E-02         W  190       4.6693E-01     1.4982E-01
   Re 174       2.1666E+00     5.0000E-01         Re 176       1.0883E+00     1.0510E+00         Re 188       7.8020E-01     5.7881E-02
   Re 191       7.2698E-01     2.2291E-03         Re 192       1.6379E+00     1.5906E-01         Os 195       7.1526E-01     1.4223E-01
   Os 196       3.7256E-01     7.7033E-02         Ir 178       2.4333E+00     1.3800E+00         Ir 180       2.1333E+00     1.6400E+00
   Ir 194       8.1031E-01     9.0990E-02         Ir 195       3.7835E-01     5.8389E-02         Ir 196       1.1681E+00     2.2721E-01
   Ir 197       7.3337E-01     2.2379E-01         Ir 197m      6.8001E-01     2.0424E-03         Ir 198       1.3333E+00     8.2000E-01
   Pt 197       2.5443E-01     2.4381E-02         Pt 197m      3.1694E-01     7.6078E-02         Pt 199       5.4950E-01     1.9941E-01
   Pt 200       2.2662E-01     5.9603E-02         Au 187       2.9900E+00     1.5768E+00         Au 189m      1.0324E+00     2.0770E-01
   Au 192n      1.6147E-01     1.3469E-01         Au 196n      2.7292E-01     2.3547E-01         Au 200       7.4268E-01     2.7326E-01
   Au 201       4.2406E-01     3.4192E-02         Au 202       1.1795E+00     1.6970E-01         Au 203       7.6693E-01     6.9000E-02
   Hg 191       1.0600E+00     4.3796E-01         Hg 197m      2.0056E-01     7.7979E-02         Hg 199m      3.4770E-01     1.8456E-01
   Hg 205       5.3624E-01     6.8864E-03         Hg 206       4.3068E-01     1.0198E-01         Tl 206       5.3609E-01     2.5705E-03
   Tl 207       4.9135E-01     3.3412E-03         Pb 199m      2.7900E-01     1.4830E-01         Pb 209       1.9734E-01     0.0000E+00
   Pb 211       4.4907E-01     6.8454E-02         Pb 212       1.6875E-01     1.4475E-01         Pb 214       2.9250E-01     2.3720E-01
   Bi 198m      2.1603E+00     1.8980E+00         Bi 199       1.4400E+00     1.2220E+00         Bi 212       5.0258E-01     1.0726E-01
   Bi 212n      1.2569E+00     5.0613E-03         Bi 213       4.4436E-01     1.2920E-01         At 220       1.1827E+00     3.7239E-01
   Rn 221       2.7753E-01     1.1705E-01         Rn 223       6.2491E-01     3.3014E-01         Fr 222       7.1523E-01     1.7717E-01
   Fr 223       3.7910E-01     5.8986E-02         Fr 224       8.7692E-01     5.3528E-01         Fr 226       1.2210E+00     4.3612E-01
   Fr 227       7.6676E-01     4.3494E-01         Fr 228       1.4369E+00     6.6641E-01         Ra 227       4.1435E-01     1.6233E-01
   Ra 229       6.1342E-01     0.0000E+00         Ac 230       9.0980E-01     5.0110E-01         Ac 231       6.2886E-01     4.1681E-01
   Ac 233       9.2070E-01     4.9861E-01         Th 233       4.1218E-01     3.7495E-02         Pa 234m      8.1650E-01     1.9739E-02
   Pa 235       4.6414E-01     9.8675E-03         Pa 236       8.6425E-01     8.0565E-01         U  239       4.0991E-01     5.1571E-02
   U  240       1.4543E-01     9.2581E-03         Np 240m      6.8296E-01     3.3680E-01         Np 241       4.3722E-01     3.6085E-02
   Np 242       8.8866E-01     2.4323E-01         Pu 243       1.7365E-01     2.5083E-02         Am 242       1.8268E-01     1.6699E-02
   Am 244m      5.0389E-01     1.2440E-02         Am 245       2.8473E-01     2.7744E-02         Am 247       5.6910E-01     1.2890E-01
   Cm 249       2.8372E-01     1.9675E-02         Cm 251       4.5083E-01     1.1000E-01         Bk 248m      1.7792E-01     5.1908E-02
   Cf 247       4.2000E+00     2.7000E+00         Es 256       6.9910E-01     5.5633E-01         Es 256m      4.2346E-01     4.2727E-02
0  HALF LIFE < 30 DAYS
   P   32       6.9292E-01     1.7104E-03         Sc  47       1.6257E-01     1.0839E-01         Cu  67       1.5567E-01     1.1541E-01
   As  76       1.0638E+00     4.1975E-01         As  77       2.2547E-01     8.3132E-03         Rb  86       6.5618E-01     9.3783E-02
   Y   90       9.3062E-01     2.8724E-03         Nb  95m      1.7866E-01     7.0692E-02         Mo  99       3.9373E-01     1.4837E-01
   Rh 105       1.5348E-01     7.7271E-02         Ag 111       3.5091E-01     2.6484E-02         Cd 115       3.1732E-01     1.9290E-01
   Sn 125       8.0335E-01     3.3355E-01         Sb 122       5.6260E-01     4.4290E-01         Xe 129m      1.8389E-01     5.1916E-02
   Xe 133m      1.8945E-01     4.1605E-02         Ba 133m      2.2161E-01     6.6909E-02         Ba 135m      2.0590E-01     6.1082E-02
   Ba 140       3.1060E-01     1.8015E-01         Ce 137m      2.0274E-01     5.5436E-02         Ce 143       4.3059E-01     2.7906E-01
   Pr 143       3.1460E-01     8.9038E-09         Nd 147       2.6903E-01     1.3762E-01         Pm 148       7.2630E-01     5.7649E-01
   Pm 149       3.6613E-01     1.1857E-02         Sm 153       2.6747E-01     6.2329E-02         Tb 161       2.0074E-01     3.3761E-02
   Dy 166       1.5786E-01     4.1869E-02         Ho 166       6.9475E-01     3.0211E-02         Tm 172       5.2771E-01     4.8050E-01
   Lu 177       1.4734E-01     3.3432E-02         Ta 183       3.4936E-01     2.8663E-01         Re 186       3.3733E-01     2.0885E-02
   Re 189       3.3098E-01     5.5547E-02         Os 193       3.7955E-01     6.7060E-02         Pt 195m      1.6900E-01     7.6000E-02
   Pt 202       6.5892E-01     1.9270E-03         Au 199       1.4508E-01     9.6067E-02         Bi 210       3.8768E-01     6.7673E-04
   Ac 226       3.2848E-01     2.1279E-01         Th 231       1.6494E-01     2.5815E-02         U  237       1.9968E-01     1.4338E-01
   Np 239       2.6284E-01     1.8219E-01                                                                                              
0  HALF LIFE < 1 YEAR
   Sr  89       5.8462E-01     8.6908E-05         Y   91       6.0594E-01     3.1330E-03         Cd 115m      6.0248E-01     3.3627E-02
   Sn 123       5.2277E-01     6.8921E-03         Te 129m      2.6299E-01     3.7655E-02         Ce 141       1.6840E-01     7.6511E-02
   Tm 170       3.2754E-01     4.1485E-03         Es 254       1.7167E+00     1.5216E+00                                               
0  HALF LIFE < 100 YEARS
   Ar  42       2.3282E-01     0.0000E+00         Kr  85       2.2812E-01     2.2362E-03         Sr  90       1.7400E-01     0.0000E+00
   Cd 113m      1.8449E-01     7.0235E-05         Cs 137       1.8787E-01     1.6443E-06         Tl 204       2.3690E-01     1.2780E-03
0  HALF LIFE > 100 YEARS
   Be  10       2.5221E-01     0.0000E+00         Cl  36       2.7314E-01     1.8332E-05         Ar  39       2.1865E-01     0.0000E+00
   K   40       4.5336E-01     1.5576E-01         Ca  48       2.1839E+00     4.7000E-02         Cr  50       1.1672E+00     0.0000E+00
   Ni  58       1.9257E+00     0.0000E+00         Zn  64       1.0957E+00     0.0000E+00         Ge  76       2.0391E+00     0.0000E+00
   Se  82       2.9950E+00     0.0000E+00         Kr  78       2.8464E+00     0.0000E+00         Zr  94       1.1436E+00     0.0000E+00
   Zr  96       3.3503E+00     0.0000E+00         Mo  92       1.6489E+00     0.0000E+00         Mo 100       3.0340E+00     0.0000E+00
   Ru  96       2.7185E+00     0.0000E+00         Pd 110       2.0000E+00     0.0000E+00         Cd 106       2.7700E+00     0.0000E+00
   Cd 108       2.7200E-01     0.0000E+00         Cd 114       5.3600E-01     0.0000E+00         Cd 116       2.8040E+00     0.0000E+00
   In 115       1.5200E-01     0.0000E+00         Sn 124       2.2875E+00     0.0000E+00         Te 128       8.6720E-01     0.0000E+00
   Te 130       2.5281E+00     0.0000E+00         Xe 124       2.8644E+00     0.0000E+00         Xe 134       8.3000E-01     0.0000E+00
   Xe 136       2.4670E+00     0.0000E+00         Ce 136       2.4189E+00     0.0000E+00         Ce 142       1.4171E+00     0.0000E+00
   Nd 148       1.9288E+00     0.0000E+00         Nd 150       3.3675E+00     0.0000E+00         Gd 160       1.7295E+00     0.0000E+00
   Dy 156       1.0061E+00     0.0000E+00         Er 162       9.2190E-01     0.0000E+00         Yb 168       7.1085E-01     0.0000E+00
   W  186       2.4500E-01     0.0000E+00         Os 184       7.2560E-01     0.0000E+00         Ir 192n      1.6504E-01     3.0859E-03
   Hg 196       8.2070E-01     0.0000E+00         Np 236       2.3960E-01     1.5299E-01         Cf 251       1.8168E-01     1.2026E-01
0  Nuclides are included in the above list if they satisfy the three criteria: (a) lambda > 0 , (b) Av beta > Av gamma and (c) Av beta > 0.145 MeV





1                                    N E U T R O N      S P E C T R U M


     Group    Upper         Lower         Flux          Group    Upper         Lower         Flux
     index    energy        energy                      index    energy        energy

        1  1.964030E+07  1.733250E+07  0.00000E+00        87  8.315290E+00  7.523980E+00  7.04760E+11
        2  1.733250E+07  1.491830E+07  0.00000E+00        88  7.523980E+00  6.160120E+00  1.39090E+12
        3  1.491830E+07  1.384030E+07  5.22960E+13        89  6.160120E+00  5.346430E+00  9.45550E+11
        4  1.384030E+07  1.161830E+07  2.19160E+13        90  5.346430E+00  5.043480E+00  3.89340E+11
        5  1.161830E+07  1.000000E+07  1.85320E+12        91  5.043480E+00  4.129250E+00  1.26100E+12
        6  1.000000E+07  8.187310E+06  2.99210E+12        92  4.129250E+00  4.000000E+00  2.00500E+11
        7  8.187310E+06  6.703200E+06  2.74720E+12        93  4.000000E+00  3.380750E+00  1.00570E+12
        8  6.703200E+06  6.065310E+06  1.40460E+12        94  3.380750E+00  3.300000E+00  1.43590E+11
        9  6.065310E+06  5.488120E+06  1.33350E+12        95  3.300000E+00  2.767920E+00  1.00850E+12
       10  5.488120E+06  4.493290E+06  2.90750E+12        96  2.767920E+00  2.720000E+00  9.74720E+10
       11  4.493290E+06  3.678790E+06  3.73170E+12        97  2.720000E+00  2.600000E+00  2.51830E+11
       12  3.678790E+06  3.011940E+06  4.97550E+12        98  2.600000E+00  2.550000E+00  1.08380E+11
       13  3.011940E+06  2.465970E+06  6.79950E+12        99  2.550000E+00  2.360000E+00  4.28850E+11
       14  2.465970E+06  2.231300E+06  4.45820E+12       100  2.360000E+00  2.130000E+00  5.36320E+11
       15  2.231300E+06  2.018970E+06  4.53240E+12       101  2.130000E+00  2.100000E+00  7.41920E+10
       16  2.018970E+06  1.652990E+06  1.07250E+13       102  2.100000E+00  2.020000E+00  2.03150E+11
       17  1.652990E+06  1.353350E+06  1.23380E+13       103  2.020000E+00  1.930000E+00  2.38390E+11
       18  1.353350E+06  1.224560E+06  6.36480E+12       104  1.930000E+00  1.840000E+00  2.46920E+11
       19  1.224560E+06  1.108030E+06  7.73490E+12       105  1.840000E+00  1.755000E+00  2.31150E+11
       20  1.108030E+06  1.002590E+06  6.39970E+12       106  1.755000E+00  1.670000E+00  2.42630E+11
       21  1.002590E+06  9.071800E+05  7.16200E+12       107  1.670000E+00  1.590000E+00  2.39910E+11
       22  9.071800E+05  8.208500E+05  7.28440E+12       108  1.590000E+00  1.500000E+00  2.84770E+11
       23  8.208500E+05  6.081010E+05  2.42710E+13       109  1.500000E+00  1.475000E+00  8.21400E+10
       24  6.081010E+05  5.502320E+05  7.40290E+12       110  1.475000E+00  1.444980E+00  1.00490E+11
       25  5.502320E+05  4.978710E+05  6.44080E+12       111  1.444980E+00  1.370000E+00  2.42360E+11
       26  4.978710E+05  4.504920E+05  5.78880E+12       112  1.370000E+00  1.337500E+00  1.09200E+11
       27  4.504920E+05  4.076220E+05  4.37060E+12       113  1.337500E+00  1.300000E+00  1.29350E+11
       28  4.076220E+05  3.019740E+05  1.70890E+13       114  1.300000E+00  1.235000E+00  2.33300E+11
       29  3.019740E+05  2.732370E+05  3.95340E+12       115  1.235000E+00  1.170000E+00  2.45920E+11
       30  2.732370E+05  2.472350E+05  4.49480E+12       116  1.170000E+00  1.150000E+00  7.84220E+10
       31  2.472350E+05  1.831560E+05  1.08860E+13       117  1.150000E+00  1.125350E+00  9.85530E+10
       32  1.831560E+05  1.227730E+05  1.37170E+13       118  1.125350E+00  1.110000E+00  5.79800E+10
       33  1.227730E+05  1.110900E+05  3.06560E+12       119  1.110000E+00  1.097000E+00  4.97340E+10
       34  1.110900E+05  8.229750E+04  7.61350E+12       120  1.097000E+00  1.071000E+00  1.01260E+11
       35  8.229750E+04  6.737950E+04  5.62010E+12       121  1.071000E+00  1.045000E+00  1.03750E+11
       36  6.737950E+04  5.516560E+04  4.16040E+12       122  1.045000E+00  1.035000E+00  4.05930E+10
       37  5.516560E+04  4.086770E+04  6.43240E+12       123  1.035000E+00  1.020000E+00  6.16310E+10
       38  4.086770E+04  3.697860E+04  1.70580E+12       124  1.020000E+00  9.960000E-01  1.00520E+11
       39  3.697860E+04  2.928300E+04  4.59040E+12       125  9.960000E-01  9.860000E-01  4.26000E+10
       40  2.928300E+04  2.739450E+04  1.62550E+12       126  9.860000E-01  9.720000E-01  6.03720E+10
       41  2.739450E+04  2.478750E+04  2.43810E+12       127  9.720000E-01  9.500000E-01  9.66490E+10
       42  2.478750E+04  1.661560E+04  7.36710E+12       128  9.500000E-01  9.300000E-01  8.98250E+10
       43  1.661560E+04  1.503440E+04  1.71330E+12       129  9.300000E-01  9.100000E-01  9.17780E+10
       44  1.503440E+04  1.113780E+04  4.97240E+12       130  9.100000E-01  8.600000E-01  2.32610E+11
       45  1.113780E+04  9.118820E+03  3.06920E+12       131  8.600000E-01  8.500000E-01  4.56890E+10
       46  9.118820E+03  7.465860E+03  2.66830E+12       132  8.500000E-01  7.900000E-01  2.85960E+11
       47  7.465860E+03  5.530840E+03  4.65260E+12       133  7.900000E-01  7.800000E-01  4.97640E+10
       48  5.530840E+03  5.004510E+03  1.57710E+12       134  7.800000E-01  7.050000E-01  3.94920E+11
       49  5.004510E+03  3.526620E+03  5.53550E+12       135  7.050000E-01  6.250000E-01  4.43610E+11
       50  3.526620E+03  3.354630E+03  7.92420E+11       136  6.250000E-01  5.400000E-01  5.26410E+11
       51  3.354630E+03  2.248670E+03  6.02340E+12       137  5.400000E-01  5.000000E-01  2.58810E+11
       52  2.248670E+03  2.034680E+03  1.46900E+12       138  5.000000E-01  4.850000E-01  1.00570E+11
       53  2.034680E+03  1.507330E+03  4.24010E+12       139  4.850000E-01  4.330000E-01  3.74450E+11
       54  1.507330E+03  1.433820E+03  6.98060E+11       140  4.330000E-01  4.000000E-01  1.71160E+11
       55  1.433820E+03  1.234100E+03  2.09430E+12       141  4.000000E-01  3.910000E-01  1.51950E+10
       56  1.234100E+03  1.010390E+03  2.44210E+12       142  3.910000E-01  3.500000E-01  7.39660E+10
       57  1.010390E+03  9.142420E+02  1.25100E+12       143  3.500000E-01  3.200000E-01  5.98360E+10
       58  9.142420E+02  7.485180E+02  2.56190E+12       144  3.200000E-01  3.145000E-01  1.15760E+10
       59  7.485180E+02  6.772870E+02  1.27900E+12       145  3.145000E-01  3.000000E-01  3.15170E+10
       60  6.772870E+02  4.539990E+02  5.06120E+12       146  3.000000E-01  2.800000E-01  4.60680E+10
       61  4.539990E+02  3.717030E+02  2.46580E+12       147  2.800000E-01  2.480000E-01  8.10350E+10
       62  3.717030E+02  3.043250E+02  2.44160E+12       148  2.480000E-01  2.200000E-01  7.99940E+10
       63  3.043250E+02  2.039950E+02  4.77810E+12       149  2.200000E-01  1.890000E-01  1.01410E+11
       64  2.039950E+02  1.486250E+02  3.62430E+12       150  1.890000E-01  1.800000E-01  3.25780E+10
       65  1.486250E+02  1.367420E+02  9.25530E+11       151  1.800000E-01  1.600000E-01  7.86460E+10
       66  1.367420E+02  9.166090E+01  4.40180E+12       152  1.600000E-01  1.400000E-01  8.91610E+10
       67  9.166090E+01  7.567360E+01  2.04660E+12       153  1.400000E-01  1.340000E-01  2.92480E+10
       68  7.567360E+01  6.790410E+01  1.12770E+12       154  1.340000E-01  1.150000E-01  1.02100E+11
       69  6.790410E+01  5.559510E+01  2.04870E+12       155  1.150000E-01  1.000000E-01  9.33150E+10
       70  5.559510E+01  5.157800E+01  7.55790E+11       156  1.000000E-01  9.500000E-02  3.42540E+10
       71  5.157800E+01  4.825160E+01  6.71810E+11       157  9.500000E-02  8.000000E-02  1.14740E+11
       72  4.825160E+01  4.551740E+01  5.48520E+11       158  8.000000E-02  7.700000E-02  2.55200E+10
       73  4.551740E+01  4.016900E+01  1.16130E+12       159  7.700000E-02  6.700000E-02  9.28830E+10
       74  4.016900E+01  3.726650E+01  6.96810E+11       160  6.700000E-02  5.800000E-02  9.63130E+10
       75  3.726650E+01  3.372010E+01  9.19530E+11       161  5.800000E-02  5.000000E-02  9.90980E+10
       76  3.372010E+01  3.051130E+01  9.19490E+11       162  5.000000E-02  4.200000E-02  1.16410E+11
       77  3.051130E+01  2.760770E+01  9.04680E+11       163  4.200000E-02  3.500000E-02  1.21730E+11
       78  2.760770E+01  2.498050E+01  8.89790E+11       164  3.500000E-02  3.000000E-02  1.02920E+11
       79  2.498050E+01  2.260330E+01  8.89800E+11       165  3.000000E-02  2.500000E-02  1.21730E+11
       80  2.260330E+01  1.945480E+01  1.28210E+12       166  2.500000E-02  2.000000E-02  1.48990E+11
       81  1.945480E+01  1.592830E+01  1.67260E+12       167  2.000000E-02  1.500000E-02  1.92080E+11
       82  1.592830E+01  1.370960E+01  1.22690E+12       168  1.500000E-02  1.000000E-02  2.70720E+11
       83  1.370960E+01  1.122450E+01  1.55730E+12       169  1.000000E-02  6.900000E-03  2.47750E+11
       84  1.122450E+01  9.905550E+00  9.45900E+11       170  6.900000E-03  5.000000E-03  2.15050E+11
       85  9.905550E+00  9.189810E+00  5.56540E+11       171  5.000000E-03  3.000000E-03  3.41070E+11
       86  9.189810E+00  8.315290E+00  7.42050E+11       172  3.000000E-03  1.000000E-05  3.80830E+12
0  Spectrum type is XMAS
   flux spectrum_identifier is  EEF FW NORM. 1MW/M2 XMAS TOT=4.277E+14


fispact run time=                  0.81722E-01 secs


 ------------------------------------------------------------------
 Files that have been opened during this run.
 ------------------------------------------------------------------
 The numbers after the unit names are the internal unit numbers.

 input( 5)       printlib.i
 collapxi(12)    COLLAPX
 arrayx(13)      ARRAYX
 ind_nuc(18)     /Volumes/Pegasus2/Code/FISPACT-II/FISPACT-II/nuclear_data//EAF2010data/eaf_index_20100
 output(38)      printlib.out
 runlog(48)      printlib.log
 ------------------------------------------------------------------
