



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:48:33 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE TENDL2015-n/gxs-709, dec2012 index                            |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Es244  (n,2n   )  Es243   1.05010E-03+- 7.92908E+01          Es244  (n,E    )  Es244   7.90148E+00+- 7.83185E+00
    Es244  (n,n    )  Es244   1.07844E+00+- 4.41865E+01          Es244  (n,g    )  Es245   2.24505E+00+- 1.68873E+02
    Es245  (n,Dtot )          6.50496E+04+- 0.00000E+00          Es245  (n,Del  )          1.11254E+04+- 0.00000E+00
    Es245  (n,Dinel)          4.10799E+03+- 0.00000E+00          Es245  (n,Ddiss)          6.41840E+03+- 0.00000E+00
    Es245  (n,Ktot )          7.00154E+07+- 0.00000E+00          Es245  (n,Kel  )          1.37189E+04+- 0.00000E+00
    Es245  (n,Knone)          7.00017E+07+- 0.00000E+00          Es245  (n,Kinel)          8.45966E+05+- 0.00000E+00
    Es245  (n,Kfiss)          4.48178E+07+- 0.00000E+00          Es245  (n,Kphot)          2.32266E+07+- 0.00000E+00
    Es245  (n,Kktot)          7.00029E+07+- 0.00000E+00          Es245  (n,Xp   )          4.87173E-06+- 0.00000E+00
    Es245  (n,Xd   )          2.29784E-09+- 0.00000E+00          Es245  (n,Xt   )          3.37826E-12+- 0.00000E+00
    Es245  (n,Xa   )          2.47559E-01+- 0.00000E+00          Es245  (n,total)          1.26472E+01+- 6.69982E+00
    Es245  (n,nonel)          4.50102E+00+- 3.05943E+01          Es245  (n,F    )          3.64944E-01+- 9.22869E+00
    Es245  (n,3a   )  Np234   7.50103E-12+- 0.00000E+00          Es245  (n,2n2a )  Am236   9.38687E-07+- 0.00000E+00
    Es245  (n,2n2a )  Am236m  1.69712E-07+- 0.00000E+00          Es245  (n,n2a  )  Am237   1.67297E-04+- 0.00000E+00
    Es245  (n,2a   )  Am238   8.65630E-05+- 0.00000E+00          Es245  (n,npa  )  Cm240   7.36617E-10+- 6.97874E+01
    Es245  (n,da   )  Cm240   1.39485E-10+- 1.15250E+02          Es245  (n,pa   )  Cm241   2.69074E-08+- 7.49201E+01
    Es245  (n,2na  )  Bk240   1.70389E-04+- 7.27207E+01          Es245  (n,na   )  Bk241   1.80422E-01+- 1.04851E+02
    Es245  (n,a    )  Bk242   6.64468E-02+- 1.42339E+01          Es245  (n,t    )  Cf243   3.37825E-12+- 5.46330E+01
    Es245  (n,np   )  Cf244   2.41431E-08+- 8.07000E+01          Es245  (n,d    )  Cf244   2.15836E-09+- 1.57537E+01
    Es245  (n,p    )  Cf245   4.82017E-06+- 4.70964E+01          Es245  (n,2n   )  Es244   1.02270E-03+- 6.22970E+01
    Es245  (n,E    )  Es245   8.14622E+00+- 9.38103E+00          Es245  (n,n    )  Es245   6.29386E-01+- 3.95103E+01
    Es245  (n,g    )  Es246   3.25837E+00+- 3.74489E+01          Es246  (n,Dtot )          4.28622E+06+- 0.00000E+00
    Es246  (n,Del  )          1.05596E+04+- 0.00000E+00          Es246  (n,Dinel)          3.56433E+03+- 0.00000E+00
    Es246  (n,Ddiss)          4.42034E+03+- 0.00000E+00          Es246  (n,Ktot )          9.10920E+09+- 0.00000E+00
    Es246  (n,Kel  )          1.30238E+04+- 0.00000E+00          Es246  (n,Knone)          9.10919E+09+- 0.00000E+00
    Es246  (n,Kinel)          9.97388E+05+- 0.00000E+00          Es246  (n,Kfiss)          9.08339E+09+- 0.00000E+00
    Es246  (n,Kphot)          2.34581E+07+- 0.00000E+00          Es246  (n,Kktot)          9.10920E+09+- 0.00000E+00
    Es246  (n,Xp   )          1.51277E-05+- 0.00000E+00          Es246  (n,Xd   )          1.23285E-09+- 0.00000E+00
    Es246  (n,Xt   )          1.30875E-11+- 0.00000E+00          Es246  (n,Xa   )          3.02517E-01+- 0.00000E+00
    Es246  (n,total)          8.44910E+01+- 1.14787E+00          Es246  (n,nonel)          7.64147E+01+- 1.93731E+00
    Es246  (n,F    )          7.23831E+01+- 1.86385E-01          Es246  (n,3a   )  Np235   6.24312E-11+- 0.00000E+00
    Es246  (n,2n2a )  Am237   4.50720E-06+- 0.00000E+00          Es246  (n,n2a  )  Am238   2.90207E-04+- 0.00000E+00
    Es246  (n,2a   )  Am239   7.58930E-03+- 0.00000E+00          Es246  (n,npa  )  Cm241   6.18404E-10+- 8.63079E+01
    Es246  (n,da   )  Cm241   2.44911E-10+- 9.36235E+01          Es246  (n,pa   )  Cm242   9.73214E-07+- 7.26589E+01
    Es246  (n,2na  )  Bk241   1.46487E-03+- 6.36657E+01          Es246  (n,na   )  Bk242   2.63735E-01+- 1.27627E+02
    Es246  (n,a    )  Bk243   2.15809E-02+- 1.27250E+01          Es246  (n,t    )  Cf244   1.30875E-11+- 4.40014E+01
    Es246  (n,np   )  Cf245   3.58504E-09+- 3.42775E+01          Es246  (n,d    )  Cf245   9.87953E-10+- 7.66955E+01
    Es246  (n,p    )  Cf246   1.41509E-05+- 3.60857E+01          Es246  (n,2n   )  Es245   1.69360E-03+- 7.03978E+01
    Es246  (n,E    )  Es246   8.07628E+00+- 8.98396E+00          Es246  (n,n    )  Es246   8.07895E-01+- 4.53012E+01
    Es246  (n,g    )  Es247   2.92732E+00+- 3.48828E+01          Es247  (n,Dtot )          5.51340E+04+- 0.00000E+00
    Es247  (n,Del  )          1.13759E+04+- 0.00000E+00          Es247  (n,Dinel)          4.99170E+03+- 0.00000E+00
    Es247  (n,Ddiss)          9.02530E+02+- 0.00000E+00          Es247  (n,Ktot )          1.02990E+08+- 0.00000E+00
    Es247  (n,Kel  )          1.40067E+04+- 0.00000E+00          Es247  (n,Knone)          1.02976E+08+- 0.00000E+00
    Es247  (n,Kinel)          1.30230E+06+- 0.00000E+00          Es247  (n,Kfiss)          8.05405E+07+- 0.00000E+00
    Es247  (n,Kphot)          2.22222E+07+- 0.00000E+00          Es247  (n,Kktot)          1.02864E+08+- 0.00000E+00
    Es247  (n,Xp   )          2.11832E-06+- 0.00000E+00          Es247  (n,Xd   )          8.68840E-10+- 0.00000E+00
    Es247  (n,Xt   )          1.28563E-12+- 0.00000E+00          Es247  (n,Xa   )          1.12088E-02+- 0.00000E+00
    Es247  (n,total)          1.30423E+01+- 4.73345E+00          Es247  (n,nonel)          4.73117E+00+- 1.09145E+01
    Es247  (n,F    )          6.45484E-01+- 2.06570E+00          Es247  (n,n3a  )  Np235   1.53191E-11+- 0.00000E+00
    Es247  (n,2n2a )  Am238   6.93689E-07+- 0.00000E+00          Es247  (n,n2a  )  Am239   2.38448E-06+- 0.00000E+00
    Es247  (n,2a   )  Am240   7.23860E-07+- 0.00000E+00          Es247  (n,npa  )  Cm242   7.78860E-12+- 8.85167E+01
    Es247  (n,da   )  Cm242   3.10225E-12+- 6.30629E+01          Es247  (n,pa   )  Cm243   1.02485E-09+- 9.82662E+01
    Es247  (n,2na  )  Bk242   8.39895E-04+- 7.16852E+01          Es247  (n,na   )  Bk243   1.42155E-04+- 1.52970E+02
    Es247  (n,a    )  Bk244   1.02198E-02+- 1.04846E+01          Es247  (n,t    )  Cf245   1.28563E-12+- 1.22747E+01
    Es247  (n,np   )  Cf246   2.03251E-09+- 8.01264E+01          Es247  (n,d    )  Cf246   8.65737E-10+- 1.38024E+01
    Es247  (n,p    )  Cf247   2.11529E-06+- 3.79920E+01          Es247  (n,2n   )  Es246   1.66609E-03+- 6.29596E+01
    Es247  (n,E    )  Es247   8.31111E+00+- 6.53265E+00          Es247  (n,n    )  Es247   8.06248E-01+- 2.07616E+01
    Es247  (n,g    )  Es248   3.26656E+00+- 1.37898E+01          Es248  (n,Dtot )          4.90583E+05+- 0.00000E+00
    Es248  (n,Del  )          1.08467E+04+- 0.00000E+00          Es248  (n,Dinel)          5.28833E+03+- 0.00000E+00
    Es248  (n,Ddiss)          4.11945E+02+- 0.00000E+00          Es248  (n,Ktot )          1.00123E+09+- 0.00000E+00
    Es248  (n,Kel  )          1.33528E+04+- 0.00000E+00          Es248  (n,Knone)          1.00122E+09+- 0.00000E+00
    Es248  (n,Kinel)          1.12889E+06+- 0.00000E+00          Es248  (n,Kfiss)          9.82275E+08+- 0.00000E+00
    Es248  (n,Kphot)          1.74074E+07+- 0.00000E+00          Es248  (n,Kktot)          1.00122E+09+- 0.00000E+00
    Es248  (n,Xp   )          7.05967E-06+- 0.00000E+00          Es248  (n,Xd   )          7.83378E-10+- 0.00000E+00
    Es248  (n,Xt   )          6.47070E-12+- 0.00000E+00          Es248  (n,Xa   )          2.16896E-01+- 0.00000E+00
    Es248  (n,total)          1.94463E+01+- 2.00011E+01          Es248  (n,nonel)          1.12352E+01+- 1.82059E+01
    Es248  (n,F    )          7.77506E+00+- 2.87532E-01          Es248  (n,2n2a )  Am239   7.36451E-11+- 0.00000E+00
    Es248  (n,n2a  )  Am240   9.97080E-06+- 0.00000E+00          Es248  (n,2a   )  Am241   8.66070E-04+- 0.00000E+00
    Es248  (n,pa   )  Cm244   3.63604E-09+- 4.74020E+02          Es248  (n,2na  )  Bk243   2.95478E-05+- 8.11092E+01
    Es248  (n,na   )  Bk244   2.13527E-01+- 6.78116E+01          Es248  (n,a    )  Bk245   1.60317E-03+- 3.07662E+01
    Es248  (n,t    )  Cf246   6.47070E-12+- 9.61198E+01          Es248  (n,np   )  Cf247   1.57882E-09+- 3.85029E+02
    Es248  (n,d    )  Cf247   7.82830E-10+- 5.40460E+01          Es248  (n,p    )  Cf248   7.05448E-06+- 5.87731E+01
    Es248  (n,2n   )  Es247   6.05993E-03+- 5.83120E+01          Es248  (n,E    )  Es248   8.21111E+00+- 1.75000E+01
    Es248  (n,n    )  Es248   1.04419E+00+- 3.95048E+01          Es248  (n,g    )  Es249   2.19388E+00+- 8.28409E+01
    Es249  (n,Dtot )          2.23543E+05+- 0.00000E+00          Es249  (n,Del  )          1.15495E+04+- 0.00000E+00
    Es249  (n,Dinel)          7.00881E+03+- 0.00000E+00          Es249  (n,Ddiss)          2.32318E+02+- 0.00000E+00
    Es249  (n,Ktot )          5.47969E+08+- 0.00000E+00          Es249  (n,Kel  )          1.42003E+04+- 0.00000E+00
    Es249  (n,Knone)          5.47955E+08+- 0.00000E+00          Es249  (n,Kinel)          1.36426E+06+- 0.00000E+00
    Es249  (n,Kfiss)          4.32943E+08+- 0.00000E+00          Es249  (n,Kphot)          1.14820E+08+- 0.00000E+00
    Es249  (n,Kktot)          5.47813E+08+- 0.00000E+00          Es249  (n,Xp   )          5.98480E-07+- 0.00000E+00
    Es249  (n,Xd   )          2.35654E-10+- 0.00000E+00          Es249  (n,Xt   )          1.20519E-12+- 0.00000E+00
    Es249  (n,Xa   )          3.40942E-03+- 0.00000E+00          Es249  (n,total)          3.18878E+01+- 7.80764E+00
    Es249  (n,nonel)          2.32858E+01+- 1.52612E+01          Es249  (n,F    )          3.54024E+00+- 1.34869E+00
    Es249  (n,2n2a )  Am240   4.10479E-08+- 0.00000E+00          Es249  (n,n2a  )  Am241   1.02625E-06+- 0.00000E+00
    Es249  (n,2a   )  Am242   6.67931E-11+- 0.00000E+00          Es249  (n,2a   )  Am242m  2.20562E-11+- 0.00000E+00
    Es249  (n,pa   )  Cm245   8.32350E-12+- 8.57611E+01          Es249  (n,2na  )  Bk244   1.44978E-03+- 3.51957E+01
    Es249  (n,na   )  Bk245   1.88126E-06+- 3.69895E+02          Es249  (n,a    )  Bk246   1.95585E-03+- 5.97782E+01
    Es249  (n,t    )  Cf247   1.20519E-12+- 3.43246E+01          Es249  (n,np   )  Cf248   5.19079E-10+- 4.83070E+01
    Es249  (n,d    )  Cf248   2.35470E-10+- 3.49048E+01          Es249  (n,p    )  Cf249   5.97962E-07+- 1.93629E+01
    Es249  (n,2n   )  Es248   2.08448E-03+- 2.87506E+01          Es249  (n,E    )  Es249   8.60199E+00+- 1.39209E+01
    Es249  (n,n    )  Es249   9.13476E-01+- 1.79524E+01          Es249  (n,g    )  Es250   1.58074E+01+- 1.92596E+01
    Es249  (n,g    )  Es250m  3.01923E+00+- 1.92596E+01          Es250  (n,Dtot )          3.29682E+05+- 0.00000E+00
    Es250  (n,Del  )          1.10558E+04+- 0.00000E+00          Es250  (n,Dinel)          7.43426E+03+- 0.00000E+00
    Es250  (n,Ddiss)          2.33668E+02+- 0.00000E+00          Es250  (n,Ktot )          6.85509E+08+- 0.00000E+00
    Es250  (n,Kel  )          1.35917E+04+- 0.00000E+00          Es250  (n,Knone)          6.85495E+08+- 0.00000E+00
    Es250  (n,Kinel)          1.45945E+06+- 0.00000E+00          Es250  (n,Kfiss)          6.67807E+08+- 0.00000E+00
    Es250  (n,Kphot)          1.75848E+07+- 0.00000E+00          Es250  (n,Kktot)          6.85436E+08+- 0.00000E+00
    Es250  (n,Xp   )          2.29210E-06+- 0.00000E+00          Es250  (n,Xd   )          9.21159E-11+- 0.00000E+00
    Es250  (n,Xt   )          3.63941E-12+- 0.00000E+00          Es250  (n,Xa   )          1.92087E-03+- 0.00000E+00
    Es250  (n,total)          1.71988E+01+- 1.60835E+01          Es250  (n,nonel)          8.84971E+00+- 1.08211E+01
    Es250  (n,F    )          5.39594E+00+- 7.32595E-02          Es250  (n,2n2a )  Am241   1.53149E-10+- 0.00000E+00
    Es250  (n,n2a  )  Am242   6.69999E-12+- 0.00000E+00          Es250  (n,n2a  )  Am242m  2.08330E-12+- 0.00000E+00
    Es250  (n,2a   )  Am243   2.50523E-10+- 0.00000E+00          Es250  (n,pa   )  Cm246   1.95331E-10+- 4.46868E+02
    Es250  (n,2na  )  Bk245   1.09832E-04+- 2.17231E+02          Es250  (n,na   )  Bk246   1.04014E-05+- 4.45913E+02
    Es250  (n,a    )  Bk247   1.80071E-03+- 3.29633E+01          Es250  (n,t    )  Cf248   3.63941E-12+- 8.39483E+01
    Es250  (n,np   )  Cf249   9.06360E-11+- 6.62955E+01          Es250  (n,d    )  Cf249   9.21159E-11+- 5.03016E+01
    Es250  (n,p    )  Cf250   2.29179E-06+- 5.21068E+01          Es250  (n,2n   )  Es249   7.51243E-03+- 4.85521E+01
    Es250  (n,E    )  Es250   8.34908E+00+- 2.94041E+01          Es250  (n,n    )  Es250   1.04688E+00+- 3.74599E+01
    Es250  (n,n    )  Es250m  3.20566E-02+- 4.70687E+01          Es250  (n,g    )  Es251   2.36424E+00+- 3.99123E+01
    Es250m (n,Dtot )          8.69758E+06+- 0.00000E+00          Es250m (n,Del  )          2.37428E+04+- 0.00000E+00
    Es250m (n,Dinel)          8.33790E+03+- 0.00000E+00          Es250m (n,Ddiss)          5.55638E+02+- 0.00000E+00
    Es250m (n,Ktot )          1.86996E+10+- 0.00000E+00          Es250m (n,Kel  )          2.99510E+04+- 0.00000E+00
    Es250m (n,Knone)          1.86996E+10+- 0.00000E+00          Es250m (n,Kinel)          1.90504E+06+- 0.00000E+00
    Es250m (n,Kfiss)          1.86231E+10+- 0.00000E+00          Es250m (n,Kphot)          7.64756E+07+- 0.00000E+00
    Es250m (n,Kktot)          1.86996E+10+- 0.00000E+00          Es250m (n,Xp   )          1.11687E-06+- 0.00000E+00
    Es250m (n,Xd   )          2.30085E-10+- 0.00000E+00          Es250m (n,Xt   )          7.85244E-12+- 0.00000E+00
    Es250m (n,Xa   )          4.21402E-03+- 0.00000E+00          Es250m (n,total)          1.71553E+02+- 1.10494E+00
    Es250m (n,nonel)          1.62636E+02+- 4.57169E-01          Es250m (n,F    )          1.50475E+02+- 2.98835E-01
    Es250m (n,2n2a )  Am241   8.82576E-10+- 0.00000E+00          Es250m (n,n2a  )  Am242   4.64530E-12+- 0.00000E+00
    Es250m (n,n2a  )  Am242m  1.46278E-12+- 0.00000E+00          Es250m (n,2a   )  Am243   2.23483E-09+- 0.00000E+00
    Es250m (n,pa   )  Cm246   4.35360E-11+- 1.05549E+02          Es250m (n,2na  )  Bk245   3.12887E-05+- 9.00471E+01
    Es250m (n,na   )  Bk246   1.47174E-04+- 3.07508E+02          Es250m (n,a    )  Bk247   4.03638E-03+- 1.20319E+01
    Es250m (n,t    )  Cf248   7.85244E-12+- 4.40492E+01          Es250m (n,np   )  Cf249   2.64239E-10+- 7.55218E+01
    Es250m (n,d    )  Cf249   2.30080E-10+- 1.84855E+01          Es250m (n,p    )  Cf250   1.11657E-06+- 3.00290E+01
    Es250m (n,2n   )  Es249   1.45483E-02+- 2.72487E+01          Es250m (n,E    )  Es250   8.91749E+00+- 1.50206E+01
    Es250m (n,n    )  Es250   1.14336E+00+- 2.43229E+01          Es250m (n,n    )  Es250m  4.71779E-01+- 2.43229E+01
    Es250m (n,g    )  Es251   1.05270E+01+- 3.76110E+00          Es251  (n,Dtot )          1.55192E+06+- 0.00000E+00
    Es251  (n,Del  )          6.95427E+03+- 0.00000E+00          Es251  (n,Dinel)          9.02440E+03+- 0.00000E+00
    Es251  (n,Ddiss)          1.06221E+02+- 0.00000E+00          Es251  (n,Ktot )          3.38579E+09+- 0.00000E+00
    Es251  (n,Kel  )          8.47802E+03+- 0.00000E+00          Es251  (n,Knone)          3.38578E+09+- 0.00000E+00
    Es251  (n,Kinel)          1.29422E+06+- 0.00000E+00          Es251  (n,Kfiss)          3.35033E+09+- 0.00000E+00
    Es251  (n,Kphot)          3.52931E+07+- 0.00000E+00          Es251  (n,Kktot)          3.38565E+09+- 0.00000E+00
    Es251  (n,Xp   )          1.54586E-07+- 0.00000E+00          Es251  (n,Xd   )          6.25969E-11+- 0.00000E+00
    Es251  (n,Xa   )          1.34969E-03+- 0.00000E+00          Es251  (n,total)          4.34765E+01+- 6.50655E+00
    Es251  (n,nonel)          3.44706E+01+- 2.79275E+00          Es251  (n,F    )          2.67649E+01+- 1.14942E+00
    Es251  (n,n2a  )  Am243   5.49180E-12+- 0.00000E+00          Es251  (n,2a   )  Am244   1.16729E-12+- 0.00000E+00
    Es251  (n,2na  )  Bk246   3.48900E-06+- 1.88773E+02          Es251  (n,na   )  Bk247   4.37257E-04+- 3.31694E+01
    Es251  (n,a    )  Bk248   7.78183E-04+- 2.26688E+01          Es251  (n,a    )  Bk248m  1.31025E-04+- 2.26688E+01
    Es251  (n,np   )  Cf250   8.43334E-11+- 3.29081E+01          Es251  (n,d    )  Cf250   6.25969E-11+- 2.89528E+01
    Es251  (n,p    )  Cf251   1.54504E-07+- 2.47297E+01          Es251  (n,2n   )  Es250   3.66514E-03+- 2.42171E+01
    Es251  (n,2n   )  Es250m  4.50733E-04+- 2.27988E+01          Es251  (n,E    )  Es251   9.00587E+00+- 2.42078E+01
    Es251  (n,n    )  Es251   1.27049E+00+- 1.41106E+01          Es251  (n,g    )  Es252   6.42979E+00+- 1.50137E+01
    Es252  (n,Dtot )          6.36042E+05+- 0.00000E+00          Es252  (n,Del  )          1.09053E+04+- 0.00000E+00
    Es252  (n,Dinel)          8.33718E+03+- 0.00000E+00          Es252  (n,Ddiss)          1.32561E+02+- 0.00000E+00
    Es252  (n,Ktot )          1.37727E+09+- 0.00000E+00          Es252  (n,Kel  )          1.33963E+04+- 0.00000E+00
    Es252  (n,Knone)          1.37726E+09+- 0.00000E+00          Es252  (n,Kinel)          9.81012E+05+- 0.00000E+00
    Es252  (n,Kfiss)          1.36417E+09+- 0.00000E+00          Es252  (n,Kphot)          1.28370E+07+- 0.00000E+00
    Es252  (n,Kktot)          1.37704E+09+- 0.00000E+00          Es252  (n,Xp   )          8.06700E-07+- 0.00000E+00
    Es252  (n,Xd   )          4.68862E-11+- 0.00000E+00          Es252  (n,Xt   )          7.63599E-12+- 0.00000E+00
    Es252  (n,Xa   )          1.17491E-03+- 0.00000E+00          Es252  (n,total)          2.23122E+01+- 2.71698E+01
    Es252  (n,nonel)          1.39199E+01+- 1.70528E+01          Es252  (n,F    )          1.07750E+01+- 3.41783E-01
    Es252  (n,2a   )  Am245   7.52522E-12+- 0.00000E+00          Es252  (n,pa   )  Cm248   8.15039E-09+- 6.87229E+01
    Es252  (n,2na  )  Bk247   1.03976E-06+- 3.16485E+02          Es252  (n,na   )  Bk248   3.28697E-05+- 3.90213E+02
    Es252  (n,na   )  Bk248m  1.43967E-06+- 3.90213E+02          Es252  (n,a    )  Bk249   1.13962E-03+- 3.66614E+01
    Es252  (n,t    )  Cf250   7.63599E-12+- 1.10127E+02          Es252  (n,np   )  Cf251   1.35538E-11+- 2.30699E+02
    Es252  (n,d    )  Cf251   4.68862E-11+- 2.28408E+02          Es252  (n,p    )  Cf252   7.98561E-07+- 5.98205E+01
    Es252  (n,2n   )  Es251   1.57582E-02+- 4.88737E+01          Es252  (n,E    )  Es252   8.39235E+00+- 4.53725E+01
    Es252  (n,n    )  Es252   1.23902E+00+- 4.18013E+01          Es252  (n,g    )  Es253   1.88892E+00+- 4.61963E+01
    Es253  (n,Dtot )          2.28496E+05+- 0.00000E+00          Es253  (n,Del  )          6.90770E+03+- 0.00000E+00
    Es253  (n,Dinel)          3.32641E+03+- 0.00000E+00          Es253  (n,Ddiss)          2.68733E+01+- 0.00000E+00
    Es253  (n,Ktot )          5.14668E+08+- 0.00000E+00          Es253  (n,Kel  )          8.41896E+03+- 0.00000E+00
    Es253  (n,Knone)          5.14659E+08+- 0.00000E+00          Es253  (n,Kinel)          2.93275E+05+- 0.00000E+00
    Es253  (n,Kfiss)          4.65618E+08+- 0.00000E+00          Es253  (n,Kphot)          4.89651E+07+- 0.00000E+00
    Es253  (n,Kktot)          5.14598E+08+- 0.00000E+00          Es253  (n,Xp   )          5.33479E-08+- 0.00000E+00
    Es253  (n,Xd   )          1.50869E-11+- 0.00000E+00          Es253  (n,Xa   )          3.08469E-04+- 0.00000E+00
    Es253  (n,total)          3.59164E+01+- 5.93660E+00          Es253  (n,nonel)          2.29567E+01+- 1.23633E+01
    Es253  (n,F    )          3.67451E+00+- 1.03207E+02          Es253  (n,2na  )  Bk248   8.68941E-05+- 1.00042E+02
    Es253  (n,2na  )  Bk248m  2.96467E-06+- 1.00042E+02          Es253  (n,na   )  Bk249   8.69495E-06+- 2.25300E+02
    Es253  (n,a    )  Bk250   2.09957E-04+- 4.35201E+01          Es253  (n,np   )  Cf252   4.52099E-12+- 5.26129E+01
    Es253  (n,d    )  Cf252   1.50235E-11+- 2.42048E+01          Es253  (n,p    )  Cf253   5.33439E-08+- 2.86374E+01
    Es253  (n,2n   )  Es252   1.24319E-03+- 7.78714E+01          Es253  (n,E    )  Es253   1.29597E+01+- 8.17969E+00
    Es253  (n,n    )  Es253   6.10558E-01+- 8.34278E+01          Es253  (n,g    )  Es254   4.14297E+00+- 5.51270E+00
    Es253  (n,g    )  Es254m  3.50313E+00+- 5.51270E+00          Es254  (n,Dtot )          5.59557E+06+- 0.00000E+00
    Es254  (n,Del  )          7.23530E+03+- 0.00000E+00          Es254  (n,Dinel)          3.81215E+03+- 0.00000E+00
    Es254  (n,Ddiss)          2.77888E-01+- 0.00000E+00          Es254  (n,Ktot )          1.27210E+10+- 0.00000E+00
    Es254  (n,Kel  )          8.81635E+03+- 0.00000E+00          Es254  (n,Knone)          1.27210E+10+- 0.00000E+00
    Es254  (n,Kinel)          6.72116E+05+- 0.00000E+00          Es254  (n,Kfiss)          1.27181E+10+- 0.00000E+00
    Es254  (n,Kphot)          2.85887E+06+- 0.00000E+00          Es254  (n,Kktot)          1.27209E+10+- 0.00000E+00
    Es254  (n,Xp   )          4.94633E-07+- 0.00000E+00          Es254  (n,Xd   )          9.15698E-12+- 0.00000E+00
    Es254  (n,Xt   )          4.08475E-12+- 0.00000E+00          Es254  (n,Xa   )          8.68431E-05+- 0.00000E+00
    Es254  (n,total)          1.15458E+02+- 1.04507E+00          Es254  (n,nonel)          1.07559E+02+- 1.41379E+00
    Es254  (n,F    )          9.82699E+01+- 1.41281E+00          Es254  (n,2na  )  Bk249   8.40137E-05+- 1.96361E+01
    Es254  (n,na   )  Bk250   8.23221E-07+- 4.23399E+01          Es254  (n,a    )  Bk251   2.00618E-06+- 1.89404E+01
    Es254  (n,t    )  Cf252   4.08475E-12+- 1.01165E+01          Es254  (n,np   )  Cf253   1.91371E-12+- 1.23223E+01
    Es254  (n,d    )  Cf253   9.15693E-12+- 1.02904E+01          Es254  (n,p    )  Cf254   4.94635E-07+- 7.67341E+00
    Es254  (n,2n   )  Es253   2.50426E-03+- 1.76876E+01          Es254  (n,E    )  Es254   7.89879E+00+- 1.75517E+00
    Es254  (n,n    )  Es254   5.32394E-01+- 5.95387E+00          Es254  (n,n    )  Es254m  7.94839E-02+- 6.05514E+00
    Es254  (n,g    )  Es255   8.67185E+00+- 3.99638E+00          Es254m (n,Dtot )          1.09586E+07+- 0.00000E+00
    Es254m (n,Del  )          2.11635E+04+- 0.00000E+00          Es254m (n,Dinel)          5.27426E+03+- 0.00000E+00
    Es254m (n,Ddiss)          1.77138E+00+- 0.00000E+00          Es254m (n,Ktot )          2.49294E+10+- 0.00000E+00
