



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 69Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             BEAVER VALLEY 16000 MWD/Te WIMS                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:43 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE 069_99 WITH PWR DEAN.GP                                       |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Am242m (n,na   )  Np238   1.10278E-07+- 3.66168E+01          Am242m (n,2na  )  Np237   2.21834E-10+- 8.90393E-09
    Am242m (n,np   )  Pu241   1.37895E-12+- 1.29076E-07          Am242m (n,g    )  Am243   1.55105E+02+- 2.87819E+01
    Am242m (n,p    )  Pu242   1.80091E-07+- 5.05633E-01          Am242m (n,d    )  Pu241   4.16151E-11+- 4.21788E-09
    Am242m (n,t    )  Pu240   4.61540E-11+- 2.11325E-07          Am242m (n,a    )  Np239   3.03642E-04+- 5.99812E+01
    Am243  (n,2n   )  Am242   1.92488E-03+- 0.00000E+00          Am243  (n,2n   )  Am242m  3.01725E-04+- 0.00000E+00
    Am243  (n,F    )          4.62488E-01+- 4.17365E+01          Am243  (n,na   )  Np239   6.14462E-08+- 2.77884E+01
    Am243  (n,np   )  Pu242   2.11685E-12+- 1.90077E-08          Am243  (n,g    )  Am244   3.19508E+00+- 1.38538E+01
    Am243  (n,g    )  Am244m  4.78603E+01+- 9.44475E+00          Am243  (n,p    )  Pu243   4.69673E-08+- 1.44201E-01
    Am243  (n,d    )  Pu242   3.19575E-11+- 5.15178E-08          Am243  (n,t    )  Pu241   2.08673E-12+- 1.80581E-08
    Am243  (n,a    )  Np240   9.91426E-05+- 8.47903E+01          Am243  (n,a    )  Np240m  4.45423E-05+- 8.47903E+01
    Am244  (n,2n   )  Am243   4.15676E-03+- 1.24712E+00          Am244  (n,F    )          2.02104E+02+- 3.50399E+02
    Am244  (n,na   )  Np240   4.70059E-08+- 4.89732E+01          Am244  (n,na   )  Np240m  2.11186E-08+- 4.89732E+01
    Am244  (n,2na  )  Np239   1.10388E-11+- 1.78932E-07          Am244  (n,g    )  Am245   2.45991E+01+- 7.55008E+01
    Am244  (n,p    )  Pu244   1.20326E-07+- 3.82520E-01          Am244  (n,d    )  Pu243   1.00735E-11+- 8.94940E-09
    Am244  (n,t    )  Pu242   4.86025E-11+- 2.43317E-06          Am244  (n,a    )  Np241   1.39640E-04+- 5.99750E+01
    Cm240  (n,2n   )  Cm239   2.25388E-05+- 0.00000E+00          Cm240  (n,F    )          2.10961E+00+- 2.81338E+02
    Cm240  (n,na   )  Pu236   7.65692E-03+- 8.63588E+01          Cm240  (n,2na  )  Pu235   1.58008E-09+- 2.74303E-07
    Cm240  (n,np   )  Am239   1.80786E-11+- 1.05306E-08          Cm240  (n,g    )  Cm241   2.71596E+01+- 8.59137E+02
    Cm240  (n,p    )  Am240   2.29417E-07+- 9.11803E-01          Cm240  (n,d    )  Am239   2.63058E-11+- 1.66022E-08
    Cm240  (n,a    )  Pu237   1.54364E-04+- 8.46519E+01          Cm240  (n,a    )  Pu237m  9.71209E-05+- 8.46641E+01
    Cm240  (n,2a   )  U 233   8.52532E-12+- 1.81098E+02          Cm241  (n,2n   )  Cm240   2.58561E-03+- 0.00000E+00
    Cm241  (n,F    )          7.29433E+01+- 3.91309E+02          Cm241  (n,na   )  Pu237   8.26964E-04+- 1.03968E+02
    Cm241  (n,na   )  Pu237m  4.25612E-04+- 1.03558E+02          Cm241  (n,2na  )  Pu236   1.89182E-06+- 1.04412E-12
    Cm241  (n,g    )  Cm242   4.16893E+00+- 2.23996E+02          Cm241  (n,p    )  Am241   3.72735E-07+- 1.00872E+00
    Cm241  (n,d    )  Am240   1.67817E-11+- 1.09578E-08          Cm241  (n,t    )  Am239   2.35680E-12+- 9.86429E-09
    Cm241  (n,a    )  Pu238   9.82704E-05+- 5.98547E+01          Cm241  (n,2a   )  U 234   1.07239E-11+- 1.67110E+02
    Cm242  (n,2n   )  Cm241   1.20661E-04+- 0.00000E+00          Cm242  (n,F    )          1.41144E+00+- 3.34303E+01
    Cm242  (n,na   )  Pu238   6.26830E-04+- 3.01399E+01          Cm242  (n,2na  )  Pu237   5.72239E-07+- 9.17511E-12
    Cm242  (n,2na  )  Pu237m  2.90252E-07+- 1.14548E-11          Cm242  (n,g    )  Cm243   4.38103E+00+- 3.17633E+01
    Cm242  (n,p    )  Am242   2.90847E-08+- 1.63351E-01          Cm242  (n,p    )  Am242m  2.78037E-08+- 1.27072E-01
    Cm242  (n,d    )  Am241   4.95869E-12+- 1.60986E-08          Cm242  (n,a    )  Pu239   8.57117E-06+- 5.93135E+01
    Cm243  (n,2n   )  Cm242   1.47739E-03+- 5.43309E-01          Cm243  (n,F    )          8.17944E+01+- 8.40111E+00
    Cm243  (n,na   )  Pu239   2.26160E-08+- 3.99502E+01          Cm243  (n,2na  )  Pu238   6.94166E-06+- 5.24703E-12
    Cm243  (n,g    )  Cm244   1.33760E+01+- 7.42403E+00          Cm243  (n,p    )  Am243   1.39082E-07+- 3.85542E-01
    Cm243  (n,d    )  Am242   2.19857E-12+- 1.66102E-07          Cm243  (n,d    )  Am242m  1.03669E-12+- 1.42327E-07
    Cm243  (n,t    )  Am241   1.77353E-12+- 1.23488E-08          Cm243  (n,a    )  Pu240   8.46007E-05+- 5.98976E+01
    Cm243  (n,2a   )  U 236   1.09979E-12+- 8.03041E+01          Cm244  (n,2n   )  Cm243   1.05771E-03+- 0.00000E+00
    Cm244  (n,F    )          8.18626E-01+- 3.66782E+01          Cm244  (n,na   )  Pu240   3.97977E-06+- 4.84912E+01
    Cm244  (n,2na  )  Pu239   3.59289E-12+- 1.34207E-04          Cm244  (n,g    )  Cm245   1.55144E+01+- 9.33114E+00
    Cm244  (n,p    )  Am244   9.12053E-09+- 8.81517E-02          Cm244  (n,p    )  Am244m  6.01439E-09+- 1.05678E-01
    Cm244  (n,a    )  Pu241   1.25603E-05+- 5.95195E+01          Cm245  (n,2n   )  Cm244   4.68788E-03+- 8.11162E-01
    Cm245  (n,F    )          1.18843E+02+- 2.24879E+01          Cm245  (n,na   )  Pu241   2.35587E-08+- 2.64620E+01
    Cm245  (n,2na  )  Pu240   7.50454E-10+- 2.63899E-09          Cm245  (n,g    )  Cm246   1.96868E+01+- 7.13332E+00
    Cm245  (n,p    )  Am245   3.55662E-08+- 8.47804E-02          Cm245  (n,a    )  Pu242   2.09072E-05+- 5.97690E+01
    Cm246  (n,2n   )  Cm245   1.61021E-03+- 0.00000E+00          Cm246  (n,F    )          5.74695E-01+- 3.98036E+01
    Cm246  (n,na   )  Pu242   1.17748E-08+- 3.25969E+01          Cm246  (n,g    )  Cm247   3.01967E+00+- 9.56080E+00
    Cm246  (n,p    )  Am246   1.32466E-09+- 1.30172E-03          Cm246  (n,p    )  Am246m  1.22277E-09+- 1.30172E-03
    Cm246  (n,a    )  Pu243   7.45731E-07+- 5.57718E+01          Cm246  (n,pa   )  Np242   1.37326E-12+- 2.55570E-06
    Cm246  (n,pa   )  Np242m  1.37326E-12+- 2.55570E-06          Cm247  (n,2n   )  Cm246   5.37475E-03+- 3.11446E+00
    Cm247  (n,F    )          2.07001E+01+- 1.75903E+01          Cm247  (n,na   )  Pu243   3.74889E-09+- 1.99840E+01
    Cm247  (n,2na  )  Pu242   1.43814E-11+- 1.37459E-07          Cm247  (n,g    )  Cm248   1.75224E+01+- 2.34558E+01
    Cm247  (n,p    )  Am247   1.39003E-08+- 1.99465E-02          Cm247  (n,a    )  Pu244   8.65946E-07+- 5.64548E+01
    Cm248  (n,2n   )  Cm247   3.09848E-03+- 0.00000E+00          Cm248  (n,F    )          6.05802E-01+- 3.89691E+01
    Cm248  (n,na   )  Pu244   3.52338E-09+- 3.47851E+01          Cm248  (n,g    )  Cm249   6.53516E+00+- 1.08484E+01
    Cm248  (n,p    )  Am248   6.86280E-10+- 3.74591E-04          Cm248  (n,a    )  Pu245   1.68564E-07+- 4.72291E+01
    Cm249  (n,2n   )  Cm248   6.00248E-03+- 7.34433E+00          Cm249  (n,F    )          8.27880E+00+- 1.98887E+01
    Cm249  (n,na   )  Pu245   1.68462E-10+- 1.83555E+01          Cm249  (n,g    )  Cm250   2.68854E+00+- 4.29836E+01
    Cm249  (n,p    )  Am249   3.56002E-09+- 2.13816E-03          Cm249  (n,a    )  Pu246   1.79895E-07+- 4.86617E+01
    Cm250  (n,2n   )  Cm249   2.63648E-04+- 1.82230E-02          Cm250  (n,F    )          5.48679E-01+- 9.39442E+01
    Cm250  (n,na   )  Pu246   4.61814E-11+- 1.41965E+01          Cm250  (n,g    )  Cm251   6.99934E+01+- 9.12363E+01
    Cm250  (n,p    )  Am250   1.55950E-10+- 8.34757E-10          Cm250  (n,a    )  Pu247   9.23638E-06+- 5.98760E+01
    Bk245  (n,2n   )  Bk244   3.55290E-05+- 0.00000E+00          Bk245  (n,F    )          4.22504E-01+- 9.85992E+01
    Bk245  (n,na   )  Am241   1.27908E-05+- 9.42916E+01          Bk245  (n,2na  )  Am240   5.84603E-08+- 6.31218E-11
    Bk245  (n,np   )  Cm244   2.17866E-11+- 3.53194E-09          Bk245  (n,g    )  Bk246   6.43815E+00+- 4.03270E+02
    Bk245  (n,p    )  Cm245   2.43937E-07+- 7.64170E-01          Bk245  (n,d    )  Cm244   3.93637E-10+- 3.00971E-05
    Bk245  (n,t    )  Cm243   5.67024E-12+- 3.60735E-08          Bk245  (n,a    )  Am242   8.04706E-06+- 8.43087E+01
    Bk245  (n,a    )  Am242m  7.74331E-08+- 2.72134E+01          Bk246  (n,2n   )  Bk245   1.08973E-04+- 1.48280E-02
    Bk246  (n,F    )          5.50745E+01+- 3.93634E+02          Bk246  (n,na   )  Am242   3.04037E-09+- 4.72380E+01
    Bk246  (n,na   )  Am242m  1.09046E-09+- 4.54111E+01          Bk246  (n,2na  )  Am241   9.31191E-10+- 2.12468E-09
    Bk246  (n,np   )  Cm245   2.11439E-12+- 2.52873E-07          Bk246  (n,g    )  Bk247   5.40130E+00+- 4.78516E+02
    Bk246  (n,p    )  Cm246   5.75850E-07+- 1.50165E+00          Bk246  (n,d    )  Cm245   1.24035E-10+- 3.01727E-06
    Bk246  (n,t    )  Cm244   8.67161E-11+- 1.18916E-05          Bk246  (n,a    )  Am243   9.23711E-03+- 5.99993E+01
    Bk246  (n,2a   )  Np239   1.47284E-12+- 1.99051E+02          Bk247  (n,2n   )  Bk246   4.40095E-04+- 0.00000E+00
    Bk247  (n,F    )          1.46359E+01+- 1.64666E+02          Bk247  (n,na   )  Am243   4.05705E-09+- 4.35277E+01
    Bk247  (n,np   )  Cm246   3.96274E-12+- 5.26530E-08          Bk247  (n,g    )  Bk248   2.57541E+00+- 7.81022E+01
    Bk247  (n,g    )  Bk248m  3.86273E+00+- 7.81024E+01          Bk247  (n,p    )  Cm247   8.50254E-08+- 2.65558E-01
    Bk247  (n,d    )  Cm246   8.97641E-11+- 2.30277E-06          Bk247  (n,t    )  Cm245   2.99383E-12+- 6.45439E-08
    Bk247  (n,a    )  Am244   1.34988E-05+- 8.46170E+01          Bk247  (n,a    )  Am244m  3.78366E-08+- 3.48980E+01
    Bk248  (n,n    )  Bk248m  6.06051E-01+- 9.93495E+01          Bk248  (n,2n   )  Bk247   5.49932E-04+- 6.43984E-01
    Bk248  (n,F    )          5.63745E+01+- 3.92800E+02          Bk248  (n,na   )  Am244   2.06345E-09+- 5.92190E+01
    Bk248  (n,na   )  Am244m  1.88797E-09+- 6.33610E+01          Bk248  (n,g    )  Bk249   5.40130E+00+- 4.78516E+02
    Bk248  (n,p    )  Cm248   2.37223E-07+- 7.33023E-01          Bk248  (n,d    )  Cm247   3.11166E-11+- 5.06197E-08
    Bk248  (n,t    )  Cm246   6.65394E-11+- 5.71048E-06          Bk248  (n,a    )  Am245   2.85008E-03+- 5.99986E+01
    Bk248m (n,n    )  Bk248   2.12551E-02+- 9.05665E+01          Bk248m (n,2n   )  Bk247   1.02869E-03+- 9.91101E-01
    Bk248m (n,F    )          5.63745E+01+- 3.92800E+02          Bk248m (n,na   )  Am244   3.17544E-09+- 5.43603E+01
    Bk248m (n,na   )  Am244m  1.36204E-09+- 6.20306E+01          Bk248m (n,g    )  Bk249   5.40130E+00+- 4.78516E+02
    Bk248m (n,p    )  Cm248   9.04757E-08+- 2.35138E-01          Bk248m (n,d    )  Cm247   6.87321E-10+- 3.86255E-08
    Bk248m (n,t    )  Cm246   8.23227E-10+- 2.01318E-07          Bk248m (n,a    )  Am245   3.17403E-06+- 5.88381E+01
    Bk249  (n,2n   )  Bk248   2.41108E-04+- 0.00000E+00          Bk249  (n,2n   )  Bk248m  3.09597E-05+- 0.00000E+00
    Bk249  (n,F    )          2.09294E+00+- 4.09802E+01          Bk249  (n,na   )  Am245   3.42552E-10+- 3.20059E+01
    Bk249  (n,g    )  Bk250   3.14103E+02+- 2.45851E+01          Bk249  (n,p    )  Cm249   2.86702E-08+- 6.71527E-02
    Bk249  (n,d    )  Cm248   1.96637E-11+- 3.28142E-08          Bk249  (n,t    )  Cm247   1.67682E-12+- 6.39067E-08
    Bk249  (n,a    )  Am246   9.15025E-07+- 8.32751E+01          Bk249  (n,a    )  Am246m  8.44639E-07+- 8.32751E+01
    Bk249  (n,2a   )  Np242   1.05351E-08+- 2.08669E+02          Bk249  (n,2a   )  Np242m  1.05351E-08+- 2.08669E+02
    Bk250  (n,2n   )  Bk249   1.35280E-03+- 4.35843E+00          Bk250  (n,F    )          6.00748E+01+- 2.56005E+01
    Bk250  (n,na   )  Am246   1.67185E-11+- 9.82378E+00          Bk250  (n,na   )  Am246m  2.50778E-11+- 9.82373E+00
    Bk250  (n,g    )  Bk251   2.21943E+01+- 4.30603E+01          Bk250  (n,p    )  Cm250   1.20345E-07+- 3.30246E-01
    Bk250  (n,d    )  Cm249   1.30742E-11+- 5.03214E-09          Bk250  (n,t    )  Cm248   9.89813E-11+- 1.13494E-05
    Bk250  (n,a    )  Am247   6.00484E-04+- 5.99956E+01          Cf246  (n,2n   )  Cf245   1.83779E-04+- 0.00000E+00
    Cf246  (n,F    )          4.93152E-01+- 1.76412E+02          Cf246  (n,na   )  Cm242   1.17878E-03+- 5.88651E+01
    Cf246  (n,2na  )  Cm241   1.40758E-08+- 3.82225E-09          Cf246  (n,n2a  )  Pu238   6.13673E-10+- 5.44227E+01
    Cf246  (n,g    )  Cf247   1.70505E+00+- 4.78908E+02          Cf246  (n,p    )  Bk246   1.22334E-07+- 2.26832E-01
    Cf246  (n,d    )  Bk245   1.47053E-11+- 4.73611E-08          Cf246  (n,a    )  Cm243   1.18565E-04+- 5.99316E+01
    Cf246  (n,2a   )  Pu239   1.96420E-12+- 1.93556E+02          Cf248  (n,2n   )  Cf247   5.05551E-04+- 0.00000E+00
    Cf248  (n,F    )          4.35626E+00+- 3.28049E+02          Cf248  (n,na   )  Cm244   7.91258E-06+- 1.59288E+01
    Cf248  (n,2na  )  Cm243   3.43626E-11+- 5.25017E-08          Cf248  (n,g    )  Cf249   2.41580E+00+- 4.16514E+02
    Cf248  (n,p    )  Bk248   2.30431E-08+- 7.14451E-02          Cf248  (n,p    )  Bk248m  1.03527E-08+- 7.14451E-02
    Cf248  (n,d    )  Bk247   2.21064E-12+- 2.13998E-08          Cf248  (n,a    )  Cm245   3.10545E-05+- 5.98221E+01
    Cf249  (n,2n   )  Cf248   3.32897E-03+- 6.67655E-01          Cf249  (n,F    )          1.53193E+02+- 7.70280E+00
    Cf249  (n,na   )  Cm245   2.09087E-08+- 3.37482E+01          Cf249  (n,2na  )  Cm244   2.18209E-06+- 1.26837E-11
    Cf249  (n,g    )  Cf250   4.81746E+01+- 7.45688E+00          Cf249  (n,p    )  Bk249   9.01955E-08+- 2.36799E-01
    Cf249  (n,t    )  Bk247   1.08304E-12+- 3.87874E-08          Cf249  (n,a    )  Cm246   2.43569E-04+- 5.99729E+01
    Cf249  (n,2a   )  Pu242   5.32406E-12+- 1.76709E+02          Cf250  (n,2n   )  Cf249   1.24307E-03+- 0.00000E+00
    Cf250  (n,F    )          1.75154E+01+- 1.29861E+02          Cf250  (n,na   )  Cm246   6.16068E-09+- 4.36071E+01
    Cf250  (n,2na  )  Cm245   7.34891E-12+- 1.64449E-06          Cf250  (n,g    )  Cf251   2.65554E+02+- 1.85870E+01
    Cf250  (n,p    )  Bk250   8.64277E-09+- 4.12299E-03          Cf250  (n,a    )  Cm247   1.00626E-03+- 5.99966E+01
    Cf251  (n,2n   )  Cf250   5.39278E-03+- 5.65708E+00          Cf251  (n,F    )          4.78598E+02+- 1.55711E+01
    Cf251  (n,na   )  Cm247   2.18373E-08+- 4.03964E+01          Cf251  (n,g    )  Cf252   2.25638E+02+- 8.05072E+00
    Cf251  (n,p    )  Bk251   2.65963E-08+- 3.86220E-02          Cf251  (n,t    )  Bk249   1.28826E-12+- 9.15139E-08
    Cf251  (n,a    )  Cm248   1.97039E-03+- 5.99977E+01          Cf252  (n,2n   )  Cf251   1.25104E-03+- 0.00000E+00
    Cf252  (n,F    )          5.93098E+00+- 1.65307E+01          Cf252  (n,na   )  Cm248   2.32268E-08+- 9.03339E+01
    Cf252  (n,g    )  Cf253   2.69810E+00+- 7.88412E+00          Cf252  (n,p    )  Bk252   2.43460E-09+- 4.98752E-04
    Cf252  (n,a    )  Cm249   4.73740E-06+- 5.94312E+01          Cf253  (n,2n   )  Cf252   1.00896E-03+- 9.08931E+00
    Cf253  (n,F    )          1.30145E+02+- 1.42835E+01          Cf253  (n,na   )  Cm249   7.95663E-06+- 9.81189E+01
    Cf253  (n,2na  )  Cm248   1.89762E-10+- 1.99085E+01          Cf253  (n,g    )  Cf254   1.57175E+00+- 2.13730E+01
    Cf253  (n,p    )  Bk253   1.39880E-08+- 1.52710E-02          Cf253  (n,a    )  Cm250   6.70056E-06+- 5.92925E+01
    Cf254  (n,2n   )  Cf253   1.94721E-04+- 7.26380E-05          Cf254  (n,F    )          1.54139E+00+- 6.26064E+01
    Cf254  (n,na   )  Cm250   7.35850E-11+- 7.21981E+01          Cf254  (n,2na  )  Cm249   4.67454E-10+- 4.23120E-09
    Cf254  (n,g    )  Cf255   4.02364E-01+- 8.35770E+00          Cf254  (n,p    )  Bk254   7.96704E-10+- 3.47050E-05
    Cf254  (n,a    )  Cm251   2.19939E-05+- 5.99084E+01          Es250  (n,2n   )  Es249   6.19028E-04+- 4.82629E-03
    Es250  (n,F    )          4.16967E+01+- 2.85994E+02          Es250  (n,na   )  Bk246   5.96499E-03+- 9.99936E+01
    Es250  (n,2na  )  Bk245   1.58438E-11+- 1.74525E-06          Es250  (n,np   )  Cf249   2.08526E-12+- 2.19054E-07
    Es250  (n,g    )  Es251   1.77103E+00+- 7.98880E+02          Es250  (n,p    )  Cf250   1.12516E-06+- 2.59098E+00
    Es250  (n,d    )  Cf249   4.33607E-10+- 4.06083E-05          Es250  (n,t    )  Cf248   2.69452E-10+- 6.80904E-05
    Es250  (n,a    )  Bk247   3.96329E-03+- 5.99973E+01          Es251  (n,2n   )  Es250   3.81923E-04+- 0.00000E+00
    Es251  (n,2n   )  Es250m  2.29130E-04+- 0.00000E+00          Es251  (n,F    )          1.59124E+00+- 2.12782E+02
    Es251  (n,na   )  Bk247   9.24242E-08+- 3.31536E+01          Es251  (n,2na  )  Bk246   2.00216E-09+- 1.76340E+02
    Es251  (n,np   )  Cf250   6.83205E-12+- 2.83723E-08          Es251  (n,g    )  Es252   6.43815E+00+- 4.03270E+02
    Es251  (n,p    )  Cf251   1.43915E-07+- 4.55180E-01          Es251  (n,d    )  Cf250   2.53968E-10+- 2.23733E-05
    Es251  (n,t    )  Cf249   5.90776E-12+- 6.18177E-08          Es251  (n,a    )  Bk248   3.24967E-04+- 8.48355E+01
    Es251  (n,a    )  Bk248m  1.46000E-04+- 8.48355E+01          Es252  (n,2n   )  Es251   3.35506E-03+- 4.62357E+00
    Es252  (n,F    )          4.30295E+01+- 3.79131E+02          Es252  (n,na   )  Bk248   2.78989E-04+- 9.55537E+01
    Es252  (n,na   )  Bk248m  1.25343E-04+- 9.55538E+01          Es252  (n,2na  )  Bk247   6.77001E-10+- 3.27671E-06
    Es252  (n,3na  )  Bk246   1.36550E-11+- 1.90212E+01          Es252  (n,g    )  Es253   5.40130E+00+- 4.78516E+02
    Es252  (n,p    )  Cf252   4.81840E-07+- 1.27659E+00          Es252  (n,d    )  Cf251   1.03402E-10+- 1.16099E-05
    Es252  (n,t    )  Cf250   3.28870E-10+- 1.12311E-04          Es252  (n,a    )  Bk249   2.70280E-05+- 5.97146E+01
    Es253  (n,2n   )  Es252   6.68513E-04+- 0.00000E+00          Es253  (n,F    )          4.44333E+01+- 3.77853E+02
    Es253  (n,na   )  Bk249   6.65375E-07+- 7.53810E+01          Es253  (n,2na  )  Bk248   1.01076E-07+- 1.37841E+01
    Es253  (n,2na  )  Bk248m  4.55207E-08+- 1.42507E+01          Es253  (n,g    )  Es254   5.82975E+00+- 6.02534E+01
    Es253  (n,g    )  Es254m  1.78897E+02+- 8.63530E+02          Es253  (n,p    )  Cf253   5.82735E-08+- 1.60172E-01
    Es253  (n,d    )  Cf252   6.06683E-11+- 5.43688E-06          Es253  (n,t    )  Cf251   7.74066E-12+- 2.23126E-08
    Es253  (n,a    )  Bk250   1.44311E-04+- 5.99685E+01          Es254  (n,n    )  Es254m  5.53545E-02+- 9.84837E+01
    Es254  (n,2n   )  Es253   3.47948E-04+- 3.78498E+00          Es254  (n,F    )          1.49613E+02+- 2.04396E+01
    Es254  (n,na   )  Bk250   1.52977E-07+- 7.84150E+01          Es254  (n,2na  )  Bk249   8.00838E-10+- 9.08202E-02
    Es254  (n,3na  )  Bk248   3.78803E-12+- 4.42385E+01          Es254  (n,3na  )  Bk248m  5.15836E-11+- 4.54889E+01
    Es254  (n,g    )  Es255   1.23598E+00+- 3.00915E+01          Es254  (n,p    )  Cf254   2.29873E-07+- 7.95508E-01
    Es254  (n,d    )  Cf253   2.97101E-11+- 1.12328E-07          Es254  (n,t    )  Cf252   2.02466E-10+- 4.72438E-05
    Es254  (n,a    )  Bk251   5.14189E-06+- 5.89292E+01          Es254m (n,n    )  Es254   9.86540E-03+- 8.81689E+01
    Es254m (n,2n   )  Es253   7.73707E-04+- 6.93836E+00          Es254m (n,F    )          1.46223E+02+- 1.76005E+01
    Es254m (n,g    )  Es255   1.50200E+02+- 1.09863E+01          Es254m (n,p    )  Cf254   2.45762E-07+- 9.23794E-01
    Es254m (n,a    )  Bk251   3.86255E-06+- 5.85988E+01          Es255  (n,2n   )  Es254   1.10272E-03+- 6.31488E+01
    Es255  (n,2n   )  Es254m  1.44980E-04+- 0.00000E+00          Es255  (n,F    )          4.01118E+00+- 5.94814E+01
    Es255  (n,na   )  Bk251   6.71404E-10+- 5.60356E+01          Es255  (n,2na  )  Bk250   1.59388E-11+- 1.17629E-06
    Es255  (n,g    )  Es256   7.31861E+01+- 7.81025E+01          Es255  (n,g    )  Es256m  1.19012E+00+- 7.81025E+01
    Es255  (n,p    )  Cf255   3.39766E-08+- 9.97632E-02          Es255  (n,d    )  Cf254   5.70005E-11+- 7.97190E-05
    Es255  (n,t    )  Cf253   5.29271E-12+- 6.41836E-08          Es255  (n,a    )  Bk252   4.45004E-02+- 5.99999E+01
    Es256m (n,2n   )  Es255   1.27552E-04+- 1.72287E+00          Es256m (n,F    )          5.56413E+01+- 3.44597E+02
    Es256m (n,na   )  Bk252   1.09969E-08+- 8.05256E+01          Es256m (n,3na  )  Bk250   6.93720E-12+- 5.64437E+01
    Es256m (n,g    )  Es257   1.01023E+00+- 8.98454E+02          Es256m (n,d    )  Cf255   4.61722E-10+- 1.49953E-05
    Es256m (n,t    )  Cf254   6.25159E-09+- 4.15187E-05          Es256m (n,a    )  Bk253   1.86696E-01+- 6.00000E+01
    Es257  (n,2n   )  Es256   4.13361E-06+- 1.39676E-02          Es257  (n,2n   )  Es256m  1.60752E-06+- 1.39495E-02
    Es257  (n,F    )          6.19109E+01+- 9.99417E+01          Es257  (n,na   )  Bk253   3.73658E-10+- 7.47886E+01
    Es257  (n,a    )  Bk254   3.04562E-02+- 5.99999E+01          Fm252  (n,2n   )  Fm251   8.73264E-04+- 0.00000E+00
    Fm252  (n,F    )          2.17139E-01+- 1.71990E+02          Fm252  (n,na   )  Cf248   2.76041E-02+- 9.96110E+01
    Fm252  (n,2na  )  Cf247   4.13913E-08+- 4.77200E-11          Fm252  (n,n2a  )  Cm244   1.48730E-11+- 4.09969E+01
    Fm252  (n,g    )  Fm253   2.86017E+00+- 2.24470E+02          Fm252  (n,p    )  Es252   5.20841E-08+- 7.33180E-02
    Fm252  (n,d    )  Es251   9.99278E-12+- 1.06164E-08          Fm252  (n,a    )  Cf249   2.81411E-04+- 5.99711E+01
    Fm252  (n,2a   )  Cm245   7.26632E-12+- 1.98688E+02          Fm252  (n,pa   )  Bk248   3.44942E-11+- 6.57798E-02
    Fm252  (n,pa   )  Bk248m  1.54973E-11+- 6.57801E-02          Fm253  (n,2n   )  Fm252   7.26170E-03+- 1.21933E+00
    Fm253  (n,F    )          3.80307E+01+- 3.88256E+02          Fm253  (n,na   )  Cf249   8.39454E-04+- 7.14609E+01
    Fm253  (n,2na  )  Cf248   8.93120E-05+- 3.76617E+00          Fm253  (n,g    )  Fm254   1.08975E+01+- 2.56939E+02
    Fm253  (n,p    )  Es253   1.46314E-07+- 3.86033E-01          Fm253  (n,d    )  Es252   2.39626E-12+- 1.15136E-08
    Fm253  (n,t    )  Es251   5.57101E-12+- 1.93007E-08          Fm253  (n,a    )  Cf250   9.71651E-05+- 5.98785E+01
    Fm253  (n,2a   )  Cm246   2.33221E-11+- 1.99220E+02          Fm253  (n,pa   )  Bk249   1.03084E-12+- 3.12445E-01
    Fm255  (n,2n   )  Fm254   3.70324E-03+- 5.34654E+00          Fm255  (n,F    )          2.99660E+02+- 2.64904E+01
    Fm255  (n,na   )  Cf251   2.04335E-03+- 8.54240E+01          Fm255  (n,2na  )  Cf250   2.08934E-07+- 9.50241E-02
    Fm255  (n,g    )  Fm256   2.17720E+00+- 9.78868E+00          Fm255  (n,p    )  Es255   6.02595E-08+- 2.03113E-01
