



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:42:35 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 616Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             FW. 315 GROUP TOT=1.02816E+13                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:42:35 29 January 2018                                                 |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE EAF_616_FLT                                                   |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pt202  (n,2na  )  Os197   1.11165E-14+- 2.00000E+02          Pt202  (n,3na  )  Os196   8.31222E-21+- 2.00000E+02
    Pt202  (n,np   )  Ir201   2.59781E-09+- 1.00000E+02          Pt202  (n,nd   )  Ir200   1.14018E-19+- 6.00000E+01
    Pt202  (n,nt   )  Ir199   1.47106E-17+- 2.00000E+02          Pt202  (n,nh   )  Os199   0.00000E+00+- 0.00000E+00
    Pt202  (n,4n   )  Pt199   0.00000E+00+- 0.00000E+00          Pt202  (n,4n   )  Pt199m  0.00000E+00+- 0.00000E+00
    Pt202  (n,2np  )  Ir200   0.00000E+00+- 0.00000E+00          Pt202  (n,3np  )  Ir199   0.00000E+00+- 2.00000E+02
    Pt202  (n,n2p  )  Os200   0.00000E+00+- 0.00000E+00          Pt202  (n,g    )  Pt203   5.67619E-02+- 5.90800E+02
    Pt202  (n,p    )  Ir202   4.16094E-05+- 5.00000E+01          Pt202  (n,d    )  Ir201   7.34160E-08+- 1.00000E+02
    Pt202  (n,t    )  Ir200   7.51550E-10+- 6.00000E+01          Pt202  (n,h    )  Os200   4.47704E-15+- 9.00000E+01
    Pt202  (n,a    )  Os199   2.88975E-06+- 6.00000E+01          Pt202  (n,2p   )  Os201   7.35667E-17+- 2.00000E+02
    Pt202  (n,5n   )  Pt198   0.00000E+00+- 2.00000E+02          Pt202  (n,6n   )  Pt197   0.00000E+00+- 2.08806E+02
    Pt202  (n,6n   )  Pt197m  0.00000E+00+- 2.08806E+02          Pt202  (n,2nt  )  Ir198   0.00000E+00+- 2.00000E+02
    Pt202  (n,4np  )  Ir198   0.00000E+00+- 2.00000E+02          Pt202  (n,3nd  )  Ir198   0.00000E+00+- 2.00000E+02
    Pt202  (n,7n   )  Pt196   0.00000E+00+- 2.00000E+02          Pt202  (n,8n   )  Pt195   0.00000E+00+- 2.08806E+02
    Pt202  (n,8n   )  Pt195m  0.00000E+00+- 2.08806E+02          Pt202  (n,5np  )  Ir197   0.00000E+00+- 2.08806E+02
    Pt202  (n,5np  )  Ir197m  0.00000E+00+- 2.08806E+02          Pt202  (n,6np  )  Ir196   0.00000E+00+- 2.08806E+02
    Pt202  (n,6np  )  Ir196m  0.00000E+00+- 2.08806E+02          Pt202  (n,7np  )  Ir195   0.00000E+00+- 2.08806E+02
    Pt202  (n,7np  )  Ir195m  0.00000E+00+- 2.08806E+02          Pt202  (n,4na  )  Os195   0.00000E+00+- 2.00000E+02
    Pt202  (n,5na  )  Os194   0.00000E+00+- 2.00000E+02          Pt202  (n,6na  )  Os193   0.00000E+00+- 2.00000E+02
    Pt202  (n,7na  )  Os192   0.00000E+00+- 2.08806E+02          Pt202  (n,7na  )  Os192m  0.00000E+00+- 2.08806E+02
    Pt202  (n,4nd  )  Ir197   0.00000E+00+- 2.08806E+02          Pt202  (n,4nd  )  Ir197m  0.00000E+00+- 2.08806E+02
    Pt202  (n,5nd  )  Ir196   0.00000E+00+- 2.08806E+02          Pt202  (n,5nd  )  Ir196m  0.00000E+00+- 2.08806E+02
    Pt202  (n,6nd  )  Ir195   0.00000E+00+- 2.08806E+02          Pt202  (n,6nd  )  Ir195m  0.00000E+00+- 2.08806E+02
    Pt202  (n,3nt  )  Ir197   0.00000E+00+- 2.08806E+02          Pt202  (n,3nt  )  Ir197m  0.00000E+00+- 2.08806E+02
    Pt202  (n,4nt  )  Ir196   0.00000E+00+- 2.08806E+02          Pt202  (n,4nt  )  Ir196m  0.00000E+00+- 2.08806E+02
    Pt202  (n,5nt  )  Ir195   0.00000E+00+- 2.08806E+02          Pt202  (n,5nt  )  Ir195m  0.00000E+00+- 2.08806E+02
    Pt202  (n,6nt  )  Ir194   0.00000E+00+- 2.08806E+02          Pt202  (n,6nt  )  Ir194m  0.00000E+00+- 2.08806E+02
    Pt202  (n,6nt  )  Ir194n  0.00000E+00+- 2.08806E+02          Pt202  (n,2nh  )  Os198   0.00000E+00+- 2.00000E+02
    Pt202  (n,3nh  )  Os197   0.00000E+00+- 2.00000E+02          Pt202  (n,4nh  )  Os196   0.00000E+00+- 2.00000E+02
    Pt202  (n,3n2p )  Os198   0.00000E+00+- 2.00000E+02          Pt202  (n,3n2a )  W 192   5.77812E-17+- 2.00000E+02
    Pt202  (n,3npa )  Re195   0.00000E+00+- 2.00000E+02          Pt202  (n,2n2p )  Os199   0.00000E+00+- 2.00000E+02
    Pt202  (n,4n2p )  Os197   0.00000E+00+- 2.00000E+02          Au193  (n,n    )  Au193m  3.08935E-01+- 1.00000E+02
    Au193  (n,2nd  )  Pt190   0.00000E+00+- 0.00000E+00          Au193  (n,2n   )  Au192   2.19879E-01+- 7.21110E+01
    Au193  (n,2n   )  Au192m  3.58761E-01+- 7.21110E+01          Au193  (n,2n   )  Au192n  1.57898E-02+- 7.21110E+01
    Au193  (n,3n   )  Au191   0.00000E+00+- 0.00000E+00          Au193  (n,3n   )  Au191m  0.00000E+00+- 0.00000E+00
    Au193  (n,na   )  Ir189   3.56665E-05+- 1.00000E+02          Au193  (n,2na  )  Ir188   5.54780E-10+- 2.00000E+02
    Au193  (n,3na  )  Ir187   1.01340E-18+- 2.00000E+02          Au193  (n,np   )  Pt192   2.20521E-04+- 1.00000E+02
    Au193  (n,n2a  )  Re185   1.06248E-13+- 2.00000E+02          Au193  (n,2n2a )  Re184   9.00388E-20+- 2.08806E+02
    Au193  (n,2n2a )  Re184m  5.87336E-20+- 2.08806E+02          Au193  (n,nd   )  Pt191   2.22718E-14+- 6.00000E+01
    Au193  (n,nt   )  Pt190   9.69327E-18+- 2.00000E+02          Au193  (n,nh   )  Ir190   7.57964E-18+- 2.08806E+02
    Au193  (n,nh   )  Ir190m  3.51966E-17+- 2.08806E+02          Au193  (n,nh   )  Ir190n  3.91544E-17+- 2.08806E+02
    Au193  (n,nd2a )  W 183   7.63644E-21+- 2.08806E+02          Au193  (n,nd2a )  W 183m  1.38247E-21+- 2.08806E+02
    Au193  (n,nt2a )  W 182   1.77805E-21+- 2.00000E+02          Au193  (n,4n   )  Au190   0.00000E+00+- 1.00000E+02
    Au193  (n,2np  )  Pt191   1.49759E-20+- 2.00000E+02          Au193  (n,3np  )  Pt190   0.00000E+00+- 0.00000E+00
    Au193  (n,n2p  )  Ir191   3.94764E-21+- 2.08806E+02          Au193  (n,n2p  )  Ir191m  1.24473E-18+- 2.08806E+02
    Au193  (n,n2p  )  Ir191n  7.46406E-21+- 2.08806E+02          Au193  (n,npa  )  Os188   3.00822E-15+- 2.00000E+02
    Au193  (n,g    )  Au194   6.20227E+00+- 7.81025E+01          Au193  (n,g    )  Au194m  1.36325E+00+- 7.81025E+01
    Au193  (n,g    )  Au194n  5.91445E-03+- 7.81025E+01          Au193  (n,p    )  Pt193   1.55490E-03+- 7.81025E+01
    Au193  (n,p    )  Pt193m  6.22904E-04+- 7.81025E+01          Au193  (n,d    )  Pt192   5.89593E-04+- 1.00000E+02
    Au193  (n,t    )  Pt191   9.82547E-06+- 6.00000E+01          Au193  (n,h    )  Ir191   7.92622E-13+- 1.08167E+02
    Au193  (n,h    )  Ir191m  2.11607E-13+- 1.08167E+02          Au193  (n,h    )  Ir191n  8.72845E-16+- 1.08167E+02
    Au193  (n,a    )  Ir190   3.59240E-04+- 8.48528E+01          Au193  (n,a    )  Ir190m  1.71690E-04+- 8.48528E+01
    Au193  (n,a    )  Ir190n  3.26250E-06+- 8.48528E+01          Au193  (n,2p   )  Ir192   1.72172E-13+- 2.08806E+02
    Au193  (n,2p   )  Ir192m  1.42671E-14+- 2.08806E+02          Au193  (n,2p   )  Ir192n  1.23639E-14+- 2.08806E+02
    Au193  (n,pa   )  Os189   5.44692E-11+- 2.08806E+02          Au193  (n,pa   )  Os189m  4.76702E-11+- 2.08806E+02
    Au193  (n,pd   )  Ir191   2.68784E-21+- 2.08806E+02          Au193  (n,pd   )  Ir191m  1.47373E-17+- 2.08806E+02
    Au193  (n,pd   )  Ir191n  3.73469E-21+- 2.08806E+02          Au193  (n,da   )  Os188   4.48218E-15+- 2.00000E+02
    Au193  (n,5n   )  Au189   0.00000E+00+- 2.08806E+02          Au193  (n,5n   )  Au189m  0.00000E+00+- 2.08806E+02
    Au193  (n,6n   )  Au188   0.00000E+00+- 2.00000E+02          Au193  (n,2nt  )  Pt189   0.00000E+00+- 2.00000E+02
    Au193  (n,ta   )  Os187   9.04598E-19+- 2.00000E+02          Au193  (n,4np  )  Pt189   0.00000E+00+- 2.00000E+02
    Au193  (n,3nd  )  Pt189   0.00000E+00+- 2.00000E+02          Au193  (n,nda  )  Os187   2.10072E-20+- 2.00000E+02
    Au193  (n,2npa )  Os187   5.88826E-20+- 2.00000E+02          Au193  (n,5np  )  Pt188   0.00000E+00+- 2.00000E+02
    Au193  (n,6np  )  Pt187   0.00000E+00+- 2.00000E+02          Au193  (n,4na  )  Ir186   0.00000E+00+- 2.08806E+02
    Au193  (n,4na  )  Ir186m  0.00000E+00+- 2.08806E+02          Au193  (n,5na  )  Ir185   0.00000E+00+- 2.00000E+02
    Au193  (n,6na  )  Ir184   0.00000E+00+- 2.00000E+02          Au193  (n,4nd  )  Pt188   0.00000E+00+- 2.00000E+02
    Au193  (n,5nd  )  Pt187   0.00000E+00+- 2.00000E+02          Au193  (n,3nt  )  Pt188   0.00000E+00+- 2.00000E+02
    Au193  (n,4nt  )  Pt187   0.00000E+00+- 2.00000E+02          Au193  (n,5nt  )  Pt186   0.00000E+00+- 2.00000E+02
    Au193  (n,2nh  )  Ir189   0.00000E+00+- 0.00000E+00          Au193  (n,3nh  )  Ir188   0.00000E+00+- 2.00000E+02
    Au193  (n,4nh  )  Ir187   0.00000E+00+- 2.00000E+02          Au193  (n,3n2p )  Ir189   0.00000E+00+- 2.00000E+02
    Au193  (n,3n2a )  Re183   1.41215E-21+- 2.00000E+02          Au193  (n,3npa )  Os186   0.00000E+00+- 0.00000E+00
    Au193  (n,npd  )  Ir190   0.00000E+00+- 0.00000E+00          Au193  (n,npd  )  Ir190m  0.00000E+00+- 0.00000E+00
    Au193  (n,npd  )  Ir190n  0.00000E+00+- 0.00000E+00          Au193  (n,npt  )  Ir189   0.00000E+00+- 0.00000E+00
    Au193  (n,ndt  )  Ir188   0.00000E+00+- 2.00000E+02          Au193  (n,nta  )  Os186   3.89210E-20+- 2.00000E+02
    Au193  (n,2n2p )  Ir190   0.00000E+00+- 0.00000E+00          Au193  (n,2n2p )  Ir190m  0.00000E+00+- 0.00000E+00
    Au193  (n,2n2p )  Ir190n  0.00000E+00+- 0.00000E+00          Au193  (n,4n2p )  Ir188   0.00000E+00+- 2.00000E+02
    Au193  (n,4n2a )  Re182   0.00000E+00+- 0.00000E+00          Au193  (n,4n2a )  Re182m  0.00000E+00+- 0.00000E+00
    Au193  (n,4npa )  Os185   0.00000E+00+- 2.00000E+02          Au193  (n,3n2pa)  Re185   0.00000E+00+- 2.00000E+02
    Au193  (n,5n2p )  Ir187   0.00000E+00+- 2.00000E+02          Au194  (n,n    )  Au194m  2.18075E-01+- 1.00000E+02
    Au194  (n,n    )  Au194n  6.10413E-03+- 1.00000E+02          Au194  (n,2nd  )  Pt191   0.00000E+00+- 0.00000E+00
    Au194  (n,2n   )  Au193   2.56465E-01+- 7.21110E+01          Au194  (n,2n   )  Au193m  4.76431E-01+- 7.21110E+01
    Au194  (n,3n   )  Au192   0.00000E+00+- 0.00000E+00          Au194  (n,3n   )  Au192m  0.00000E+00+- 0.00000E+00
    Au194  (n,3n   )  Au192n  0.00000E+00+- 0.00000E+00          Au194  (n,na   )  Ir190   1.04520E-05+- 1.16619E+02
    Au194  (n,na   )  Ir190m  7.68705E-07+- 1.16619E+02          Au194  (n,na   )  Ir190n  7.50570E-07+- 1.16619E+02
    Au194  (n,2na  )  Ir189   1.91134E-08+- 2.00000E+02          Au194  (n,3na  )  Ir188   4.76299E-16+- 2.00000E+02
    Au194  (n,np   )  Pt193   1.33126E-04+- 1.16619E+02          Au194  (n,np   )  Pt193m  9.45933E-05+- 1.16619E+02
    Au194  (n,n2a  )  Re186   6.24554E-15+- 2.08806E+02          Au194  (n,n2a  )  Re186m  1.41201E-15+- 2.08806E+02
    Au194  (n,2n2a )  Re185   2.47941E-20+- 2.00000E+02          Au194  (n,nd   )  Pt192   1.22482E-10+- 6.00000E+01
    Au194  (n,nt   )  Pt191   2.46658E-19+- 2.00000E+02          Au194  (n,nh   )  Ir191   6.54848E-18+- 2.08806E+02
    Au194  (n,nh   )  Ir191m  3.90814E-16+- 2.08806E+02          Au194  (n,nh   )  Ir191n  2.68631E-18+- 2.08806E+02
    Au194  (n,nd2a )  W 184   7.91020E-21+- 2.00000E+02          Au194  (n,4n   )  Au191   0.00000E+00+- 1.16619E+02
    Au194  (n,4n   )  Au191m  0.00000E+00+- 1.16619E+02          Au194  (n,2np  )  Pt192   8.96405E-12+- 2.00000E+02
    Au194  (n,3np  )  Pt191   0.00000E+00+- 2.00000E+02          Au194  (n,n2p  )  Ir192   7.67640E-21+- 2.08806E+02
    Au194  (n,n2p  )  Ir192m  3.72088E-19+- 2.08806E+02          Au194  (n,n2p  )  Ir192n  3.65140E-19+- 2.08806E+02
    Au194  (n,npa  )  Os189   2.20671E-17+- 2.08806E+02          Au194  (n,npa  )  Os189m  1.83301E-17+- 2.08806E+02
    Au194  (n,g    )  Au195   6.89924E+00+- 7.81025E+01          Au194  (n,g    )  Au195m  1.03184E+00+- 7.81025E+01
    Au194  (n,p    )  Pt194   1.83981E-03+- 5.00000E+01          Au194  (n,d    )  Pt193   1.82050E-04+- 1.16619E+02
    Au194  (n,d    )  Pt193m  1.20014E-04+- 1.16619E+02          Au194  (n,t    )  Pt192   1.17157E-04+- 6.00000E+01
    Au194  (n,h    )  Ir192   1.23122E-13+- 1.08167E+02          Au194  (n,h    )  Ir192m  1.63499E-14+- 1.08167E+02
    Au194  (n,h    )  Ir192n  1.11816E-15+- 1.08167E+02          Au194  (n,a    )  Ir191   2.78325E-04+- 8.48528E+01
    Au194  (n,a    )  Ir191m  2.00121E-04+- 8.48528E+01          Au194  (n,a    )  Ir191n  3.06494E-07+- 8.48528E+01
    Au194  (n,2p   )  Ir193   3.15535E-13+- 2.08806E+02          Au194  (n,2p   )  Ir193m  3.03169E-13+- 2.08806E+02
    Au194  (n,pa   )  Os190   5.07048E-11+- 2.08806E+02          Au194  (n,pa   )  Os190m  6.58875E-12+- 2.08806E+02
    Au194  (n,pd   )  Ir192   1.05414E-20+- 2.08806E+02          Au194  (n,pd   )  Ir192m  9.60462E-20+- 2.08806E+02
    Au194  (n,pd   )  Ir192n  9.13000E-20+- 2.08806E+02          Au194  (n,da   )  Os189   1.18910E-16+- 2.08806E+02
    Au194  (n,da   )  Os189m  9.68949E-17+- 2.08806E+02          Au194  (n,5n   )  Au190   0.00000E+00+- 2.00000E+02
    Au194  (n,6n   )  Au189   0.00000E+00+- 2.08806E+02          Au194  (n,6n   )  Au189m  0.00000E+00+- 2.08806E+02
    Au194  (n,2nt  )  Pt190   0.00000E+00+- 0.00000E+00          Au194  (n,4np  )  Pt190   0.00000E+00+- 2.00000E+02
    Au194  (n,3nd  )  Pt190   0.00000E+00+- 2.00000E+02          Au194  (n,nda  )  Os188   9.73308E-21+- 2.00000E+02
    Au194  (n,2npa )  Os188   2.54475E-20+- 2.00000E+02          Au194  (n,5np  )  Pt189   0.00000E+00+- 2.00000E+02
    Au194  (n,6np  )  Pt188   0.00000E+00+- 2.00000E+02          Au194  (n,4na  )  Ir187   0.00000E+00+- 0.00000E+00
    Au194  (n,5na  )  Ir186   0.00000E+00+- 2.08806E+02          Au194  (n,5na  )  Ir186m  0.00000E+00+- 2.08806E+02
    Au194  (n,6na  )  Ir185   0.00000E+00+- 2.00000E+02          Au194  (n,4nd  )  Pt189   0.00000E+00+- 2.00000E+02
    Au194  (n,5nd  )  Pt188   0.00000E+00+- 2.00000E+02          Au194  (n,3nt  )  Pt189   0.00000E+00+- 2.00000E+02
    Au194  (n,4nt  )  Pt188   0.00000E+00+- 2.00000E+02          Au194  (n,5nt  )  Pt187   0.00000E+00+- 2.00000E+02
    Au194  (n,2nh  )  Ir190   0.00000E+00+- 0.00000E+00          Au194  (n,2nh  )  Ir190m  0.00000E+00+- 0.00000E+00
    Au194  (n,2nh  )  Ir190n  0.00000E+00+- 0.00000E+00          Au194  (n,3nh  )  Ir189   0.00000E+00+- 2.00000E+02
    Au194  (n,4nh  )  Ir188   0.00000E+00+- 2.00000E+02          Au194  (n,3n2p )  Ir190   0.00000E+00+- 2.08806E+02
    Au194  (n,3n2p )  Ir190m  0.00000E+00+- 2.08806E+02          Au194  (n,3n2p )  Ir190n  0.00000E+00+- 2.08806E+02
    Au194  (n,3n2a )  Re184   3.57715E-21+- 2.08806E+02          Au194  (n,3n2a )  Re184m  2.65341E-21+- 2.08806E+02
    Au194  (n,3npa )  Os187   0.00000E+00+- 0.00000E+00          Au194  (n,npd  )  Ir191   0.00000E+00+- 0.00000E+00
    Au194  (n,npd  )  Ir191m  0.00000E+00+- 0.00000E+00          Au194  (n,npd  )  Ir191n  0.00000E+00+- 0.00000E+00
    Au194  (n,npt  )  Ir190   0.00000E+00+- 0.00000E+00          Au194  (n,npt  )  Ir190m  0.00000E+00+- 0.00000E+00
    Au194  (n,npt  )  Ir190n  0.00000E+00+- 0.00000E+00          Au194  (n,ndt  )  Ir189   0.00000E+00+- 2.00000E+02
    Au194  (n,nta  )  Os187   2.56254E-20+- 2.00000E+02          Au194  (n,2n2p )  Ir191   0.00000E+00+- 0.00000E+00
    Au194  (n,2n2p )  Ir191m  0.00000E+00+- 0.00000E+00          Au194  (n,2n2p )  Ir191n  0.00000E+00+- 2.08806E+02
    Au194  (n,4n2p )  Ir189   0.00000E+00+- 2.00000E+02          Au194  (n,4n2a )  Re183   0.00000E+00+- 0.00000E+00
    Au194  (n,4npa )  Os186   0.00000E+00+- 2.00000E+02          Au194  (n,5n2p )  Ir188   0.00000E+00+- 2.00000E+02
    Au195  (n,n    )  Au195m  3.16074E-01+- 1.00000E+02          Au195  (n,2nd  )  Pt192   0.00000E+00+- 0.00000E+00
    Au195  (n,2n   )  Au194   1.78169E-01+- 7.21110E+01          Au195  (n,2n   )  Au194m  4.21110E-01+- 7.21110E+01
    Au195  (n,2n   )  Au194n  2.34589E-02+- 7.21110E+01          Au195  (n,3n   )  Au193   0.00000E+00+- 0.00000E+00
    Au195  (n,3n   )  Au193m  0.00000E+00+- 0.00000E+00          Au195  (n,na   )  Ir191   1.78459E-06+- 1.16619E+02
    Au195  (n,na   )  Ir191m  2.25921E-06+- 1.16619E+02          Au195  (n,na   )  Ir191n  1.98489E-08+- 1.16619E+02
    Au195  (n,2na  )  Ir190   1.19770E-11+- 2.08806E+02          Au195  (n,2na  )  Ir190m  1.18941E-12+- 2.08806E+02
    Au195  (n,2na  )  Ir190n  8.60094E-13+- 2.08806E+02          Au195  (n,3na  )  Ir189   6.99374E-17+- 2.00000E+02
    Au195  (n,np   )  Pt194   7.86607E-05+- 1.00000E+02          Au195  (n,n2a  )  Re187   3.09114E-17+- 2.00000E+02
    Au195  (n,2n2a )  Re186   3.23208E-20+- 2.08806E+02          Au195  (n,2n2a )  Re186m  3.84943E-21+- 2.08806E+02
    Au195  (n,nd   )  Pt193   6.52437E-16+- 8.48528E+01          Au195  (n,nd   )  Pt193m  1.92739E-16+- 8.48528E+01
    Au195  (n,nt   )  Pt192   5.14235E-18+- 2.00000E+02          Au195  (n,nh   )  Ir192   4.49300E-18+- 2.08806E+02
    Au195  (n,nh   )  Ir192m  1.70956E-17+- 2.08806E+02          Au195  (n,nh   )  Ir192n  2.35311E-17+- 2.08806E+02
    Au195  (n,4n   )  Au192   0.00000E+00+- 1.16619E+02          Au195  (n,4n   )  Au192m  0.00000E+00+- 1.16619E+02
    Au195  (n,4n   )  Au192n  0.00000E+00+- 1.16619E+02          Au195  (n,2np  )  Pt193   2.11244E-20+- 2.08806E+02
    Au195  (n,2np  )  Pt193m  1.40643E-21+- 2.08806E+02          Au195  (n,3np  )  Pt192   0.00000E+00+- 0.00000E+00
    Au195  (n,n2p  )  Ir193   1.03037E-20+- 2.08806E+02          Au195  (n,n2p  )  Ir193m  9.65267E-21+- 2.08806E+02
    Au195  (n,npa  )  Os190   7.16156E-20+- 2.08806E+02          Au195  (n,npa  )  Os190m  2.45487E-20+- 2.07394E+02
    Au195  (n,g    )  Au196   2.13094E+00+- 7.81025E+01          Au195  (n,g    )  Au196m  4.68549E-01+- 7.81025E+01
    Au195  (n,g    )  Au196n  8.55981E-04+- 7.81025E+01          Au195  (n,p    )  Pt195   9.96730E-04+- 7.81025E+01
    Au195  (n,p    )  Pt195m  4.00860E-04+- 7.81025E+01          Au195  (n,d    )  Pt194   2.93141E-04+- 1.00000E+02
    Au195  (n,t    )  Pt193   3.04877E-06+- 8.48528E+01          Au195  (n,t    )  Pt193m  1.71366E-06+- 8.48528E+01
    Au195  (n,h    )  Ir193   9.80641E-15+- 1.08167E+02          Au195  (n,h    )  Ir193m  9.35517E-15+- 1.08167E+02
    Au195  (n,a    )  Ir192   2.52883E-04+- 8.48528E+01          Au195  (n,a    )  Ir192m  1.17708E-04+- 8.48528E+01
    Au195  (n,a    )  Ir192n  2.29661E-06+- 8.48528E+01          Au195  (n,2p   )  Ir194   3.37587E-17+- 2.08806E+02
    Au195  (n,2p   )  Ir194m  8.68291E-17+- 2.08806E+02          Au195  (n,2p   )  Ir194n  4.38777E-18+- 2.08806E+02
    Au195  (n,pa   )  Os191   4.83080E-13+- 2.08806E+02          Au195  (n,pa   )  Os191m  5.16496E-14+- 2.08806E+02
    Au195  (n,pd   )  Ir193   2.18822E-20+- 2.08806E+02          Au195  (n,pd   )  Ir193m  2.13246E-20+- 2.08806E+02
    Au195  (n,5n   )  Au191   0.00000E+00+- 2.08806E+02          Au195  (n,5n   )  Au191m  0.00000E+00+- 2.08806E+02
    Au195  (n,6n   )  Au190   0.00000E+00+- 2.00000E+02          Au195  (n,2nt  )  Pt191   0.00000E+00+- 2.00000E+02
    Au195  (n,4np  )  Pt191   0.00000E+00+- 2.00000E+02          Au195  (n,3nd  )  Pt191   0.00000E+00+- 2.00000E+02
    Au195  (n,nda  )  Os189   1.44002E-20+- 2.08806E+02          Au195  (n,nda  )  Os189m  1.13287E-20+- 2.08806E+02
    Au195  (n,2npa )  Os189   1.32421E-20+- 2.08806E+02          Au195  (n,2npa )  Os189m  1.12208E-20+- 2.08806E+02
    Au195  (n,7n   )  Au189   0.00000E+00+- 2.08806E+02          Au195  (n,7n   )  Au189m  0.00000E+00+- 2.08806E+02
    Au195  (n,5np  )  Pt190   0.00000E+00+- 2.00000E+02          Au195  (n,6np  )  Pt189   0.00000E+00+- 2.00000E+02
    Au195  (n,4na  )  Ir188   0.00000E+00+- 2.00000E+02          Au195  (n,5na  )  Ir187   0.00000E+00+- 2.00000E+02
    Au195  (n,6na  )  Ir186   0.00000E+00+- 2.08806E+02          Au195  (n,6na  )  Ir186m  0.00000E+00+- 2.08806E+02
    Au195  (n,7na  )  Ir185   0.00000E+00+- 2.00000E+02          Au195  (n,4nd  )  Pt190   0.00000E+00+- 2.00000E+02
    Au195  (n,5nd  )  Pt189   0.00000E+00+- 2.00000E+02          Au195  (n,6nd  )  Pt188   0.00000E+00+- 2.00000E+02
    Au195  (n,3nt  )  Pt190   0.00000E+00+- 2.00000E+02          Au195  (n,4nt  )  Pt189   0.00000E+00+- 2.00000E+02
    Au195  (n,5nt  )  Pt188   0.00000E+00+- 2.00000E+02          Au195  (n,2nh  )  Ir191   0.00000E+00+- 0.00000E+00
    Au195  (n,2nh  )  Ir191m  0.00000E+00+- 0.00000E+00          Au195  (n,2nh  )  Ir191n  0.00000E+00+- 2.08806E+02
    Au195  (n,3nh  )  Ir190   0.00000E+00+- 2.08806E+02          Au195  (n,3nh  )  Ir190m  0.00000E+00+- 2.08806E+02
    Au195  (n,3nh  )  Ir190n  0.00000E+00+- 2.08806E+02          Au195  (n,4nh  )  Ir189   0.00000E+00+- 2.00000E+02
    Au195  (n,3n2p )  Ir191   0.00000E+00+- 2.08806E+02          Au195  (n,3n2p )  Ir191m  0.00000E+00+- 2.08806E+02
    Au195  (n,3n2p )  Ir191n  0.00000E+00+- 2.08806E+02          Au195  (n,3n2a )  Re185   1.02257E-21+- 2.00000E+02
    Au195  (n,3npa )  Os188   0.00000E+00+- 0.00000E+00          Au195  (n,npd  )  Ir192   0.00000E+00+- 0.00000E+00
    Au195  (n,npd  )  Ir192m  0.00000E+00+- 0.00000E+00          Au195  (n,npd  )  Ir192n  0.00000E+00+- 0.00000E+00
    Au195  (n,npt  )  Ir191   0.00000E+00+- 0.00000E+00          Au195  (n,npt  )  Ir191m  0.00000E+00+- 0.00000E+00
    Au195  (n,npt  )  Ir191n  0.00000E+00+- 2.08806E+02          Au195  (n,nta  )  Os188   1.62333E-21+- 2.00000E+02
    Au195  (n,2n2p )  Ir192   0.00000E+00+- 2.08806E+02          Au195  (n,2n2p )  Ir192m  0.00000E+00+- 2.08806E+02
    Au195  (n,2n2p )  Ir192n  0.00000E+00+- 2.08806E+02          Au195  (n,4n2p )  Ir190   0.00000E+00+- 2.08806E+02
    Au195  (n,4n2p )  Ir190m  0.00000E+00+- 2.08806E+02          Au195  (n,4n2p )  Ir190n  0.00000E+00+- 2.08806E+02
    Au195  (n,4n2a )  Re184   0.00000E+00+- 0.00000E+00          Au195  (n,4n2a )  Re184m  0.00000E+00+- 0.00000E+00
    Au195  (n,4npa )  Os187   0.00000E+00+- 2.00000E+02          Au195  (n,5n2p )  Ir189   0.00000E+00+- 2.00000E+02
    Au196  (n,n    )  Au196m  3.04149E-01+- 1.00000E+02          Au196  (n,n    )  Au196n  3.04149E-01+- 1.00000E+02
    Au196  (n,2nd  )  Pt193   0.00000E+00+- 0.00000E+00          Au196  (n,2nd  )  Pt193m  0.00000E+00+- 0.00000E+00
